cpu,session_count,thread_count,used_memory,client
3,556,6,80104864,10
3,657,13,69177592,10
5,704,12,80492040,11
5,751,13,67387344,10
1,767,6,74282808,10
4,897,13,80437632,10
4,1041,11,84191312,14
4,1104,15,72145144,10
4,1131,15,89017792,10
4,1157,19,87533032,13
3,1205,17,76211024,13
2,1234,22,73379816,17
3,1269,20,75039888,15
4,1295,19,91956032,12
4,1328,21,78383200,16
4,1381,19,80667104,16
4,1414,22,70870104,13
4,1450,23,97945488,16
5,1508,21,100143008,20
5,1637,33,98133464,24
5,1786,29,81768928,22
4,1860,33,107290744,21
4,1895,32,78935072,17
4,1928,31,95842640,16
4,1849,35,101472600,20
4,1788,31,95888712,19
4,1716,30,89036808,18
4,1636,38,93184720,16
3,1682,38,100241288,20
3,1669,36,94698632,16
2,1639,36,94298232,18
3,1525,38,80763400,21
4,1598,40,68117456,19
3,1591,37,70645960,16
3,1593,41,74325808,16
4,1626,40,64441952,13
3,1515,42,89800408,9
3,1407,39,92381936,6
4,1379,36,88896832,9
4,1400,44,95227288,7
4,1418,35,73823752,7
3,1390,38,96414320,7
3,1418,40,101804688,9
4,1466,37,84618512,8
4,1515,37,98102528,10
4,1580,39,94222240,10
4,1606,46,102933912,14
4,1672,43,102697888,13
3,1734,46,87050728,16
4,1730,44,103445360,20
3,1630,49,87317304,23
3,1541,47,85830752,22
4,1550,53,97547800,19
3,1586,46,76827136,15
3,1621,47,83868192,13
3,1653,50,77789128,14
3,1681,49,88008544,15
3,1690,50,113482832,13
3,1701,52,98061008,13
3,1723,52,113668056,12
3,1766,50,83102592,9
3,1822,48,117661360,12
3,1848,55,104107584,15
3,1878,48,100299216,19
3,1902,49,118682896,18
3,1948,54,92567832,22
3,1971,50,117887800,18
3,2000,57,114524176,18
3,2029,54,98567680,15
3,2074,47,123058016,18
3,2117,55,88229496,17
3,2125,52,112354280,18
3,2147,56,101718584,15
4,2179,55,103505104,14
3,2180,58,109356056,17
4,2212,60,106541776,17
4,2223,57,109606184,20
3,2224,58,101443424,18
3,2230,56,105127216,18
3,2207,53,131022768,16
3,2234,52,123349496,17
3,2276,61,128478048,17
3,2313,55,100354928,14
6,2365,56,99545128,12
6,2374,60,96071656,14
3,2405,58,110403120,15
3,2425,64,131975352,11
3,2481,57,113896968,8
3,2533,59,131001824,8
3,2551,61,123435848,8
3,2550,56,111023888,6
3,2556,58,109067152,6
3,2529,57,118475168,2
3,2553,57,85436144,2
3,2556,61,107680272,6
3,2568,63,84041072,3
3,2596,64,83438552,0
3,2606,63,92769720,0
3,2620,61,84626304,2
4,2625,61,95965512,5
3,2622,60,111880736,2
4,2620,58,90043448,1
3,2632,65,132453912,0
3,2627,61,105599512,3
3,2613,64,92804296,4
3,2590,56,117549840,3
3,2544,66,119560664,3
3,2521,60,88878352,0
3,2521,62,133503000,2
3,2523,64,94506664,0
3,2511,71,96595192,3
2,2491,56,136684672,0
3,2497,69,114589176,4
3,2492,62,112186088,4
3,2456,69,105046688,1
3,2446,70,135662728,0
3,2413,72,138424144,3
3,2396,70,102776888,1
3,2365,70,108056144,2
3,2363,66,133035288,3
3,2364,75,99145392,4
3,2389,70,127867384,2
4,2403,69,102289968,3
3,2426,70,124080680,0
4,2465,66,133680560,0
4,2506,76,131994624,0
3,2495,68,106894448,1
3,2493,67,124989768,1
3,2516,68,146262456,1
3,2541,64,117432272,3
3,2541,71,127007568,0
3,2545,66,123663336,2
3,2556,64,118906480,6
3,2568,69,138309480,6
3,2566,68,109470488,7
3,2575,65,127592856,3
3,2578,67,106977352,1
3,2611,62,131734448,0
3,2620,59,151012472,0
3,2601,60,144177208,4
2,2571,73,116361552,5
3,2562,70,119355056,5
2,2534,72,152252656,5
3,2536,62,122540888,3
3,2524,66,147362112,5
3,2522,71,118502856,6
3,2508,71,119387848,9
3,2508,69,123444576,7
3,2501,80,160666992,4
3,2486,78,141957792,7
2,2490,72,129716352,7
3,2494,80,162518288,10
3,2486,67,166564664,6
3,2488,75,163744224,5
3,2453,68,137558328,5
3,2410,67,128085736,7
3,2391,75,149382112,3
3,2379,73,147961176,2
3,2367,77,126535632,5
3,2344,78,139659168,1
3,2324,73,133069872,0
3,2322,73,136228376,4
3,2331,75,162662040,8
3,2342,71,131566016,8
4,2379,78,144987928,6
3,2372,77,110568888,7
3,2363,77,95423584,9
3,2385,72,139198640,8
3,2376,77,102273088,8
3,2358,75,144298120,6
3,2372,78,143291432,8
3,2422,76,143246440,8
3,2469,75,145359848,5
3,2519,58,101267472,4
3,2530,72,156408800,3
3,2578,76,116562720,5
3,2608,75,157957480,6
3,2655,71,157270912,6
3,2660,79,150788648,8
3,2657,66,118110592,9
3,2703,76,150012208,6
3,2704,78,106955064,6
3,2727,70,112200544,9
3,2749,74,166493920,13
3,2778,78,157651376,17
3,2794,81,116217288,17
3,2835,83,121575576,16
3,2856,83,120019112,16
3,2905,82,167333728,36
3,2939,49,172672656,36
3,2978,44,130830008,46
4,3032,58,139155640,56
4,3134,90,157907760,66
2,3140,57,135838616,76
3,3181,56,171558992,86
4,3263,98,187336776,96
4,3320,103,166081968,106
4,3365,57,140878784,116
2,3345,90,193779448,126
3,3392,90,152159584,136
3,3473,74,168241136,146
4,3529,79,171493792,156
3,3563,40,165407552,166
2,3556,113,138725200,176
4,3611,106,170698296,186
3,3660,104,180038608,196
4,3687,54,197941880,206
4,3738,77,152118808,216
3,3759,52,142682544,226
3,3766,57,165173232,236
4,3786,68,163357560,246
4,3826,82,171616816,256
2,3781,45,166055736,266
2,3787,72,166966472,276
3,3796,60,159429808,286
3,3803,70,185982400,296
3,3819,76,177131128,306
3,3822,80,199689472,316
1,3764,57,231375400,326
2,3750,33,190822536,326
4,3778,67,163809976,336
3,3770,85,222938968,346
3,3782,83,182066432,356
3,3762,73,225523168,366
4,3792,75,177918320,376
3,3775,71,241639024,386
3,3730,52,230339904,396
2,3683,62,205759024,406
3,3678,85,238774680,416
2,3649,74,243705296,436
2,3615,124,216450664,436
4,3681,64,226318200,446
4,3653,63,207577856,456
3,3655,57,219603432,466
3,3655,92,206324968,476
3,3612,58,218909648,486
2,3514,23,245562720,496
2,3492,75,235421568,506
3,3461,47,222123872,516
1,3421,61,234980672,526
1,3381,57,191936792,536
3,3411,52,210435120,546
3,3365,15,225077488,556
3,3377,61,265142800,566
2,3382,63,266475832,576
2,3356,59,272987184,586
2,3327,86,228007560,596
2,3271,80,241358368,600
2,3317,78,218909472,600
1,3290,47,276008568,600
2,3244,54,129995008,600
3,3236,102,187111352,600
2,3193,45,138663560,600
1,3076,24,186699272,600
3,2998,39,138456544,600
2,2925,56,210388592,600
2,2852,44,210696600,600
3,2817,58,136134544,600
2,2788,59,142886016,600
3,2815,63,206885520,600
2,2795,36,141401432,600
3,2688,67,203381232,600
1,2553,80,213648760,600
2,2463,134,201663920,600
1,2387,6,199364312,600
1,2283,61,185285336,600
1,2223,74,152666904,600
2,2187,105,167380632,600
1,2079,38,220474256,600
2,2043,133,184608088,600
3,2049,157,170410448,600
2,2033,119,243717392,600
2,1876,82,239246776,600
2,1840,73,206717112,600
2,1813,60,193320648,600
1,1704,60,237889832,600
1,1667,49,191979960,600
1,1642,13,201387568,600
1,1584,54,242314832,600
1,1513,40,253509696,600
1,1453,27,196152320,600
2,1393,131,249877992,600
2,1344,44,248789368,600
2,1355,97,243947960,600
3,1344,49,225416624,600
0,1311,34,187692608,600
1,1283,59,193672344,600
0,1226,56,232611600,600
0,1163,36,191915312,600
1,1113,42,203883600,600
2,1080,54,243502400,600
2,1040,59,216538056,600
3,1076,82,251893856,600
2,1076,61,234386656,600
2,1079,49,206817968,600
3,1158,86,218203200,600
2,1162,48,251409328,600
2,1159,81,246521336,600
2,1201,33,274531920,600
2,1210,43,222054048,600
2,1207,78,255544576,600
2,1198,43,240797456,600
1,1184,75,263063352,600
2,1191,41,225468024,600
1,1145,12,282025016,600
2,1172,51,262058800,600
3,1206,33,255401120,600
2,1224,47,226259312,600
0,1209,56,266956496,600
1,1196,75,268246328,600
3,1212,42,177582528,600
2,1244,61,149183896,600
1,1223,59,163701352,600
1,1220,68,168469344,600
2,1206,70,226920864,600
2,1227,78,210397760,600
1,1249,10,222181992,600
2,1285,76,171994296,600
1,1289,49,236191576,600
0,1284,51,183612224,600
0,1247,67,212450368,600
2,1265,87,163006184,600
2,1273,53,233412704,600
2,1273,52,186753384,600
1,1246,18,179202680,600
1,1217,36,168192944,600
1,1215,62,205499032,600
2,1240,63,207623576,600
2,1269,54,229099816,600
2,1262,67,217766432,600
1,1264,42,232782832,600
1,1249,113,222931408,600
1,1253,103,178296352,600
1,1266,42,174375880,600
1,1293,60,241869416,600
1,1310,71,247603216,600
2,1301,35,212868496,600
0,1259,51,179214600,600
2,1278,49,248301112,600
1,1287,48,176818048,600
3,1263,9,234155576,600
1,1245,87,209538552,600
1,1238,78,214408496,600
0,1234,69,258157888,600
0,1203,60,226310920,600
2,1221,152,241904776,600
2,1219,57,232583512,600
2,1222,50,194823016,600
1,1230,13,208330136,600
2,1263,49,245126632,600
2,1314,66,235190912,600
2,1358,78,206036080,600
0,1306,58,253327344,600
0,1268,21,216186528,600
1,1280,47,278495576,600
1,1265,53,250599008,600
1,1237,47,247817480,600
1,1197,35,252493688,600
2,1219,61,220267488,600
2,1194,52,272601216,600
0,1139,35,208248184,600
0,1120,36,258130168,600
0,1090,17,197847240,600
1,1068,60,275184328,600
2,1075,112,242720704,600
2,1102,71,246474920,600
2,1087,41,282909608,600
2,1108,47,230329304,600
1,1113,45,280891632,600
2,1146,57,251971632,600
2,1148,30,254166816,600
2,1169,6,291260168,600
1,1142,6,225859592,600
1,1125,6,282266472,600
1,1108,6,226068016,600
1,1081,16,251631072,600
7,1080,54,184293288,600
2,1094,53,140358296,600
2,1104,59,220136344,600
1,1085,55,211300112,600
1,1082,61,183766024,600
1,1063,66,218987040,600
1,1057,37,225511936,600
2,1086,49,173990952,600
3,1108,22,193262808,600
1,1082,67,157239760,600
1,1100,146,158251768,600
0,1097,60,216164000,600
1,1112,61,186249040,600
1,1076,63,220921264,600
0,1067,62,168528568,600
1,1077,100,149870600,600
2,1122,73,218084976,600
1,1159,69,181923200,600
0,1140,22,212565472,600
1,1102,13,217208824,600
2,1124,45,216198232,600
2,1125,54,181566520,600
2,1153,40,245683672,600
2,1132,56,198087024,600
0,1077,38,243435280,600
0,1053,53,197674792,600
2,1082,78,211247784,600
2,1129,66,171766840,600
1,1154,74,209385584,600
1,1185,35,201669264,600
1,1187,16,172263448,600
2,1201,58,221892944,600
1,1144,22,228879744,600
1,1145,30,218181256,600
1,1134,71,209880536,600
1,1124,107,250646272,600
1,1128,88,256606024,600
2,1191,157,188942624,600
1,1179,51,224382872,600
2,1222,94,230346112,600
1,1247,39,268686912,600
2,1294,51,210905672,600
2,1341,52,246693192,600
1,1291,91,233309240,600
2,1351,47,236756328,600
1,1370,62,199733896,600
2,1401,35,226009064,600
2,1420,45,240550024,600
2,1433,68,213054768,600
1,1445,56,253965488,600
2,1471,89,273314328,600
2,1483,65,287671608,600
1,1458,34,265186552,600
2,1431,28,207732368,600
1,1419,13,251988400,600
2,1471,135,282823256,600
2,1458,38,290817880,600
3,1436,55,301098200,600
3,1409,6,298178392,600
6,1462,114,201099704,590
1,1483,106,162677608,580
2,1517,112,161754512,580
2,1548,39,196001816,560
2,1576,36,158274576,560
1,1591,11,162583944,550
1,1584,86,157136080,540
2,1616,30,167237800,530
2,1624,74,208962856,520
2,1625,84,152316072,510
2,1605,68,213941384,500
2,1614,57,186861176,490
2,1611,70,172696368,480
1,1538,48,162255064,470
2,1550,107,245769888,460
0,1512,34,173615704,450
1,1475,94,242413584,440
1,1480,10,216447480,430
2,1483,37,200832104,420
2,1486,59,204834024,410
2,1502,91,214587184,400
2,1503,39,211784168,390
2,1519,137,254148800,380
2,1524,45,243858872,370
2,1537,40,174884232,360
2,1570,84,210773768,350
2,1584,45,176416960,340
1,1584,84,194713688,330
2,1627,42,249991320,320
1,1646,76,251239536,310
2,1643,53,194832912,300
2,1646,45,257991144,290
2,1706,115,224767120,290
1,1644,37,257392936,280
1,1599,43,275880952,260
2,1628,80,200138696,260
1,1669,34,216930784,250
1,1654,17,254901096,240
1,1640,77,248024456,230
1,1604,42,237272360,220
1,1592,84,269728928,210
2,1600,77,287277352,200
0,1583,60,251646696,190
2,1602,60,217356664,180
2,1615,103,245396096,170
2,1666,45,262813160,160
1,1679,31,247620440,150
2,1704,44,216614504,140
0,1657,41,283554952,130
1,1616,40,279710936,120
1,1575,60,262543752,110
1,1530,43,214513592,100
0,1478,34,285305008,90
1,1403,31,256959384,80
2,1412,19,306305736,70
4,1447,50,252789752,60
2,1444,6,264431984,50
3,1416,9,142911376,40
1,1384,6,151146248,30
1,1379,94,182323112,20
1,1378,61,201231200,10
2,1395,113,146222040,10
2,1382,97,159562928,0
1,1336,66,184733840,0
2,1388,50,143233760,0
2,1403,61,164411296,0
4,1434,65,199323096,0
2,1476,100,160956544,0
2,1522,78,151640136,0
2,1535,72,172325696,0
1,1568,15,214980024,0
4,1601,85,181381384,0
3,1657,92,161414328,0
2,1712,76,198075552,0
3,1741,56,181102896,0
3,1736,73,239194816,0
3,1766,75,206982696,0
2,1829,60,175170992,0
2,1868,63,177027552,0
1,1895,54,215134880,0
2,1946,111,212555120,0
2,2021,47,176698064,0
2,2110,40,190591824,0
2,2189,33,238261616,0
2,2217,37,196624280,0
2,2281,60,191469320,0
1,2235,61,190819432,0
1,2246,16,203132040,0
0,2230,20,184565872,0
2,2336,86,256567256,0
3,2395,54,208224272,0
2,2429,45,198286272,0
2,2430,110,184013816,0
2,2437,85,214943744,0
2,2501,74,270065944,0
1,2418,22,207134624,0
1,2384,26,193923152,0
2,2360,49,243517536,0
1,2300,11,277015184,0
1,2277,22,222789712,0
2,2274,14,195332864,0
2,2276,32,236850232,0
2,2234,25,198841136,0
2,2206,28,259171864,0
1,2146,6,215217064,0
1,2079,8,266689824,0
2,2001,6,199841728,0
2,1942,7,222968688,0
2,1904,6,232859808,0
3,1872,6,290665064,0
1,1794,6,220718216,0
1,1684,6,290194880,0
1,1607,8,302170088,0
1,1537,6,294675472,0
1,1438,6,237004072,0
2,1420,7,274958696,0
4,1404,15,250555200,0
5,1465,57,175051392,0
1,1434,34,185387512,0
1,1362,63,198263672,0
2,1328,21,205705200,0
3,1422,115,195185264,0
2,1416,8,152931064,0
1,1409,18,206422424,0
1,1357,83,169112680,0
2,1418,44,218698944,0
1,1459,52,220979288,0
2,1486,119,179457496,0
1,1497,93,224295120,0
1,1500,142,184750928,0
4,1631,83,229982144,0
2,1674,42,251710232,0
2,1692,56,267520792,0
2,1716,67,219418968,0
2,1701,9,212378432,0
2,1804,71,204979296,0
2,1876,57,242811464,0
3,2001,65,233492200,0
3,2108,39,203254248,0
2,2175,39,194946376,0
2,2243,33,233399136,0
3,2352,89,245134128,0
2,2440,69,266024864,0
2,2504,67,224035952,0
4,2696,76,232632552,0
3,2800,40,264274280,0
2,2860,46,215534184,0
3,2919,93,266359624,0
2,2920,41,295617192,0
3,3002,43,273329824,0
3,3044,100,265357728,0
3,3086,84,306363800,0
1,2991,26,290572720,0
1,2939,20,220693616,0
2,2978,7,219367872,0
1,2911,7,241479408,0
1,2868,6,251971024,0
1,2756,6,220489792,0
1,2684,6,234591840,0
1,2621,6,278600584,0
1,2510,6,270729328,0
6,2450,97,202249008,0
1,2402,67,186594936,0
1,2403,106,205232424,0
3,2446,97,225185616,0
3,2462,49,220646848,0
2,2451,48,243354096,0
1,2383,42,189658104,0
0,2258,28,165555080,0
0,2180,78,246938904,0
1,2143,168,162986504,0
4,2218,52,245146552,0
3,2199,117,179782416,0
0,2117,54,241352648,0
0,2000,42,226474024,0
1,1919,95,261519744,0
1,1855,116,194716608,0
1,1857,26,204672336,0
2,1843,65,237486960,0
3,1877,46,263324560,0
1,1810,58,248685536,0
1,1770,44,222251736,0
1,1651,29,277668080,0
1,1651,29,277668080,0
0,1708,6,236134608,0
0,1708,6,236134608,0
0,1708,6,236134608,0
0,1708,6,236134608,0
1,1725,8,240462816,0
0,1733,27,220267696,0
1,1710,56,242278504,0
2,1540,53,282094656,0
2,1540,53,282094656,0
2,1540,53,282094656,0
2,1540,53,282094656,0
2,1578,72,240468984,0
2,1643,42,279410936,0
1,1656,10,303489904,0
2,1642,45,300475264,0
2,1575,41,283607032,0
2,1616,51,261274808,0
1,1644,38,236879384,0
0,1617,25,275900184,0
2,1617,50,277669104,0
1,1601,50,241656552,0
1,1552,99,248658160,0
1,1437,43,250792144,0
1,1349,29,274491328,0
0,1312,48,241167624,0
2,1340,89,307149672,0
3,1409,52,122808176,0
3,1486,60,214774400,0
2,1523,53,158057656,0
1,1555,59,138167464,0
1,1565,52,175767272,0
0,1557,54,132432192,0
1,1574,104,145866928,0
1,1593,102,184549528,0
1,1609,83,186181200,0
1,1621,75,223706064,0
1,1644,67,166844120,0
1,1680,52,169383928,0
1,1663,18,193379432,0
0,1653,53,220525280,0
1,1625,82,145004536,0
1,1592,83,226317288,0
3,1661,158,167957312,0
5,1837,114,236678840,0
3,1887,113,180613792,0
1,1882,42,210727008,0
3,1920,85,183885456,0
2,1905,25,258826336,0
4,2078,140,261600232,0
0,2167,93,195333184,0
2,2244,94,210311064,0
3,2322,57,246720312,0
1,2389,117,228526624,0
0,2417,56,227332744,0
3,2477,76,209436328,0
3,2570,43,222218208,0
2,2547,27,218707664,0
2,2553,64,286512576,0
2,2510,55,227303280,0
2,2500,57,232763280,0
3,2551,65,294308784,0
3,2625,6,269675496,0
2,2603,6,241675176,0
1,2584,6,263519328,0
2,2559,6,272354808,0
1,2529,6,294586176,0
1,2482,6,236125784,0
1,2411,6,268940872,0
1,2372,6,299318896,0
1,2367,6,224134712,0
1,2346,6,239211096,0
7,2337,9,275147184,0
4,2279,55,159517840,0
2,2090,115,146482264,0
2,2037,122,223029880,0
2,2005,154,158635192,0
4,2078,157,189211448,0
2,2044,130,196672288,0
2,2035,158,221148056,0
1,1908,153,206181680,0
4,1973,135,182595440,0
4,2052,138,220856896,0
3,2116,123,196239616,0
2,2096,127,196447224,0
2,2189,130,222276088,0
2,2147,43,198283240,0
2,2140,55,226583528,0
2,2133,52,191018056,0
2,2167,45,211403992,0
2,2191,49,254604752,0
2,2166,47,221058192,0
3,2123,68,203460016,0
2,2170,42,218971712,0
2,2221,49,227225256,0
2,2314,53,188587800,0
1,2315,45,195144936,0
2,2376,102,229312728,0
1,2395,15,213768224,0
1,2416,33,188168888,0
0,2464,50,244057056,0
2,2502,53,246658944,0
3,2496,40,264861256,0
3,2518,40,213754064,0
3,2458,43,283195816,0
8,2484,7,274940464,0
2,2407,6,285115288,0
1,2309,9,254864176,0
2,2187,8,291098040,0
3,2142,6,302066744,0
1,2081,7,239147952,0
1,1951,6,282017872,0
5,1885,53,153038760,0
1,1750,35,157313592,0
1,1666,51,149982872,0
1,1601,18,164146688,0
3,1628,155,181600968,0
1,1601,157,165818744,0
2,1604,39,220932016,0
1,1627,156,208245696,0
3,1642,107,230554080,0
1,1624,50,171254368,0
1,1600,14,180325264,0
1,1579,86,218709704,0
2,1605,45,188582944,0
1,1566,86,225605248,0
1,1564,63,242787648,0
3,1679,76,257030000,0
3,1710,63,258566024,0
3,1805,68,199996448,0
2,1864,69,236679232,0
2,1873,48,254048176,0
1,1868,19,267404816,0
1,1904,135,266065384,0
2,1931,63,181372712,0
1,1968,59,251625176,0
1,1982,137,229413784,0
1,2021,80,195949136,0
3,2128,65,220994872,0
2,2207,61,278753616,0
2,2252,37,268250432,0
2,2341,38,241607576,0
3,2336,53,220577944,0
2,2364,51,218952920,0
2,2402,33,214446040,0
1,2383,50,216282928,0
2,2373,65,244309544,0
1,2299,21,276437208,0
3,2210,6,259704480,0
1,2173,6,243923448,0
1,2064,6,238574792,0
1,1996,6,283062728,0
1,1978,6,275383560,0
1,1928,6,284677920,0
2,1843,6,227294832,0
1,1783,6,232310976,0
1,1746,6,220906712,0
1,1635,6,242990624,0
1,1526,15,241182576,0
5,1448,6,320912264,0
1,1375,6,236504728,0
1,1280,6,269845672,0
1,1228,6,257904176,0
1,1215,6,251597224,0
1,1126,6,244918576,0
2,1062,24,300114160,0
1,1012,6,318505640,0
4,1070,52,208359424,0
1,1003,50,168587720,0
1,978,157,206621120,0
3,1034,104,223413000,10
1,959,18,158228968,10
3,998,13,192661248,10
2,936,12,225331056,10
1,890,17,226822024,10
1,877,13,227820664,10
2,881,13,175324440,10
2,856,13,220975096,10
3,883,15,243119640,10
3,996,13,194999488,10
2,1006,13,225977880,10
2,1009,17,233148968,10
1,1022,14,226446904,10
2,1047,13,178549728,10
2,1058,13,216651912,10
2,1107,13,223736928,10
3,1223,12,235596072,10
3,1313,15,249378448,10
2,1386,16,226010400,10
2,1444,16,205858416,10
3,1538,13,241515056,10
3,1611,16,228778992,10
2,1676,14,169318912,10
3,1786,13,224043840,10
3,1890,13,214309984,10
2,1902,13,238677224,10
2,1913,15,170373968,10
1,1829,14,163431480,10
2,1821,13,202452056,10
2,1810,12,250001440,10
2,1735,12,165217824,10
3,1806,14,207471544,10
2,1708,13,162694752,10
2,1732,17,207858504,10
1,1717,13,207749712,10
2,1744,13,176779064,10
2,1779,13,189943176,10
3,1821,13,222998904,10
3,1889,13,179656984,10
3,1853,13,214887848,10
3,1933,13,252460912,10
2,1995,13,226321648,10
3,2175,12,185364776,10
3,2362,13,225685904,10
3,2556,11,190374520,10
2,2607,9,218843768,10
2,2502,8,195974816,10
2,2477,8,171931352,10
2,2377,8,228312696,10
2,2286,8,202432616,10
2,2234,8,174248272,10
2,2173,9,241712168,10
2,2076,8,207285800,10
2,2019,8,183094632,10
2,1914,8,247490592,10
2,1893,8,216032456,10
2,1885,9,190768896,10
2,1883,8,257522920,10
2,1880,8,224852944,10
2,1868,8,197155104,10
2,1841,8,261404872,10
2,1760,8,238531000,10
2,1735,9,201962992,10
2,1721,8,176944472,10
2,1712,8,238472824,10
2,1701,8,215055312,10
2,1670,8,180623120,10
2,1625,8,245646904,10
2,1528,9,220508520,10
2,1460,8,189489464,10
2,1393,8,248950568,10
2,1299,8,220869640,10
2,1161,8,191106952,10
2,974,8,252801720,10
2,768,8,227189640,10
2,623,8,200831544,10
2,619,8,262405304,10
2,622,9,237303744,10
2,621,8,203999320,10
2,619,8,177282592,10
2,623,8,241326696,10
2,619,8,212818976,10
2,621,8,183980152,10
2,623,8,253070592,10
2,618,8,221394688,10
2,619,8,194572696,10
2,619,8,257526704,10
2,621,8,232322744,10
2,620,8,202465040,10
2,620,9,264764928,10
2,621,9,237674096,10
2,619,8,212287248,10
2,621,9,183510928,10
2,618,8,246189688,10
2,619,8,217509728,10
2,623,8,188833408,10
2,621,8,254200552,10
2,623,8,224832640,10
2,621,9,196068120,10
2,618,8,253370952,10
2,618,9,219959264,10
2,619,9,188929880,10
2,616,9,240439760,10
2,620,9,206340872,10
2,619,8,265567808,10
2,617,9,233451984,10
2,618,8,199790328,10
2,617,8,268304520,10
2,616,8,241470288,10
2,619,8,210101008,10
2,616,8,268535216,10
2,618,9,236902760,10
2,619,8,208436768,10
2,618,8,181335104,10
2,617,8,240043232,10
2,616,8,212096952,10
2,616,8,188308184,10
2,618,8,249418968,10
2,615,8,217161024,10
2,617,8,191438688,10
2,620,8,259353544,10
2,616,8,228881640,10
2,618,9,198558336,10
2,615,8,260238808,10
2,619,9,233763224,10
2,620,8,206912944,10
2,616,9,179041536,10
2,619,8,243110704,10
2,620,8,220135880,10
2,618,8,188684608,10
2,620,9,249246992,10
2,614,8,213017088,10
2,615,8,186707088,10
2,620,8,255459224,10
2,617,8,225817808,10
2,620,8,190787320,10
2,621,8,259847064,10
2,618,8,229951016,10
2,620,8,202824768,10
2,616,8,259214664,10
2,620,9,239307288,10
2,624,8,204857144,10
2,623,9,272112744,10
2,625,8,241201592,10
2,623,8,219836584,10
0,584,6,248311064,10
1,563,6,213956976,10
0,541,12,272890192,10
0,523,6,206877392,10
0,501,6,235492592,10
0,480,6,264406136,10
0,459,6,201145864,10
0,441,6,230224720,10
0,421,12,187963528,10
0,399,7,228556432,10
0,378,7,189243544,10
0,359,12,256183744,10
0,339,6,194001448,10
0,298,12,255648856,10
1,276,12,221856984,10
0,260,6,254908168,10
1,239,6,202021440,10
0,215,6,232460288,10
0,197,6,261963192,10
0,175,6,199214752,10
0,153,6,228315168,10
0,135,6,257257472,10
0,111,6,194562488,10
0,95,6,223867280,10
0,70,6,252806328,10
0,50,6,189538536,10
0,30,6,218792808,10
0,9,6,247656160,10
0,1,6,184125784,10
0,1,6,213478944,10
0,1,6,242472744,10
0,1,6,271585736,10
0,1,6,206933656,10
0,1,6,236012432,10
0,1,6,265166456,10
0,1,6,201661048,10
0,1,6,230633248,10
0,1,6,259637040,10
0,1,6,196556536,10
0,1,6,225584688,10
0,1,6,254625312,10
0,1,6,191962880,10
0,1,6,220976968,50
1,1,8,212993848,50
0,1,8,242321136,50
0,1,8,271466432,50
0,0,8,209495160,50
0,0,8,239564504,50
0,0,8,268785096,50
0,0,8,204418640,50
0,0,8,233362464,50
0,0,8,262085840,50
0,0,8,198838320,50
0,0,8,227705456,50
0,0,8,256633824,50
0,0,8,193454800,50
0,0,8,222531424,50
0,0,8,251471560,50
0,0,8,188493448,50
0,0,8,217754056,50
0,0,8,246780848,50
0,0,8,183368072,50
0,0,8,212786488,50
0,0,8,241747184,50
0,0,8,271208672,50
0,0,8,206673296,50
0,0,6,235883224,50
1,0,6,225560680,50
0,0,6,254473864,50
0,0,6,190039608,50
0,0,6,218868136,50
0,0,6,247921176,50
0,0,6,184671440,50
0,0,6,213599544,50
0,0,6,242436688,50
0,0,6,182097008,50
0,0,8,232872152,50
1,0,8,199484120,50
0,0,8,228895584,50
0,0,8,257776696,50
0,0,8,195547600,50
0,0,8,224446160,50
0,0,8,253252848,50
0,0,8,190122136,50
0,0,8,219111592,50
0,0,8,248083344,50
0,0,8,184946496,50
0,0,8,214372384,50
0,0,8,243494176,50
0,0,8,272396664,50
0,0,8,207469856,50
0,0,8,236530704,50
0,0,8,265453488,50
0,0,8,202409856,50
0,0,14,232277240,50
0,0,8,264876152,50
0,0,8,201646088,50
0,0,6,263370816,50
1,0,6,256341888,50
0,0,6,190939800,50
0,0,6,219891064,50
0,0,6,248786992,50
0,0,6,186516336,50
0,0,6,215500744,50
0,0,6,244390128,50
0,0,6,208135888,50
1,0,6,193754616,50
