cpu,http_times,session_count,thread_count,used_memory,client,nettime
3,379,556,6,80104864,10,0
3,500,657,13,69177592,10,494
5,76,704,12,80492040,11,61
5,16,751,13,67387344,10,872
1,15,767,6,74282808,10,0
4,485,897,13,80437632,10,0
4,445,1041,11,84191312,14,1213
4,102,1104,15,72145144,10,1086
4,31,1131,15,89017792,10,606
4,87,1157,19,87533032,13,1310
3,736,1205,17,76211024,13,2790
2,302,1234,22,73379816,17,2405
3,267,1269,20,75039888,15,1784
4,35,1295,19,91956032,12,1374
4,17,1328,21,78383200,16,1292
4,135,1381,19,80667104,16,1815
4,211,1414,22,70870104,13,1855
4,29,1450,23,97945488,16,1555
5,87,1508,21,100143008,20,1754
5,435,1637,33,98133464,24,2814
5,799,1786,29,81768928,22,3211
4,380,1860,33,107290744,21,2982
4,226,1895,32,78935072,17,2691
4,188,1928,31,95842640,16,2582
4,180,1849,35,101472600,20,2187
4,21,1788,31,95888712,19,2360
4,123,1716,30,89036808,18,2732
4,753,1636,38,93184720,16,3721
3,1042,1682,38,100241288,20,3879
3,1278,1669,36,94698632,16,3833
2,753,1639,36,94298232,18,3897
3,1677,1525,38,80763400,21,3855
4,342,1598,40,68117456,19,4551
3,282,1591,37,70645960,16,3029
3,91,1593,41,74325808,16,3108
4,89,1626,40,64441952,13,2641
3,149,1515,42,89800408,9,3200
3,105,1407,39,92381936,6,2658
4,327,1379,36,88896832,9,2885
4,176,1400,44,95227288,7,2777
4,212,1418,35,73823752,7,2982
3,212,1390,38,96414320,7,2899
3,325,1418,40,101804688,9,3062
4,238,1466,37,84618512,8,2877
4,220,1515,37,98102528,10,3546
4,338,1580,39,94222240,10,3284
4,411,1606,46,102933912,14,3320
4,366,1672,43,102697888,13,3056
3,558,1734,46,87050728,16,3803
4,465,1730,44,103445360,20,3334
3,301,1630,49,87317304,23,3549
3,78,1541,47,85830752,22,3261
4,330,1550,53,97547800,19,3344
3,538,1586,46,76827136,15,3301
3,568,1621,47,83868192,13,3614
3,823,1653,50,77789128,14,3784
3,1123,1681,49,88008544,15,3619
3,336,1690,50,113482832,13,3736
3,659,1701,52,98061008,13,3821
3,288,1723,52,113668056,12,3874
3,803,1766,50,83102592,9,4013
3,603,1822,48,117661360,12,3885
3,650,1848,55,104107584,15,4274
3,392,1878,48,100299216,19,4414
3,301,1902,49,118682896,18,4245
3,367,1948,54,92567832,22,4286
3,402,1971,50,117887800,18,4011
3,325,2000,57,114524176,18,3896
3,211,2029,54,98567680,15,3796
3,463,2074,47,123058016,18,3697
3,63,2117,55,88229496,17,3445
3,288,2125,52,112354280,18,3546
3,363,2147,56,101718584,15,4105
4,263,2179,55,103505104,14,3724
3,418,2180,58,109356056,17,3887
4,563,2212,60,106541776,17,3740
4,737,2223,57,109606184,20,3860
3,536,2224,58,101443424,18,3882
3,697,2230,56,105127216,18,4115
3,612,2207,53,131022768,16,4200
3,311,2234,52,123349496,17,3740
3,128,2276,61,128478048,17,3919
3,330,2313,55,100354928,14,4207
6,296,2365,56,99545128,12,3504
6,526,2374,60,96071656,14,4663
3,318,2405,58,110403120,15,4205
3,298,2425,64,131975352,11,3646
3,529,2481,57,113896968,8,4048
3,482,2533,59,131001824,8,4542
3,392,2551,61,123435848,8,4581
3,533,2550,56,111023888,6,4536
3,426,2556,58,109067152,6,3976
3,145,2529,57,118475168,2,4010
3,627,2553,57,85436144,2,4225
3,473,2556,61,107680272,6,5142
3,417,2568,63,84041072,3,4147
3,469,2596,64,83438552,0,4132
3,541,2606,63,92769720,0,4251
3,645,2620,61,84626304,2,4478
4,623,2625,61,95965512,5,4200
3,640,2622,60,111880736,2,4399
4,891,2620,58,90043448,1,4670
3,722,2632,65,132453912,0,4623
3,569,2627,61,105599512,3,4478
3,579,2613,64,92804296,4,4498
3,426,2590,56,117549840,3,3956
3,185,2544,66,119560664,3,4869
3,305,2521,60,88878352,0,4365
3,672,2521,62,133503000,2,4213
3,593,2523,64,94506664,0,4417
3,654,2511,71,96595192,3,4512
2,732,2491,56,136684672,0,6389
3,472,2497,69,114589176,4,4100
3,502,2492,62,112186088,4,4394
3,260,2456,69,105046688,1,4670
3,346,2446,70,135662728,0,5228
3,133,2413,72,138424144,3,4170
3,305,2396,70,102776888,1,4523
3,487,2365,70,108056144,2,4737
3,349,2363,66,133035288,3,4346
3,363,2364,75,99145392,4,4570
3,471,2389,70,127867384,2,4624
4,472,2403,69,102289968,3,4497
3,630,2426,70,124080680,0,4630
4,685,2465,66,133680560,0,4779
4,449,2506,76,131994624,0,4518
3,757,2495,68,106894448,1,4696
3,613,2493,67,124989768,1,4813
3,491,2516,68,146262456,1,4693
3,280,2541,64,117432272,3,4331
3,454,2541,71,127007568,0,4685
3,373,2545,66,123663336,2,5137
3,362,2556,64,118906480,6,4430
3,409,2568,69,138309480,6,4608
3,538,2566,68,109470488,7,4368
3,498,2575,65,127592856,3,5045
3,497,2578,67,106977352,1,4516
3,386,2611,62,131734448,0,4558
3,1002,2620,59,151012472,0,4822
3,909,2601,60,144177208,4,7466
2,706,2571,73,116361552,5,5344
3,489,2562,70,119355056,5,4926
2,561,2534,72,152252656,5,4716
3,352,2536,62,122540888,3,4739
3,361,2524,66,147362112,5,5345
3,728,2522,71,118502856,6,5521
3,815,2508,71,119387848,9,5284
3,804,2508,69,123444576,7,5529
3,588,2501,80,160666992,4,6724
3,576,2486,78,141957792,7,4563
2,498,2490,72,129716352,7,6851
3,262,2494,80,162518288,10,4659
3,663,2486,67,166564664,6,4550
3,705,2488,75,163744224,5,4113
3,512,2453,68,137558328,5,4508
3,397,2410,67,128085736,7,4739
3,433,2391,75,149382112,3,4431
3,503,2379,73,147961176,2,4587
3,553,2367,77,126535632,5,4847
3,336,2344,78,139659168,1,4798
3,554,2324,73,133069872,0,4608
3,213,2322,73,136228376,4,4932
3,415,2331,75,162662040,8,4602
3,303,2342,71,131566016,8,4753
4,373,2379,78,144987928,6,5046
3,647,2372,77,110568888,7,4885
3,481,2363,77,95423584,9,4691
3,807,2385,72,139198640,8,5008
3,655,2376,77,102273088,8,4576
3,390,2358,75,144298120,6,4753
3,263,2372,78,143291432,8,4578
3,540,2422,76,143246440,8,4385
3,377,2469,75,145359848,5,4597
3,524,2519,58,101267472,4,4527
3,370,2530,72,156408800,3,4897
3,551,2578,76,116562720,5,5036
3,695,2608,75,157957480,6,5199
3,424,2655,71,157270912,6,4345
3,507,2660,79,150788648,8,5430
3,568,2657,66,118110592,9,5443
3,401,2703,76,150012208,6,4714
3,441,2704,78,106955064,6,5042
3,397,2727,70,112200544,9,6207
3,305,2749,74,166493920,13,5158
3,843,2778,78,157651376,17,5723
3,459,2794,81,116217288,17,5505
3,599,2835,83,121575576,16,6696
3,387,2856,83,120019112,16,4999
3,455,2905,82,167333728,36,5266
3,644,2939,49,172672656,36,6337
3,595,2978,44,130830008,46,6880
4,628,3032,58,139155640,56,6629
4,638,3134,90,157907760,66,5803
2,845,3140,57,135838616,76,13521
3,663,3181,56,171558992,86,9461
4,435,3263,98,187336776,96,7600
4,844,3320,103,166081968,106,5698
4,1012,3365,57,140878784,116,7372
2,368,3345,90,193779448,126,18203
3,328,3392,90,152159584,136,16554
3,417,3473,74,168241136,146,10082
4,718,3529,79,171493792,156,9110
3,1169,3563,40,165407552,166,13347
2,171,3556,113,138725200,176,23682
4,778,3611,106,170698296,186,10911
3,672,3660,104,180038608,196,15205
4,909,3687,54,197941880,206,5554
4,467,3738,77,152118808,216,4816
3,834,3759,52,142682544,226,4120
3,752,3766,57,165173232,236,6158
4,305,3786,68,163357560,246,3623
4,405,3826,82,171616816,256,4598
2,843,3781,45,166055736,266,24352
2,506,3787,72,166966472,276,25234
3,709,3796,60,159429808,286,5367
3,422,3803,70,185982400,296,4706
3,711,3819,76,177131128,306,8135
3,383,3822,80,199689472,316,8388
1,722,3764,57,231375400,326,22227
2,870,3750,33,190822536,326,19756
4,704,3778,67,163809976,336,5413
3,619,3770,85,222938968,346,14724
3,287,3782,83,182066432,356,10075
3,777,3762,73,225523168,366,15015
4,334,3792,75,177918320,376,12625
3,866,3775,71,241639024,386,10822
3,748,3730,52,230339904,396,4268
2,590,3683,62,205759024,406,8441
3,843,3678,85,238774680,416,11342
2,1015,3649,74,243705296,436,30060
2,468,3615,124,216450664,436,31320
4,867,3681,64,226318200,446,7366
4,811,3653,63,207577856,456,4769
3,1217,3655,57,219603432,466,4824
3,799,3655,92,206324968,476,7683
3,1407,3612,58,218909648,486,5027
2,1237,3514,23,245562720,496,13618
2,229,3492,75,235421568,506,7883
3,1012,3461,47,222123872,516,5898
1,578,3421,61,234980672,526,30977
1,301,3381,57,191936792,536,44314
3,469,3411,52,210435120,546,13452
3,1229,3365,15,225077488,556,9594
3,398,3377,61,265142800,566,4976
2,814,3382,63,266475832,576,10044
2,1351,3356,59,272987184,586,24460
2,583,3327,86,228007560,596,29612
2,754,3271,80,241358368,600,37282
2,484,3317,78,218909472,600,26721
1,299,3290,47,276008568,600,39287
2,357,3244,54,129995008,600,29848
3,192,3236,102,187111352,600,18480
2,658,3193,45,138663560,600,3634
1,644,3076,24,186699272,600,14037
3,490,2998,39,138456544,600,4000
2,148,2925,56,210388592,600,6399
2,300,2852,44,210696600,600,7049
3,430,2817,58,136134544,600,4403
2,470,2788,59,142886016,600,18423
3,306,2815,63,206885520,600,6583
2,372,2795,36,141401432,600,4248
3,261,2688,67,203381232,600,4738
1,512,2553,80,213648760,600,14643
2,266,2463,134,201663920,600,30554
1,358,2387,6,199364312,600,54938
1,76,2283,61,185285336,600,87806
1,191,2223,74,152666904,600,84356
2,319,2187,105,167380632,600,70379
1,110,2079,38,220474256,600,89962
2,128,2043,133,184608088,600,67761
3,351,2049,157,170410448,600,35651
2,59,2033,119,243717392,600,14079
2,271,1876,82,239246776,600,4537
2,235,1840,73,206717112,600,6768
2,179,1813,60,193320648,600,5201
1,107,1704,60,237889832,600,29028
1,183,1667,49,191979960,600,21797
1,188,1642,13,201387568,600,19408
1,260,1584,54,242314832,600,23574
1,205,1513,40,253509696,600,19143
1,317,1453,27,196152320,600,10727
2,156,1393,131,249877992,600,4505
2,391,1344,44,248789368,600,8164
2,64,1355,97,243947960,600,4836
3,485,1344,49,225416624,600,7882
0,97,1311,34,187692608,600,31830
1,178,1283,59,193672344,600,36294
0,96,1226,56,232611600,600,71993
0,129,1163,36,191915312,600,89328
1,204,1113,42,203883600,600,53248
2,212,1080,54,243502400,600,18225
2,309,1040,59,216538056,600,4417
3,245,1076,82,251893856,600,5503
2,522,1076,61,234386656,600,3858
2,372,1079,49,206817968,600,11492
3,337,1158,86,218203200,600,5383
2,251,1162,48,251409328,600,4644
2,355,1159,81,246521336,600,10355
2,264,1201,33,274531920,600,4461
2,162,1210,43,222054048,600,4475
2,291,1207,78,255544576,600,7084
2,244,1198,43,240797456,600,4953
1,376,1184,75,263063352,600,21166
2,280,1191,41,225468024,600,5431
1,561,1145,12,282025016,600,15443
2,232,1172,51,262058800,600,4399
3,278,1206,33,255401120,600,3745
2,351,1224,47,226259312,600,5261
0,253,1209,56,266956496,600,27782
1,106,1196,75,268246328,600,22860
3,327,1212,42,177582528,600,5419
2,222,1244,61,149183896,600,4018
1,384,1223,59,163701352,600,12544
1,194,1220,68,168469344,600,8016
2,539,1206,70,226920864,600,5349
2,183,1227,78,210397760,600,5105
1,635,1249,10,222181992,600,10967
2,173,1285,76,171994296,600,6398
1,490,1289,49,236191576,600,41841
0,586,1284,51,183612224,600,60475
0,173,1247,67,212450368,600,101609
2,285,1265,87,163006184,600,33808
2,584,1273,53,233412704,600,4852
2,431,1273,52,186753384,600,8547
1,540,1246,18,179202680,600,40654
1,159,1217,36,168192944,600,45954
1,158,1215,62,205499032,600,30230
2,415,1240,63,207623576,600,9341
2,281,1269,54,229099816,600,8150
2,463,1262,67,217766432,600,3978
1,660,1264,42,232782832,600,14802
1,472,1249,113,222931408,600,58312
1,679,1253,103,178296352,600,39851
1,677,1266,42,174375880,600,27719
1,508,1293,60,241869416,600,9586
1,349,1310,71,247603216,600,7519
2,763,1301,35,212868496,600,9024
0,81,1259,51,179214600,600,20818
2,330,1278,49,248301112,600,4307
1,200,1287,48,176818048,600,9540
3,856,1263,9,234155576,600,43828
1,426,1245,87,209538552,600,57967
1,655,1238,78,214408496,600,60748
0,140,1234,69,258157888,600,86489
0,378,1203,60,226310920,600,70657
2,331,1221,152,241904776,600,40171
2,791,1219,57,232583512,600,5031
2,670,1222,50,194823016,600,4826
1,827,1230,13,208330136,600,5975
2,421,1263,49,245126632,600,8141
2,248,1314,66,235190912,600,5823
2,740,1358,78,206036080,600,4948
0,1071,1306,58,253327344,600,28724
0,264,1268,21,216186528,600,33270
1,493,1280,47,278495576,600,12241
1,741,1265,53,250599008,600,16973
1,535,1237,47,247817480,600,8044
1,869,1197,35,252493688,600,3487
2,263,1219,61,220267488,600,3739
2,930,1194,52,272601216,600,7748
0,1258,1139,35,208248184,600,40317
0,730,1120,36,258130168,600,46796
0,421,1090,17,197847240,600,61155
1,334,1068,60,275184328,600,54266
2,882,1075,112,242720704,600,23891
2,650,1102,71,246474920,600,4738
2,470,1087,41,282909608,600,4057
2,400,1108,47,230329304,600,4355
1,231,1113,45,280891632,600,7011
2,497,1146,57,251971632,600,4663
2,1023,1148,30,254166816,600,6464
2,1114,1169,6,291260168,600,4250
1,3836,1142,6,225859592,600,59
1,3611,1125,6,282266472,600,2088
1,3720,1108,6,226068016,600,84
1,3904,1081,16,251631072,600,3476
7,2346,1080,54,184293288,600,9459
2,250,1094,53,140358296,600,6561
2,677,1104,59,220136344,600,9894
1,297,1085,55,211300112,600,7353
1,422,1082,61,183766024,600,15788
1,437,1063,66,218987040,600,9543
1,611,1057,37,225511936,600,8979
2,287,1086,49,173990952,600,4158
3,304,1108,22,193262808,600,10246
1,171,1082,67,157239760,600,38143
1,71,1100,146,158251768,600,41866
0,622,1097,60,216164000,600,44738
1,334,1112,61,186249040,600,15107
1,253,1076,63,220921264,600,17351
0,130,1067,62,168528568,600,30085
1,126,1077,100,149870600,600,12851
2,167,1122,73,218084976,600,4639
1,214,1159,69,181923200,600,11588
0,519,1140,22,212565472,600,29954
1,151,1102,13,217208824,600,10279
2,143,1124,45,216198232,600,4022
2,252,1125,54,181566520,600,5803
2,314,1153,40,245683672,600,3965
2,192,1132,56,198087024,600,3475
0,383,1077,38,243435280,600,22708
0,119,1053,53,197674792,600,34438
2,322,1082,78,211247784,600,9903
2,175,1129,66,171766840,600,4657
1,248,1154,74,209385584,600,7848
1,33,1185,35,201669264,600,20002
1,339,1187,16,172263448,600,8290
2,54,1201,58,221892944,600,4521
1,250,1144,22,228879744,600,16901
1,368,1145,30,218181256,600,35744
1,52,1134,71,209880536,600,38763
1,348,1124,107,250646272,600,43903
1,106,1128,88,256606024,600,45995
2,85,1191,157,188942624,600,31750
1,228,1179,51,224382872,600,9447
2,89,1222,94,230346112,600,8203
1,218,1247,39,268686912,600,4450
2,179,1294,51,210905672,600,4749
2,328,1341,52,246693192,600,8567
1,275,1291,91,233309240,600,41096
2,453,1351,47,236756328,600,29052
1,417,1370,62,199733896,600,34668
2,436,1401,35,226009064,600,6589
2,196,1420,45,240550024,600,3759
2,87,1433,68,213054768,600,5489
1,138,1445,56,253965488,600,6109
2,123,1471,89,273314328,600,4853
2,375,1483,65,287671608,600,6556
1,600,1458,34,265186552,600,14557
2,898,1431,28,207732368,600,26895
1,1622,1419,13,251988400,600,6723
2,624,1471,135,282823256,600,5157
2,3602,1458,38,290817880,600,44669
3,2118,1436,55,301098200,600,48981
3,3707,1409,6,298178392,600,609
6,1678,1462,114,201099704,590,15477
1,119,1483,106,162677608,580,21643
2,86,1517,112,161754512,580,12614
2,328,1548,39,196001816,560,3871
2,210,1576,36,158274576,560,5650
1,42,1591,11,162583944,550,10079
1,76,1584,86,157136080,540,12666
2,179,1616,30,167237800,530,3868
2,170,1624,74,208962856,520,6279
2,189,1625,84,152316072,510,10243
2,61,1605,68,213941384,500,4011
2,70,1614,57,186861176,490,7822
2,85,1611,70,172696368,480,9021
1,215,1538,48,162255064,470,21054
2,119,1550,107,245769888,460,7094
0,38,1512,34,173615704,450,65032
1,30,1475,94,242413584,440,54856
1,80,1480,10,216447480,430,16801
2,93,1483,37,200832104,420,3227
2,117,1486,59,204834024,410,4019
2,139,1502,91,214587184,400,3964
2,255,1503,39,211784168,390,5334
2,100,1519,137,254148800,380,4279
2,52,1524,45,243858872,370,4279
2,77,1537,40,174884232,360,7158
2,53,1570,84,210773768,350,4480
2,28,1584,45,176416960,340,5159
1,284,1584,84,194713688,330,12395
2,63,1627,42,249991320,320,23752
1,380,1646,76,251239536,310,25132
2,74,1643,53,194832912,300,12803
2,58,1646,45,257991144,290,4690
2,49,1706,115,224767120,290,5665
1,271,1644,37,257392936,280,14770
1,86,1599,43,275880952,260,25063
2,113,1628,80,200138696,260,14408
1,588,1669,34,216930784,250,16041
1,331,1654,17,254901096,240,9060
1,64,1640,77,248024456,230,10300
1,414,1604,42,237272360,220,39308
1,391,1592,84,269728928,210,31549
2,512,1600,77,287277352,200,6738
0,32,1583,60,251646696,190,43817
2,179,1602,60,217356664,180,15198
2,607,1615,103,245396096,170,11714
2,247,1666,45,262813160,160,9635
1,1141,1679,31,247620440,150,17253
2,480,1704,44,216614504,140,5960
0,731,1657,41,283554952,130,26840
1,618,1616,40,279710936,120,28684
1,1559,1575,60,262543752,110,47469
1,1089,1530,43,214513592,100,68621
0,893,1478,34,285305008,90,66317
1,2121,1403,31,256959384,80,68275
2,1628,1412,19,306305736,70,55723
4,1628,1447,50,252789752,60,9094
2,1276,1444,6,264431984,50,7684
3,3192,1416,9,142911376,40,20393
1,134,1384,6,151146248,30,53501
1,159,1379,94,182323112,20,74440
1,286,1378,61,201231200,10,70336
2,261,1395,113,146222040,10,44750
