clients,cpu,httpMeanTimes,threadCount,usedMemory,httpSessions
9,15,347,26,47382100,151
11,4,20,26,53390600,166
11,5,77,26,47778000,222
9,4,199,26,52584000,265
13,5,19,26,49236900,288
13,4,49,26,52253800,322
10,5,237,26,69171300,388
11,6,14,26,71629700,415
8,5,17,26,65727600,462
6,4,99,26,55768700,500
6,3,18,26,64018300,533
6,3,14,26,73939200,570
6,3,15,26,68318000,595
5,5,15,26,57473200,674
1,3,14,26,64146800,689
2,2,31,26,74137400,723
6,0,14,26,76593900,727
3,1,17,26,56720400,748
3,3,23,26,75789800,812
3,1,13,26,71605800,821
3,2,15,26,72016300,836
6,1,14,26,66007800,844
6,1,16,26,63896400,857
10,3,16,26,63347900,941
14,3,14,26,58124900,977
17,3,154,26,64199500,1050
21,3,187,26,58591700,1120
23,3,240,26,47302800,1183
24,4,188,26,50106600,1238
24,3,242,26,63254400,1296
26,4,133,26,52574300,1291
29,3,125,26,72986100,1198
32,3,369,26,56795200,1219
31,3,432,26,61088800,1222
29,3,297,26,51188700,1258
26,3,486,26,56304300,1276
26,3,246,26,56981900,1274
25,3,132,26,60150500,1233
28,3,76,26,75578400,1238
28,3,41,26,61512900,1212
30,3,142,26,65221300,1225
27,3,394,26,80914600,1258
30,3,343,26,60562900,1273
29,3,141,26,66658000,1294
33,3,156,26,73121800,1295
29,4,132,26,73421000,1355
27,3,235,26,69577400,1397
26,3,119,26,75020300,1427
26,3,136,26,72772400,1446
26,3,122,26,77390200,1466
26,3,227,26,77754200,1512
30,3,131,26,78851600,1545
30,3,230,26,69562600,1598
28,3,331,26,77613700,1629
24,3,199,26,87677300,1604
22,2,103,26,78084100,1592
24,3,26,26,75179900,1560
23,3,66,26,70744600,1553
21,3,186,26,82364300,1542
21,3,112,26,72603400,1541
22,3,58,26,78317900,1542
20,3,152,26,91479400,1563
20,3,133,26,86833800,1609
22,2,80,26,72097700,1604
24,3,43,26,75395100,1624
24,4,111,26,72245600,1624
24,3,258,26,69279200,1689
21,3,85,26,70805700,1690
21,3,41,26,91425700,1708
21,3,48,26,92489000,1743
24,3,107,26,85549600,1761
26,3,128,26,79301700,1755
26,3,308,26,78021400,1806
25,3,190,26,79886600,1827
21,3,71,26,80123500,1827
22,3,61,26,99578400,1807
23,3,71,26,96678500,1787
27,3,127,26,77108500,1758
27,3,183,26,53325700,1766
27,3,404,26,52523900,1809
27,3,202,26,57477300,1825
24,3,86,26,54416500,1798
24,3,61,26,80996800,1811
27,3,81,26,60436100,1761
26,3,103,26,54288100,1723
22,2,550,26,55159300,1760
18,2,193,26,70065200,1768
18,3,32,26,61352600,1796
19,3,50,26,62977600,1804
19,3,24,26,55449700,1784
19,3,86,26,69860300,1782
17,2,32,26,85209800,1758
19,3,151,26,69395900,1734
17,3,51,26,57971500,1717
20,3,281,26,61163600,1773
18,2,111,26,69751900,1744
18,3,147,26,86158900,1737
15,3,41,26,63068600,1654
14,3,45,26,79446100,1667
12,2,236,26,88362800,1669
16,2,148,26,67625200,1637
16,2,21,26,72992600,1620
15,3,131,26,91098100,1673
19,2,92,26,83947100,1588
19,3,24,26,91706200,1546
16,3,130,26,73605400,1574
13,3,155,26,70050700,1587
13,2,225,26,82814800,1595
17,3,17,26,87809500,1569
19,2,93,26,81353800,1540
15,3,204,26,94576400,1515
19,2,279,26,68917400,1494
21,3,19,26,96431400,1504
24,3,220,26,96991400,1548
24,3,144,26,84559900,1594
27,2,444,26,81659000,1622
23,2,314,26,84951500,1574
27,3,107,26,74036100,1601
31,3,188,26,99436700,1591
32,3,424,26,77793500,1592
28,2,554,26,100509000,1640
28,2,488,26,87108300,1615
29,2,216,26,78066200,1601
30,2,85,26,82600900,1571
34,3,81,26,101697000,1563
31,3,188,26,79061700,1502
31,3,278,26,91277400,1532
30,2,488,26,97570000,1512
26,2,345,26,99735500,1521
26,2,143,26,90902700,1523
30,3,12,26,76371800,1507
29,3,122,26,79951400,1532
33,3,469,26,98872200,1591
29,3,339,26,100208000,1568
26,3,104,26,101145000,1598
28,3,100,26,93932000,1612
32,3,43,26,94126400,1603
31,3,96,26,93246000,1619
27,3,273,26,100250000,1655
27,3,292,26,100493000,1706
25,2,93,26,98437800,1705
27,3,65,26,97522900,1672
23,3,147,26,68600400,1677
24,2,251,26,67668400,1696
20,2,51,26,73331200,1626
20,3,57,26,68472500,1581
16,3,14,26,65017000,1571
13,2,114,26,69339200,1601
14,3,50,26,67670300,1588
18,3,26,26,64702000,1608
20,3,41,26,83901300,1622
17,3,93,26,56063900,1612
21,2,80,26,85111800,1634
20,2,113,26,85139600,1643
18,3,135,26,68506400,1704
22,2,167,26,64226900,1692
26,2,106,26,78853800,1668
28,3,98,26,66906200,1684
25,3,172,26,63774400,1716
21,3,368,26,65855000,1733
21,2,101,26,72127900,1712
23,3,18,26,76836200,1698
23,3,79,26,64184500,1677
23,3,273,26,82133600,1629
21,2,421,26,87007000,1604
25,2,384,26,72957400,1603
28,2,150,26,78758000,1606
30,3,132,26,64779300,1605
28,3,224,26,65018000,1585
30,3,155,26,85685400,1540
31,3,157,26,75192600,1519
27,3,247,26,95073400,1553
31,3,217,26,91853700,1563
33,3,112,26,68154000,1553
32,3,342,26,79544600,1583
29,3,310,26,76931400,1617
26,2,411,26,86607500,1642
30,3,191,26,94746900,1666
26,2,123,26,74452400,1621
36,3,157,26,72175500,1625
46,3,122,27,89426900,1594
56,4,305,30,85380100,1608
56,4,547,30,93253000,1676
66,3,642,30,90493000,1742
76,4,274,30,77130600,1777
86,3,299,30,92133800,1754
96,3,345,30,84499700,1815
106,3,337,30,88272600,1855
116,3,842,30,97848800,1857
126,3,434,30,111287000,1866
136,4,115,30,84495200,1882
146,4,634,32,102083000,1936
156,4,384,32,86168700,1979
166,4,678,32,68925900,1991
176,4,580,32,84390200,2020
186,4,945,32,63524400,2057
196,7,1196,34,81427900,2070
206,3,823,34,64318700,2073
216,3,523,43,84783300,2082
226,3,455,45,92572100,2098
236,3,572,45,74954300,2124
246,3,768,46,84205700,2134
256,3,255,48,98047200,2153
266,2,731,48,87266300,2180
276,3,151,49,85252400,2229
286,3,553,49,98605100,2240
296,4,625,50,96640600,2264
306,4,369,50,99203400,2272
316,3,484,50,103422000,2281
326,3,677,50,86309700,2294
336,3,724,52,72139200,2268
346,2,240,52,78851300,2268
356,1,112,52,82989100,2226
366,3,339,55,75247600,2200
376,2,1284,55,80350600,2204
386,2,1284,55,80350600,2204
396,1,62,55,105509000,2181
406,1,330,55,103210000,2150
416,3,300,61,111785000,2203
426,2,120,61,94247300,2222
436,2,135,62,111824000,2257
446,4,318,66,110374000,2352
456,3,799,66,119869000,2404
466,5,303,66,93853100,2538
476,2,926,66,87709400,2551
486,4,391,67,129513000,2619
496,3,1058,67,116674000,2671
506,3,323,68,117845000,2726
516,4,493,74,110056000,2809
526,2,612,75,132861000,2829
536,3,392,75,107455000,2867
546,3,410,75,156787000,2917
556,2,276,76,152854000,2930
566,5,166,77,155004000,3020
576,2,647,77,152276000,2989
586,2,178,77,139152000,2963
596,2,179,77,165790000,2909
600,2,179,77,165790000,2909
600,2,267,77,154601000,2922
600,3,203,77,136069000,2978
600,2,217,77,111642000,2997
600,2,162,77,123303000,3013
600,2,149,77,155024000,3042
600,2,119,77,157536000,3052
600,1,119,77,143712000,2982
600,1,88,77,135191000,2934
600,3,267,77,118273000,2961
600,2,121,77,136856000,2957
600,2,70,77,163982000,2897
600,2,421,79,134280000,2865
600,2,177,79,171277000,2789
600,1,114,79,180730000,2713
600,2,122,79,144325000,2577
600,1,184,79,149468000,2445
600,1,93,79,175176000,2283
600,2,92,80,150506000,2216
600,2,165,82,154102000,1960
600,2,165,82,154102000,1960
600,2,151,83,172371000,1816
600,2,123,84,197554000,1746
600,1,195,84,189987000,1641
600,0,62,84,161629000,1531
600,2,166,84,214663000,1416
600,2,237,84,115187000,1321
600,1,74,84,167650000,1209
600,1,107,84,138195000,1081
600,1,107,84,138195000,1081
600,1,63,84,188421000,1020
600,1,57,84,142446000,891
600,1,57,84,142446000,891
600,1,165,86,135571000,797
600,0,70,86,173903000,739
600,1,114,75,146331000,676
600,1,153,77,139513000,614
600,1,103,77,145174000,583
600,2,169,82,191470000,567
600,1,223,88,196415000,512
600,1,343,94,200701000,420
600,1,343,94,200701000,420
600,1,240,94,213733000,390
600,2,80,94,165649000,347
600,1,105,94,196309000,350
600,1,131,94,207373000,317
600,2,132,94,166822000,319
600,1,68,94,182128000,332
600,1,74,94,176581000,327
600,2,92,94,211094000,330
600,1,72,94,207249000,331
600,1,142,94,222496000,342
600,1,143,94,206296000,346
600,1,130,94,217332000,360
600,1,148,94,185599000,360
600,0,88,90,214196000,360
600,0,23,71,239892000,358
600,0,111,71,188111000,351
600,0,73,42,199656000,344
600,0,43,25,205480000,340
600,1,56,46,190801000,345
600,1,331,55,251719000,389
600,1,331,55,251719000,389
600,1,115,55,150902000,406
600,1,115,55,150902000,406
600,1,338,64,129337000,425
600,1,230,64,127574000,430
600,1,230,64,127574000,430
600,1,137,64,125933000,438
600,0,48,42,175766000,426
600,0,48,42,175766000,426
600,1,192,48,165409000,436
600,0,110,50,137153000,435
600,2,130,69,183211000,461
600,2,130,69,183211000,461
600,1,290,70,197019000,462
600,2,303,73,188434000,474
600,1,99,73,151283000,485
600,3,215,84,157041000,505
600,2,155,87,206004000,521
600,1,151,90,193012000,519
600,1,159,94,188355000,514
600,1,121,95,201007000,524
600,3,183,95,239811000,566
600,1,388,95,231859000,567
600,0,84,95,208104000,572
600,1,142,94,203170000,585
600,4,234,94,212824000,600
600,2,327,94,245711000,626
600,1,110,94,244994000,641
600,2,400,94,195004000,662
600,1,286,94,230861000,675
600,1,430,94,147904000,657
600,1,381,94,126870000,645
600,0,92,93,164180000,634
600,1,196,92,153545000,642
600,1,175,92,131223000,646
600,0,337,92,175832000,642
600,1,163,91,179346000,643
600,1,131,91,184759000,653
600,2,244,93,173704000,695
600,1,969,97,185771000,713
600,1,319,97,156289000,743
600,0,97,94,195414000,737
600,1,473,93,190813000,739
600,1,473,93,190813000,739
600,1,830,93,168034000,712
600,1,312,91,223877000,681
600,1,312,91,223877000,681
600,1,297,84,229897000,686
600,1,480,94,208258000,675
600,1,468,49,211861000,668
600,1,468,49,211861000,668
600,0,115,49,173560000,639
600,1,187,52,165501000,612
600,1,829,52,227256000,610
600,1,251,52,223653000,622
600,0,497,52,193903000,607
600,0,173,53,173391000,601
600,0,163,54,227837000,591
600,1,652,55,180501000,616
600,1,640,59,207178000,627
600,1,640,59,207178000,627
600,1,1331,59,220326000,636
600,1,629,59,186884000,662
600,0,238,59,242023000,671
600,1,673,60,231597000,675
600,1,477,62,246756000,699
600,1,477,62,246756000,699
600,0,24,49,185019000,687
600,0,260,49,218407000,668
600,1,479,51,226906000,654
600,1,445,52,263854000,650
600,1,653,55,232976000,658
600,1,1356,58,194621000,680
600,1,262,58,266855000,661
600,2,821,63,127961000,665
600,2,690,63,133006000,695
600,1,1427,63,150652000,706
600,1,445,63,165120000,705
600,1,703,64,194254000,705
600,0,815,64,166644000,712
600,1,1143,65,189083000,720
600,1,1071,68,195948000,734
600,1,684,71,169720000,761
600,2,692,71,185681000,797
600,1,1092,71,146487000,814
600,1,898,71,156982000,816
600,0,132,71,208616000,824
600,1,309,78,178316000,851
600,2,392,78,193908000,885
600,1,395,78,180310000,870
600,1,56,78,189828000,863
600,1,158,79,176154000,849
600,1,327,79,190271000,828
600,1,229,79,166181000,819
600,2,246,80,210936000,835
600,1,177,80,232634000,822
600,1,109,80,228034000,825
600,2,250,82,243545000,852
600,2,109,82,231659000,890
600,2,258,82,189540000,902
600,3,123,82,209281000,926
600,2,268,83,247241000,924
600,1,79,83,218560000,907
600,1,104,84,234233000,917
600,0,26,67,253678000,909
600,0,64,67,224593000,858
600,1,107,68,250241000,844
600,1,66,68,216264000,856
600,1,74,68,190915000,853
600,1,93,70,227351000,863
600,2,171,73,139946000,884
600,1,124,75,180083000,900
600,1,106,75,181674000,893
600,1,115,77,201964000,868
600,1,82,77,144512000,856
600,1,79,77,141529000,842
600,0,50,77,200572000,851
600,1,76,77,201012000,837
600,1,110,78,157226000,797
600,1,86,78,164557000,793
600,1,151,79,155426000,781
600,1,103,80,164905000,777
600,1,103,80,164905000,777
600,1,155,84,231553000,789
600,1,73,84,170359000,798
600,3,92,84,185483000,816
590,3,173,84,192791000,843
580,2,193,84,221737000,854
570,1,153,84,205624000,818
560,1,119,84,210106000,807
550,1,184,89,223351000,781
540,1,124,89,215687000,738
530,4,75,89,256444000,743
520,1,62,89,242998000,716
520,1,62,89,242998000,716
510,1,67,89,206403000,745
500,2,111,90,216970000,748
490,1,89,90,240027000,754
480,2,156,93,259640000,765
470,1,71,93,249212000,755
460,3,40,93,172114000,757
450,2,125,93,129915000,761
440,1,86,93,175818000,765
430,2,82,94,175917000,780
420,2,57,94,156371000,781
410,3,43,94,196086000,820
400,2,75,94,164273000,840
390,2,70,94,211293000,859
380,3,43,94,228797000,882
370,2,21,94,187072000,897
360,2,73,94,174259000,912
350,3,38,94,168474000,934
340,2,20,94,229533000,957
330,2,55,94,224646000,974
320,2,23,94,204734000,974
310,3,41,94,216955000,990
300,2,17,94,202318000,987
290,2,31,94,212741000,985
280,3,20,94,211491000,1000
270,3,18,94,224149000,1028
260,3,18,94,235653000,1052
250,3,15,94,173485000,1083
240,3,13,94,193958000,1111
230,3,12,94,213976000,1136
220,3,38,94,251260000,1194
210,3,38,94,197105000,1233
200,3,65,94,223431000,1262
190,3,15,94,250617000,1309
180,3,12,94,206374000,1337
170,3,30,94,183380000,1384
160,3,177,94,194177000,1452
150,3,157,94,230335000,1494
140,3,326,94,253035000,1598
130,4,369,94,254508000,1701
120,4,684,94,222654000,1858
110,4,1138,94,225503000,2051
100,5,1247,94,232351000,2281
90,4,1738,94,220999000,2500
80,4,914,94,187651000,2651
70,3,1041,94,249300000,2719
60,2,302,94,247325000,2726
50,2,12,94,245946000,2691
40,2,18,94,266620000,2671
30,2,11,94,217233000,2658
20,2,66,94,209099000,2663
10,1,298,94,205120000,2649
0,1,283,94,265001000,2632
0,0,13,90,206421000,2596
0,0,13,25,211946000,2555
0,0,212,25,216412000,2508
0,0,212,25,221153000,2473
0,0,212,25,225413000,2428
0,0,212,25,229752000,2376
0,0,212,25,234037000,2331
0,0,212,25,238314000,2273
0,0,212,25,242678000,2205
0,0,0,25,246992000,2146
0,0,0,25,251746000,2085
0,0,0,25,256058000,2010
0,0,0,25,260390000,1954
0,0,0,25,264739000,1871
0,0,0,25,269023000,1785
0,0,0,25,200534000,1689
0,0,0,25,205081000,1553
0,0,0,25,209391000,1393
0,0,0,25,213726000,1185
0,0,0,25,218293000,922
0,0,0,25,222635000,652
0,0,0,25,226963000,415
0,0,0,25,231288000,236
0,0,11,25,235905000,154
0,0,11,25,240731000,130
0,0,11,25,244870000,129
0,0,11,25,249190000,117
0,0,11,25,253568000,83
0,0,11,25,257890000,38
0,0,11,25,262026000,23
0,0,11,25,266352000,0
0,0,11,25,270818000,0
0,0,11,25,275143000,0
0,0,11,25,204653000,0
0,0,11,25,209108000,0
0,0,11,25,213341000,0
0,0,11,25,217952000,0
0,0,11,25,222032000,0
0,0,11,25,226311000,0
0,0,11,25,230547000,0
0,0,11,25,235014000,0
0,0,11,25,239251000,0
0,0,11,25,243534000,0
0,0,11,25,247634000,0
0,0,1,25,251974000,1
0,0,1,25,256988000,1
0,0,11,25,261384000,1
0,0,11,25,265911000,1
0,0,11,25,270523000,1
0,0,11,25,274778000,1
0,0,11,25,278856000,1
0,0,11,25,283455000,1
0,0,11,25,212236000,1
0,0,11,25,216421000,1
0,0,11,25,221083000,1
0,0,11,25,224855000,1
0,0,11,25,229345000,1
0,0,11,25,233532000,1
0,0,11,25,238194000,1
0,0,11,25,242441000,1
0,0,30,25,254347000,2
0,0,30,25,259480000,2
0,0,30,25,263240000,2
0,0,30,25,267904000,2
0,0,30,25,272368000,2
0,0,30,25,276553000,2
0,0,30,25,280780000,2
0,0,30,25,284961000,2
0,0,30,25,289415000,2
0,0,30,25,216724000,2
0,0,9,25,220773000,2
0,0,9,25,226356000,2
0,0,9,25,230227000,2
0,0,9,25,234309000,2
0,0,9,25,238665000,2
0,0,9,25,243047000,1
0,0,9,25,247603000,1
0,0,9,25,251468000,1
0,0,9,25,255536000,1
0,0,9,25,260382000,1
0,0,9,25,264451000,1
0,0,9,25,268788000,1
0,0,9,25,273169000,1
0,0,9,25,277264000,1
0,0,9,25,281618000,1
0,0,9,25,285697000,1
0,0,9,25,290536000,1
0,0,9,25,105949000,1
0,0,9,25,112025000,1
0,0,9,25,116243000,1
0,0,9,25,120461000,1
0,0,9,25,124677000,0
0,0,9,25,128893000,0
0,0,9,25,133907000,0
0,0,14,25,138322000,0
0,0,14,25,143106000,0
0,0,14,25,147332000,0
0,0,14,25,151551000,0
0,0,14,25,156323000,0
0,0,14,25,160539000,0
0,0,14,25,164775000,0
0,0,14,25,168992000,0
0,0,14,25,173937000,0
0,0,14,25,178143000,0
0,0,14,25,182916000,0
0,0,14,25,118919000,0
0,0,14,25,123355000,0
0,0,14,25,127786000,0
0,0,14,25,132220000,0
0,0,14,25,136664000,0
0,0,14,25,141103000,0
0,0,14,25,145535000,0
0,0,14,25,149970000,0
0,0,14,25,154400000,0
0,0,14,25,158833000,0
0,0,14,25,163275000,0
0,0,14,25,167708000,0
0,0,14,25,172141000,0
0,0,14,25,176589000,0
0,0,12,25,181172000,0
10,0,12,25,186196000,0
20,2,405,26,128844000,140
30,2,216,27,166057000,246
40,2,376,28,129886000,348
50,2,368,30,151625000,434
60,2,295,30,122756000,511
70,2,290,30,151746000,578
80,2,714,30,132738000,658
90,2,1128,32,124074000,744
100,2,1359,32,202860000,800
110,2,707,32,173448000,850
120,2,588,32,150348000,902
130,2,535,32,139027000,956
140,2,582,32,170311000,1027
150,2,758,33,198979000,1103
160,2,687,40,150289000,1162
170,2,719,40,207011000,1220
180,2,772,40,203667000,1278
190,2,539,40,170239000,1330
200,2,288,43,131881000,1395
210,2,383,47,170494000,1452
220,2,331,48,165046000,1502
230,2,290,48,165551000,1565
240,2,818,48,184742000,1624
250,3,565,48,213655000,1732
260,3,819,48,205431000,1809
