"_0","_1","_2","_3","_4","_5","_6","_7","_8","_9","_10","_11","_12","_13","_14","_15","_16","_17","_18","_19","_20","_21","_22","_23","_24","_25","_26","_27","_28","_29","_30","_31","_32","_33","_34","_35","_36"
"1.0","5.0","3.0","4.0","11.0","3.0","3.0","5.0","8.0","44.0","55.6","3.0","1.5","1.0","3.0","3.0","3.0","3.0","1.2","2.0","1.0","3.0","1.0","1007.3333333333334","1.5","96.0","0.0","66.0","475.3343465045593","3.0","1.0","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","9.0","3.0","3.0","5.0","3.0","43.45454545454545","54.2","3.0","1.2777777777777777","1.0","3.0","3.0","3.0","4.0","3.2","2.0","1.0","3.0","1.0","1007.0","1.1666666666666667","83.0","0.0","47.0","503.3145539906103","3.0","0.6666666666666666","3.0","2.0","3.0","2.0","3.0","3.0"
"1.0","4.0","3.0","4.0","8.0","3.0","3.0","4.0","3.0","57.90909090909091","52.6","3.0","1.3888888888888888","3.0","2.6666666666666665","4.0","8.0","3.0","0.2","2.0","1.0","3.0","1.0","1006.3333333333334","1.3333333333333333","0.0","0.0","47.0","590.1501210653753","3.0","1.0","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","5.0","3.0","3.0","3.0","3.0","46.72727272727273","52.8","3.0","4.0","2.0","2.6666666666666665","3.0","3.0","3.0","0.2","2.0","2.0","3.0","1.0","1007.6666666666666","1.4","86.0","0.0","49.0","340.60668380462727","3.0","1.0","3.0","0.0","3.0","1.0","3.0","2.0"
"1.0","5.0","3.0","4.0","8.0","3.0","3.0","4.0","3.0","44.27272727272727","54.2","3.0","1.1666666666666667","1.0","3.3333333333333335","3.0","3.0","3.0","2.4","2.0","1.0","3.0","1.0","1006.6666666666666","1.2857142857142858","87.0","0.0","0.0","710.1023255813953","4.0","1.0","3.0","0.0","11.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","4.0","3.0","3.0","5.0","3.0","42.72727272727273","54.2","3.0","1.3888888888888888","3.0","2.3333333333333335","4.0","3.0","4.0","0.4","2.0","2.0","3.0","1.0","1006.6666666666666","1.3333333333333333","87.0","0.0","56.0","926.9775561097257","4.0","1.0","3.0","1.0","3.0","1.0","3.0","4.0"
"1.0","5.0","3.0","4.0","8.0","3.0","3.0","4.0","3.0","45.55555555555556","54.0","4.0","1.5555555555555556","1.0","3.0","3.0","3.0","3.0","0.4","2.0","1.0","3.0","0.6666666666666666","1006.6666666666666","1.3333333333333333","91.0","0.0","50.0","238.95209580838323","3.0","0.6666666666666666","10.0","1.0","3.0","1.0","3.0","3.0"
"1.0","5.0","6.0","4.0","9.0","3.0","3.0","6.0","3.0","46.54545454545455","54.2","3.0","1.5","1.0","3.3333333333333335","4.0","4.0","4.0","0.4","2.0","1.0","5.0","1.0","1006.6666666666666","1.0","104.0","0.0","54.0","2167.954081632653","5.0","1.0","3.0","0.0","3.0","1.0","3.0","5.0"
"1.0","5.0","4.0","4.0","12.0","3.0","3.0","5.0","3.0","41.90909090909091","54.2","4.0","1.5","2.0","2.0","4.0","5.0","3.0","0.2","2.0","2.0","4.0","0.6666666666666666","1006.6666666666666","1.2857142857142858","94.0","0.0","50.0","946.7278761061947","3.0","0.3333333333333333","4.0","1.0","3.0","2.0","3.0","3.0"
"1.0","5.0","3.0","4.0","7.0","3.0","3.0","11.0","3.0","46.54545454545455","55.6","4.0","1.6470588235294117","2.0","2.6666666666666665","3.0","3.0","3.0","0.4","2.0","1.0","3.0","1.0","1006.3333333333334","1.5","0.0","0.0","55.0","420.5540229885057","4.0","1.0","4.0","0.0","3.0","2.0","3.0","3.0"
"1.0","5.0","4.0","8.0","9.0","3.0","3.0","5.0","5.0","41.90909090909091","55.0","4.0","1.5","2.0","2.3333333333333335","5.0","4.0","3.0","0.4","2.0","2.0","3.0","1.0","1008.0","1.3333333333333333","97.0","0.0","61.0","536.3196480938417","3.0","0.6666666666666666","3.0","0.0","3.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","9.0","3.0","3.0","5.0","3.0","42.166666666666664","55.0","3.0","1.1111111111111112","2.0","2.6666666666666665","4.0","3.0","2.0","0.2","2.0","1.0","3.0","1.0","1007.6666666666666","1.5","84.0","0.0","49.0","1164.8618266978922","4.0","1.0","3.0","1.0","3.0","1.0","3.0","9.0"
"1.0","5.0","3.0","2.0","10.0","3.0","4.0","4.0","4.0","45.45454545454545","54.2","3.0","1.5555555555555556","2.0","3.0","2.0","3.0","3.0","0.5","2.0","1.0","4.0","1.0","1008.3333333333334","1.3333333333333333","98.0","0.0","52.0","368.82479784366575","2.0","1.0","5.0","0.0","2.0","1.0","4.0","2.0"
"1.0","4.0","3.0","4.0","4.0","3.0","3.0","6.0","2.0","45.72727272727273","55.4","4.0","1.2777777777777777","2.0","2.3333333333333335","5.0","2.0","2.0","0.6","2.0","1.0","10.0","0.6666666666666666","1007.3333333333334","1.5","79.0","0.0","48.0","335.86649874055416","3.0","0.6666666666666666","2.0","1.0","2.0","1.0","3.0","5.0"
"1.0","5.0","4.0","4.0","7.0","3.0","3.0","5.0","3.0","39.54545454545455","53.8","3.0","1.3888888888888888","1.0","3.0","3.0","3.0","3.0","0.6","2.0","1.0","3.0","1.0","1007.0","1.1666666666666667","102.0","0.0","48.0","344.3234421364985","3.0","1.0","3.0","1.0","3.0","2.0","3.0","3.0"
"1.0","4.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","45.63636363636363","53.8","4.0","1.3333333333333333","1.0","2.0","4.0","3.0","3.0","0.2","2.0","1.0","8.0","0.6666666666666666","1006.6666666666666","1.6","81.0","0.0","55.0","352.4192708333333","3.0","0.3333333333333333","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","6.0","3.0","4.0","8.0","3.0","3.0","4.0","3.0","42.36363636363637","54.0","3.0","1.1666666666666667","2.0","3.0","3.0","3.0","4.0","0.2","340.0","2.0","3.0","2.0","1006.6666666666666","1.4285714285714286","108.0","0.0","47.0","567.7875","3.0","1.0","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","5.0","4.0","10.0","3.0","3.0","3.0","5.0","4.0","42.45454545454545","55.6","4.0","1.5555555555555556","2.0","2.6666666666666665","4.0","4.0","5.0","0.4","2.0","1.0","3.0","1.0","1008.3333333333334","1.3333333333333333","80.0","0.0","58.0","383.6036866359447","3.0","1.0","3.0","0.0","3.0","1.0","3.0","3.0"
"2.0","6.0","4.0","4.0","7.0","3.0","3.0","5.0","3.0","37.5","54.4","4.0","1.5","3.0","3.0","3.0","4.0","3.0","0.6","2.0","1.0","3.0","1.0","1006.6666666666666","1.1666666666666667","85.0","0.0","51.0","617.8776758409786","3.0","1.6666666666666667","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","11.0","4.0","4.0","8.0","3.0","3.0","5.0","3.0","40.35294117647059","54.6","3.0","1.2222222222222223","1.0","2.6666666666666665","3.0","4.0","3.0","0.2","2.0","1.0","3.0","1.0","1007.0","1.5","0.0","0.0","54.0","1079.2072072072071","3.0","1.0","4.0","1.0","3.0","1.0","3.0","4.0"
"1.0","5.0","3.0","4.0","2.0","4.0","3.0","5.0","3.0","35.46666666666667","54.6","3.0","1.3333333333333333","1.0","3.3333333333333335","3.0","4.0","3.0","0.8","2.0","1.0","3.0","1.0","1006.5","1.6666666666666667","86.0","0.0","52.0","297.136476426799","3.0","1.0","3.0","1.0","4.0","6.0","3.0","3.0"
"1.0","5.0","4.0","4.0","9.0","3.0","3.0","5.0","3.0","41.86666666666667","54.2","4.0","1.5555555555555556","1.0","2.6666666666666665","4.0","4.0","4.0","0.2","2.0","1.0","3.0","1.0","1006.6666666666666","1.3333333333333333","100.0","0.0","66.0","401.851598173516","3.0","0.6666666666666666","4.0","2.0","4.0","1.0","4.0","4.0"
"1.0","5.0","4.0","4.0","8.0","3.0","3.0","5.0","4.0","36.1875","53.2","4.0","1.3333333333333333","2.0","2.3333333333333335","4.0","4.0","3.0","0.4","2.0","2.0","3.0","1.0","1006.0","1.1666666666666667","93.0","0.0","47.0","909.0096618357488","3.0","1.0","5.0","1.0","3.0","1.0","3.0","3.0"
"1.0","5.0","4.0","3.0","3.0","3.0","4.0","5.0","3.0","44.8","54.6","10.0","1.3333333333333333","2.0","2.6666666666666665","3.0","4.0","4.0","0.6","2.0","2.0","3.0","1.0","1007.0","1.2","100.0","0.0","46.0","421.51376146788994","3.0","2.3333333333333335","4.0","2.0","4.0","1.0","3.0","3.0"
"1.0","5.0","4.0","4.0","8.0","3.0","3.0","5.0","4.0","41.81818181818182","56.8","4.0","1.2777777777777777","2.0","2.6666666666666665","3.0","4.0","3.0","0.2","2.0","1.0","4.0","1.0","1007.3333333333334","1.0","87.0","0.0","45.0","1216.6523929471032","3.0","1.0","4.0","0.0","3.0","1.0","4.0","3.0"
"1.0","4.0","9.0","3.0","8.0","3.0","3.0","4.0","3.0","45.45454545454545","64.5","3.0","1.3888888888888888","4.0","3.0","2.0","3.0","3.0","0.6","2.0","2.0","2.0","1.0","1007.6666666666666","1.1666666666666667","87.0","0.0","55.0","355.05080213903744","2.0","1.0","3.0","2.0","3.0","1.0","3.0","2.0"
"1.0","5.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","41.916666666666664","54.8","3.0","1.3888888888888888","1.0","2.6666666666666665","3.0","3.0","4.0","0.4","2.0","1.0","3.0","1.0","1008.3333333333334","1.8333333333333333","82.0","0.0","55.0","936.443820224719","3.0","1.0","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","7.0","3.0","9.0","5.0","3.0","35.733333333333334","55.4","3.0","1.2777777777777777","1.0","2.3333333333333335","3.0","3.0","3.0","0.4","2.0","1.0","3.0","0.6666666666666666","1007.6666666666666","1.3333333333333333","98.0","0.0","42.0","708.171511627907","3.0","0.6666666666666666","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","9.0","3.0","3.0","5.0","3.0","44.18181818181818","54.6","4.0","1.7222222222222223","1.0","2.3333333333333335","3.0","4.0","4.0","1.2","2.0","1.0","3.0","1.0","1007.0","1.3333333333333333","101.0","0.0","49.0","386.3835616438356","3.0","0.6666666666666666","3.0","1.0","3.0","2.0","3.0","3.0"
"1.0","5.0","3.0","4.0","7.0","10.0","3.0","5.0","3.0","37.25","54.8","3.0","1.4444444444444444","1.0","2.3333333333333335","3.0","3.0","4.0","1.5","2.0","2.0","3.0","1.0","1008.0","2.3333333333333335","94.0","0.0","0.0","691.0454545454545","3.0","1.0","4.0","2.0","2.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","5.0","3.0","3.0","6.0","3.0","36.46666666666667","54.6","3.0","1.2941176470588236","3.0","2.6666666666666665","4.0","3.0","4.0","1.0","2.0","1.0","4.0","1.0","1007.6666666666666","1.1666666666666667","95.0","0.0","52.0","276.39473684210526","4.0","0.6666666666666666","0.0","1.0","3.0","2.0","3.0","3.0"
"3.0","4.0","3.0","4.0","4.0","3.0","3.0","4.0","3.0","35.8125","52.4","3.0","1.2222222222222223","1.0","3.0","3.0","3.0","4.0","0.6","2.0","1.0","3.0","1.0","1007.6666666666666","1.3333333333333333","0.0","0.0","61.0","253.08045977011494","3.0","1.0","3.0","2.0","3.0","1.0","9.0","3.0"
"1.0","5.0","3.0","4.0","8.0","3.0","3.0","5.0","4.0","44.46153846153846","54.8","3.0","1.2777777777777777","13.0","2.6666666666666665","3.0","3.0","3.0","0.4","2.0","13.0","4.0","1.0","1007.6666666666666","1.3333333333333333","118.0","0.0","50.0","240.1279761904762","3.0","1.0","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","4.0","3.0","3.0","4.0","17.0","39.642857142857146","54.4","3.0","1.1666666666666667","0.0","2.6666666666666665","3.0","4.0","4.0","0.2","2.0","0.0","3.0","1.0","1008.0","1.5","94.0","0.0","50.0","383.9488636363636","3.0","1.0","5.0","1.0","3.0","2.0","3.0","3.0"
"1.0","24.0","4.0","4.0","10.0","3.0","6.0","6.0","3.0","35.785714285714285","54.4","5.0","1.2941176470588236","1.0","2.6666666666666665","4.0","3.0","6.0","1.0","2.0","2.0","3.0","1.0","1008.3333333333334","1.5","108.0","0.0","52.0","1322.5398457583547","4.0","1.0","4.0","2.0","3.0","1.0","3.0","4.0"
"1.0","5.0","4.0","5.0","2.0","3.0","3.0","5.0","3.0","38.0","54.4","4.0","1.1666666666666667","1.0","2.3333333333333335","4.0","4.0","3.0","0.4","2.0","1.0","4.0","1.0","1007.3333333333334","1.1666666666666667","0.0","0.0","52.0","288.1736842105263","4.0","0.6666666666666666","3.0","1.0","3.0","1.0","3.0","3.0"
"1.0","5.0","4.0","4.0","2.0","3.0","3.0","5.0","3.0","37.625","53.8","4.0","1.7222222222222223","2.0","2.6666666666666665","4.0","4.0","3.0","0.8","2.0","1.0","3.0","1.0","1007.6666666666666","1.5","0.0","0.0","54.0","296.2275132275132","3.0","1.0","5.0","2.0","3.0","2.0","3.0","3.0"
"1.0","4.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","37.5","55.0","3.0","1.2777777777777777","2.0","2.6666666666666665","3.0","3.0","3.0","0.4","2.0","2.0","3.0","1.0","1007.3333333333334","1.6666666666666667","93.0","0.0","56.0","838.1520190023753","3.0","0.6666666666666666","3.0","2.0","16.0","1.0","3.0","3.0"
"1.0","5.0","3.0","5.0","2.0","3.0","3.0","4.0","3.0","36.285714285714285","56.6","3.0","1.4444444444444444","1.0","2.6666666666666665","3.0","3.0","3.0","0.8","2.0","1.0","3.0","1.0","1006.6666666666666","1.6666666666666667","0.0","0.0","54.0","172.5956873315364","3.0","1.0","8.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","4.0","4.0","10.0","3.0","3.0","4.0","4.0","42.93333333333333","53.8","3.0","2.0","2.0","2.3333333333333335","3.0","3.0","4.0","0.2","2.0","1.0","3.0","1.0","1006.6666666666666","1.3333333333333333","90.0","0.0","51.0","509.4186046511628","3.0","1.0","4.0","0.0","16.0","1.0","3.0","3.0"
"1.0","5.0","4.0","4.0","4.0","3.0","4.0","5.0","4.0","40.285714285714285","54.8","3.0","1.4444444444444444","2.0","2.6666666666666665","3.0","3.0","4.0","0.6","2.0","1.0","4.0","1.0","1006.6666666666666","1.6666666666666667","89.0","0.0","51.0","847.3229665071771","3.0","1.0","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","33.642857142857146","54.2","3.0","1.1111111111111112","1.0","2.6666666666666665","3.0","3.0","3.0","0.2","2.0","1.0","3.0","1.0","1006.6666666666666","1.3333333333333333","90.0","0.0","49.0","468.9101941747573","3.0","1.0","4.0","1.0","3.0","3.0","3.0","3.0"
"1.0","5.0","3.0","4.0","3.0","3.0","3.0","5.0","3.0","34.5625","54.8","3.0","1.3333333333333333","1.0","2.6666666666666665","4.0","3.0","3.0","0.2","2.0","1.0","3.0","0.6666666666666666","1006.6666666666666","1.3333333333333333","132.0","0.0","52.0","1493.9633507853403","3.0","1.0","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","17.0","3.0","3.0","4.0","3.0","37.0","56.6","3.0","1.2222222222222223","3.0","2.3333333333333335","3.0","3.0","2.0","0.4","2.0","1.0","3.0","0.6666666666666666","1006.6666666666666","1.5","107.0","0.0","52.0","496.0570570570571","3.0","0.0","15.0","1.0","3.0","2.0","3.0","3.0"
"1.0","4.0","3.0","4.0","15.0","3.0","3.0","4.0","3.0","37.53333333333333","57.0","3.0","1.1666666666666667","1.0","2.6666666666666665","3.0","3.0","4.0","0.8","2.0","1.0","3.0","0.6666666666666666","1007.0","1.1666666666666667","94.0","0.0","50.0","343.5329341317365","3.0","0.6666666666666666","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","12.0","3.0","3.0","5.0","3.0","43.07692307692308","54.8","3.0","1.3888888888888888","2.0","2.3333333333333335","3.0","3.0","4.0","0.2","2.0","1.0","3.0","1.0","1007.0","1.1666666666666667","95.0","13.0","47.0","292.093567251462","3.0","1.0","3.0","2.0","3.0","2.0","3.0","4.0"
"1.0","5.0","4.0","4.0","3.0","3.0","3.0","22.0","3.0","41.6","56.0","4.0","1.4444444444444444","4.0","2.6666666666666665","4.0","4.0","3.0","0.2","2.0","2.0","3.0","1.0","1007.3333333333334","1.3333333333333333","98.0","0.0","63.0","365.6077844311377","3.0","1.0","3.0","1.0","3.0","2.0","4.0","3.0"
"1.0","5.0","3.0","4.0","4.0","3.0","3.0","5.0","3.0","42.5","54.8","4.0","1.3888888888888888","2.0","2.6666666666666665","3.0","3.0","4.0","0.2","2.0","2.0","3.0","1.0","1008.0","1.5","100.0","0.0","55.0","999.5940366972477","3.0","1.0","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","0.0","0.0","0.0","9.0","0.0","0.0","0.0","0.0","12.0","54.6","0.0","0.0","2.0","2.6666666666666665","0.0","0.0","4.0","0.6","2.0","1.0","0.0","1.0","1007.3333333333334","1.3333333333333333","101.0","0.0","51.0","905.375","0.0","1.0","0.0","5164.0","0.0","1.0","0.0","0.0"
"1.0","4.0","3.0","4.0","3.0","3.5","3.0","4.0","3.0","96.24","53.2","3.0","1.1612903225806452","3.0","2.6666666666666665","3.0","3.5","3.0","0.2","3.0","2.0","3.0","1.0","1008.6666666666666","1.5","92.0","0.0","0.0","612.2791208791209","3.0","1.0","3.0","1.0","3.5","1.0","3.5","4.0"
"1.0","5.0","3.0","4.0","11.0","3.0","3.0","6.0","3.0","44.0","54.2","4.0","1.2777777777777777","2.0","2.6666666666666665","4.0","3.0","3.0","0.4","2.0","2.0","4.0","1.0","1007.3333333333334","1.3333333333333333","95.0","0.0","51.0","466.9573170731707","4.0","1.0","3.0","1.0","3.0","1.0","3.0","4.0"
"1.0","6.0","4.0","4.0","3.0","4.0","3.0","5.0","4.0","40.285714285714285","54.2","4.0","1.5555555555555556","3.0","2.6666666666666665","5.0","4.0","3.0","0.4","2.0","0.0","4.0","1.0","1007.3333333333334","1.2","89.0","0.0","51.0","492.5662983425414","3.0","0.6666666666666666","4.0","2.0","3.0","2.0","3.0","4.0"
"1.0","6.0","4.0","4.0","2.0","3.0","3.0","5.0","4.0","34.86666666666667","52.4","19.0","1.2222222222222223","0.0","3.5","3.0","4.0","8.0","0.4","2.0","0.0","3.0","1.0","1007.0","1.4285714285714286","88.0","0.0","56.0","1003.4538834951456","3.0","1.0","4.0","2.0","3.0","2.0","3.0","3.0"
"1.0","5.0","3.0","4.0","9.0","3.0","4.0","5.0","3.0","41.0","53.6","3.0","1.3888888888888888","1.0","2.6666666666666665","3.0","3.0","3.0","0.2","2.0","1.0","4.0","1.0","1006.0","1.6","86.0","0.0","58.0","140.40540540540542","4.0","1.0","4.0","2.0","3.0","1.0","3.0","4.0"
"1.0","5.0","18.0","4.0","5.0","4.0","5.0","5.0","3.0","46.18181818181818","54.4","4.0","1.3888888888888888","2.0","4.0","4.0","3.0","2.0","0.8","2.0","1.0","3.0","1.0","1006.5","1.1428571428571428","86.0","0.0","55.0","313.36150234741785","4.0","1.0","3.0","2.0","3.0","1.0","3.0","4.0"
"1.0","4.0","3.0","4.0","14.0","3.0","3.0","4.0","3.0","19.0","53.6","3.0","1.2222222222222223","1.0","2.6666666666666665","3.0","3.0","3.0","0.4","2.0","1.0","3.0","1.0","1006.3333333333334","1.5","93.0","0.0","47.0","348.858310626703","3.0","1.0","3.0","2.0","3.0","1.0","3.0","3.0"
"1.0","5.0","3.0","4.0","9.0","4.0","14.0","5.0","4.0","35.8125","53.0","3.0","1.1666666666666667","1.0","2.6666666666666665","3.0","4.0","4.0","0.6","2.0","1.0","3.0","1.0","1006.3333333333334","1.3333333333333333","90.0","0.0","49.0","362.29597701149424","3.0","1.0","4.0","1.0","3.0","1.0","3.0","3.0"
"1.0","4.0","3.0","4.0","3.0","3.0","3.0","4.0","3.0","39.25","54.8","3.0","1.3333333333333333","1.0","2.6666666666666665","4.0","3.0","3.0","0.2","2.0","1.0","4.0","1.0","1006.5","1.5","79.0","0.0","50.0","535.9391534391534","3.0","1.0","4.0","2.0","3.0","1.0","3.0","4.0"
"1.0","3.0","3.0","3.0","8.0","1.0","3.0","3.0","2.0","38.125","53.2","3.0","1.3333333333333333","2.0","2.6666666666666665","3.0","3.0","4.0","1.2","2.0","2.0","2.0","1.0","1014.3333333333334","1.1666666666666667","95.0","0.0","49.0","432.9734513274336","2.0","0.6666666666666666","2.0","1.0","3.0","1.0","2.0","2.0"
"1.0","0.0","0.0","4.0","8.0","0.0","0.0","5.0","0.0","40.8","54.0","0.0","1.3333333333333333","1.0","2.6666666666666665","3.0","0.0","3.0","0.2","2.0","1.0","3.0","1.0","1006.0","1.5","87.0","0.0","49.0","322.48","3.0","1.0","0.0","0.0","0.0","1.0","0.0","3.0"
