0.375,0.08483171968649147,0.14532148457919497,0.0,0.06107105293340931
0.25,0.07976025818349469,0.8478829064296916,0.2962962962962963,0.2555970532760922
0.375,0.0417242969110189,0.8457919498170413,0.5925925925925926,0.47829863442440074
0.25,0.1491470723835869,0.834553058024046,0.24074074074074073,0.28939648968025583
0.125,0.1459197786998617,0.8039728175640355,0.1111111111111111,0.4766918987488891
0.375,0.11041954817888427,0.7835859905906952,0.2037037037037037,0.2885893163338141
0.25,0.031581373905025356,0.7645060115002613,0.30864197530864196,0.5690586129126711
0.25,0.06662056247118488,0.7454260324098275,0.2345679012345679,0.5702595628300245
0.375,0.09658828953434763,0.7362780972294825,0.32098765432098764,0.27953563685764926
0.25,0.10580912863070539,0.7286983795086251,0.3271604938271605,0.30586021199989805
0.375,0.06800368833563854,0.7357553580763199,0.35185185185185186,0.5553998312288091
0.25,0.08321807284462886,0.7305279665446942,0.18518518518518517,0.300071690168958
0.375,0.05763024435223606,0.7025614218504966,0.3765432098765432,0.5417363082554366
0.125,0.11549100968188106,0.667276529012023,0.4567901234567901,0.5817702908241481
0.25,0.058782849239280774,0.6437532671197073,0.7901234567901234,0.5350403597590664
0.125,0.07999077916090364,0.6238891792995296,0.0,0.5260739886338189
0.125,0.014983863531581374,0.5967067433350758,0.3395061728395062,0.4711788395999612
0.125,0.04149377593360996,0.5810245687401986,0.41975308641975306,0.34399674298364796
0.25,0.07100046104195482,0.5716152639832723,0.6111111111111112,0.4013668451419048
0.125,0.022821576763485476,0.5433873497124935,0.19753086419753085,0.608383491965339
0.25,0.026970954356846474,0.5339780449555672,0.7839506172839507,0.4685381908842533
0.375,0.07837713231904103,0.5355462624150549,0.9320987654320988,0.4131803606181132
0.25,0.011065006915629323,0.5313643491897543,0.6975308641975309,0.6990104959984609
0.25,0.0599354541263255,0.4903293256664924,0.4691358024691358,0.6815791763063789
0.25,0.0516366989396035,0.48092002090956615,0.41358024691358025,0.5547431938243207
0.25,0.03872752420470263,0.47386304234187143,0.3333333333333333,0.5025092182989195
0.125,0.022130013831258646,0.4453737584945112,0.3333333333333333,0.6762883339105541
0.125,0.0396496081143384,0.4357030841610037,0.2654320987654321,0.49728175945760145
0.125,0.04080221300138313,0.4291688447464715,0.043209876543209874,0.5339628393324526
0.125,0.05739972337482711,0.41400940930475694,0.2962962962962963,0.6935417928606099
0.125,0.04472106961733518,0.3954521693674856,0.20987654320987653,0.7371915389567585
0.125,0.07053941908713693,0.3797699947726085,0.12962962962962962,0.5135501531264952
0.25,0.03342554172429691,0.36408782017773134,0.7716049382716049,0.7230312099437068
0.25,0.0875979714153988,0.3512807109252483,0.2345679012345679,0.7187865705095723
0.25,0.012217611802674043,0.35415577626764244,0.5617283950617284,0.6999095006364713
0.375,0.10926694329183956,0.3512807109252483,0.2654320987654321,0.6276542136385751
0.0,0.0198248040571692,0.34265551489806584,0.1728395061728395,0.48056500200303887
0.125,0.038497003227293686,0.3353371667537899,0.3271604938271605,0.5038805115190097
0.0,0.019594283079760258,0.32043910088865657,0.30864197530864196,0.6557080493589449
0.0,0.027201475334255418,0.30397281756403555,0.18518518518518517,0.4970296912961996
0.125,0.044490548639926235,0.29090433873497124,0.2222222222222222,0.5436950846770912
0.25,0.04633471645919779,0.2822791427077888,0.2962962962962963,0.6981722235359545
0.25,0.06869525126786538,0.2718243596445374,0.3271604938271605,0.5930359066276646
0.375,0.05394190871369295,0.2812336644014637,0.4691358024691358,0.7308912385929487
0.25,0.11779621945597049,0.2812336644014637,0.3395061728395062,0.6626291467216682
0.25,0.08321807284462886,0.2820177731312075,0.2654320987654321,0.5551364401194319
0.375,0.07514983863531581,0.30266596968112913,0.49382716049382713,0.5995284475655023
0.25,0.05532503457814661,0.30371144798745425,0.25925925925925924,0.7290020218792419
0.25,0.0792992162286768,0.3029273392577104,0.46296296296296297,0.7099433169481231
0.25,0.05832180728446289,0.3139048614741244,0.16666666666666666,0.8191590143969568
0.25,0.03480866758875058,0.316257187663356,0.22839506172839505,0.6145432380493224
0.25,0.06454587367450439,0.31547307893361215,0.4444444444444444,0.7451257126399877
0.25,0.053711387736284005,0.31312075274438056,0.22839506172839505,0.6876254121763614
0.125,0.08414015675426464,0.30946157867224255,0.42592592592592593,0.7744420726559571
0.25,0.062010142923005995,0.31129116570831156,0.21604938271604937,0.6278546266984695
0.125,0.1267865375749193,0.2992681651855724,0.037037037037037035,0.8483752458647144
0.25,0.05094513600737667,0.30632514375326714,0.2777777777777778,0.7705252372446133
0.375,0.06154910096818811,0.31521170935703086,0.16666666666666666,0.7445663652485438
0.25,0.07837713231904103,0.319916361735494,0.25308641975308643,0.6309399272692428
0.0,0.0557860765329645,0.3159958180867747,0.30864197530864196,0.7896217789137325
0.125,0.0218994928538497,0.31259801359121797,0.42592592592592593,0.7946509457983582
0.375,0.07284462886122638,0.31677992681651856,0.2222222222222222,0.44114492284783435
0.25,0.04863992623328723,0.3251437532671197,0.3395061728395062,0.3304161925767065
0.125,0.08598432457353619,0.3196549921589127,0.3271604938271605,0.38702101317676096
0.125,0.042185338865836794,0.31887088342916886,0.38271604938271603,0.40561182769567494
0.25,0.12171507607192254,0.31521170935703086,0.3950617283950617,0.6335193759190343
0.25,0.0396496081143384,0.32070047046523786,0.4444444444444444,0.5690943597401636
0.125,0.14384508990318118,0.3264506011500261,0.024691358024691357,0.6150421028068154
0.25,0.03734439834024896,0.3358599059069524,0.43209876543209874,0.4193559213980291
0.125,0.11041954817888427,0.3369053842132776,0.2654320987654321,0.6696666864116421
0.0,0.13254956201014292,0.3355985363303711,0.2777777777777778,0.4646552307387531
0.0,0.03734439834024896,0.3259278619968636,0.3765432098765432,0.5770976564336227
0.25,0.06316274781005071,0.3306325143753267,0.5,0.3843104928261638
0.25,0.13208852005532504,0.332723470987977,0.29012345679012347,0.6588316233654365
0.25,0.09681881051175657,0.332723470987977,0.2839506172839506,0.47690288613209936
0.125,0.12194559704933149,0.3256664924202823,0.07407407407407407,0.4474620360737893
0.125,0.03411710465652374,0.318086774699425,0.18518518518518517,0.40453412011289636
0.125,0.0338865836791148,0.3175640355462624,0.345679012345679,0.5499937942134995
0.25,0.09313047487321346,0.3240982749607946,0.35185185185185186,0.5582775756127283
0.25,0.06224066390041494,0.3316779926816519,0.2962962962962963,0.6420152988311567
0.25,0.10419548178884279,0.3298484056455829,0.3765432098765432,0.597825451235853
0.125,0.1496081143384048,0.3303711447987454,0.2222222222222222,0.6563756977844671
0.125,0.10627017058552328,0.3264506011500261,0.6604938271604939,0.6179641408164233
0.125,0.15398801290917474,0.3274960794563513,0.5987654320987654,0.44392818456118227
0.125,0.15352697095435686,0.330893883951908,0.2222222222222222,0.4286419240602008
0.125,0.11456892577224527,0.3379508625196027,0.3333333333333333,0.6918050772285878
0.125,0.07791609036422315,0.3423941453214846,0.4012345679012346,0.7141616609410917
0.25,0.17335177501152604,0.340041819132253,0.17901234567901234,0.5787279737859093
0.0,0.016136468418626097,0.329064296915839,0.2777777777777778,0.44750851318806834
0.25,0.0735361917934532,0.3340303188708834,0.2654320987654321,0.716882818000393
0.125,0.043568464730290454,0.336382645060115,0.25925925925925924,0.4381641489951476
0.375,0.19479022591055786,0.3301097752221641,0.018518518518518517,0.6617281457512322
0.125,0.09566620562471184,0.325405122843701,0.5,0.5657442331960824
0.125,0.14845550945136007,0.323575535807632,0.4444444444444444,0.5847325674092057
0.0,0.029737206085753802,0.32253005750130687,0.3888888888888889,0.7553152428808212
0.0,0.08460119870908253,0.314427600627287,0.3333333333333333,0.631141151339185
0.25,0.07376671277086215,0.31913225300575015,0.9012345679012346,0.6919429489367175
0.25,0.1798063623789765,0.31860951385258757,0.3148148148148148,0.6555985318097948
0.25,0.15191332411249422,0.3193936225823314,0.2716049382716049,0.5083670814889483
0.125,0.18810511756569848,0.3214845791949817,0.043209876543209874,0.5610325143597907
0.25,0.09451360073766712,0.3301097752221641,0.2654320987654321,0.7045052450359245
0.25,0.05463347164591978,0.3434396236278097,0.37037037037037035,0.6657650106496537
0.25,0.16804979253112035,0.3549398849973863,0.4444444444444444,0.5520877909642813
0.0,0.24435223605348086,0.3413486670151594,0.32098765432098764,0.7364805326863719
0.0,0.05832180728446289,0.3314166231050706,0.09259259259259259,0.5916652684541516
0.125,0.1111111111111111,0.334553058024046,0.25308641975308643,0.8346136530609437
0.125,0.1682803135085293,0.3306325143753267,0.29012345679012347,0.7258425138890929
0.125,0.12079299216228677,0.3233141662310507,0.25308641975308643,0.7149970948684307
0.125,0.19778699861687413,0.31285938316779927,0.17901234567901234,0.7332300356073962
0.25,0.058091286307053944,0.31860951385258757,0.3395061728395062,0.6075772855924159
0.25,0.21184877823881973,0.3120752744380554,0.2839506172839506,0.8116310319769097
0.0,0.2874596588289534,0.29769994772608466,0.17901234567901234,0.5607129764009489
0.0,0.16574458275703088,0.29273392577104024,0.18518518518518517,0.7552071601956019
0.0,0.09451360073766712,0.2848928384736017,0.06790123456790123,0.520158793271948
0.125,0.07445827570308898,0.2791427077888134,0.3333333333333333,0.8217028097973382
0.25,0.20078377132319042,0.2809722948248824,0.654320987654321,0.6951243230054635
0.25,0.14730290456431536,0.2880292733925771,0.4012345679012346,0.7097623369366821
0.25,0.10580912863070539,0.2841087297438578,0.21604938271604937,0.851824346827324
0.25,0.0896726602120793,0.2895974908520648,0.25308641975308643,0.6468091792238315
0.125,0.05071461502996773,0.29090433873497124,0.24074074074074073,0.8439560833068274
0.25,0.11203319502074689,0.29952953476215366,0.3148148148148148,0.7311944939654458
0.25,0.23328722913785155,0.30005227391531625,0.14814814814814814,0.7397537068539926
0.25,0.25426463808206545,0.30554103502352326,0.0,0.8843839048318388
0.125,0.8817427385892116,0.29848405645582854,0.0,0.6293813843061883
0.125,0.8298755186721992,0.2940407736539467,0.0,0.8493167037594589
0.125,0.855002305209774,0.2895974908520648,0.0,0.6301940475667999
0.125,0.8974181650530199,0.2825405122843701,0.06172839506172839,0.7298666209756083
0.875,0.5382664822498847,0.2822791427077888,0.2962962962962963,0.4673107583695691
0.25,0.055094513600737666,0.2859383167799268,0.29012345679012347,0.29600441239374325
0.25,0.15352697095435686,0.2885520125457397,0.3271604938271605,0.6070659437572642
0.125,0.06592899953895805,0.2835859905906952,0.30246913580246915,0.5726127084837795
0.125,0.09474412171507607,0.2828018818609514,0.3395061728395062,0.46525491028372906
0.125,0.09820193637621023,0.277835859905907,0.37037037037037035,0.6025847077380246
0.125,0.13831258644536654,0.2762676424464192,0.19135802469135801,0.6280258433966424
0.25,0.0636237897648686,0.2838473601672765,0.2654320987654321,0.42714105638862404
0.375,0.06754264638082065,0.2895974908520648,0.09876543209876543,0.5022836951202367
0.125,0.036883356385431075,0.2828018818609514,0.3765432098765432,0.36182670530692845
0.125,0.013831258644536652,0.2875065342394145,0.8641975308641975,0.3657726123092173
0.0,0.14084831719686491,0.2867224255096707,0.3333333333333333,0.5915774298274336
0.125,0.07445827570308898,0.29064296915838994,0.3395061728395062,0.47493640511499047
0.125,0.0557860765329645,0.2812336644014637,0.35185185185185186,0.6101264149434965
0.0,0.02743199631166436,0.2788813382122321,0.345679012345679,0.40584274721044516
0.125,0.026509912402028584,0.28149503397804493,0.5802469135802469,0.3330937110568961
0.25,0.035961272475795295,0.2932566649242028,0.41358024691358025,0.5990674819313979
0.125,0.046795758414015676,0.3029273392577104,0.3888888888888889,0.45806957960888667
0.0,0.11710465652374366,0.29796131730266595,0.09876543209876543,0.5775464569170096
0.125,0.03227293683725219,0.2880292733925771,0.043209876543209874,0.5956512892611134
0.25,0.030428769017980636,0.2937794040773654,0.24074074074074073,0.5917109033656885
0.25,0.05555555555555555,0.2940407736539467,0.2962962962962963,0.45667885334034297
0.25,0.0698478561549101,0.30135912179822266,0.20987654320987653,0.7066771923293796
0.25,0.0417242969110189,0.29587036069001565,0.30864197530864196,0.5210937318936159
0.0,0.08575380359612725,0.28149503397804493,0.19753086419753085,0.6979105168320613
0.0,0.024896265560165973,0.2752221641400941,0.29012345679012347,0.5194864035569154
0.25,0.07169202397418165,0.2828018818609514,0.4444444444444444,0.5724086770713641
0.25,0.03780544029506685,0.29508625196027183,0.37037037037037035,0.4184690507180418
0.125,0.05463347164591978,0.30162049137480396,0.41975308641975306,0.5651477976912977
0.125,0.005071461502996773,0.30972294824882385,0.17901234567901234,0.5350611964787566
0.125,0.0756108805901337,0.31024568740198644,0.06172839506172839,0.42040536839991055
0.25,0.0099124020285846,0.3139048614741244,0.32098765432098764,0.6139150795745902
0.125,0.055094513600737666,0.2990067956089911,0.09876543209876543,0.641157219007867
0.125,0.08229598893499308,0.2992681651855724,0.14814814814814814,0.599442886005457
0.125,0.009451360073766712,0.29639309984317824,0.4012345679012346,0.5670776584854781
0.125,0.0776855693868142,0.2937794040773654,0.6234567901234568,0.7260268003261133
0.125,0.0218994928538497,0.29482488238369053,0.5061728395061729,0.749264390492105
0.25,0.01705855232826187,0.31129116570831156,0.9320987654320988,0.4854389228488949
0.125,0.0500230520977409,0.30815473078933614,0.2777777777777778,0.6236235248935947
0.25,0.017980636237897647,0.3193936225823314,0.5432098765432098,0.6468747150742344
0.125,0.04771784232365145,0.3259278619968636,0.2037037037037037,0.7963688210431155
0.25,0.03872752420470263,0.338212232096184,0.2777777777777778,0.5710747526988621
0.25,0.07307514983863532,0.35049660219550444,0.2839506172839506,0.7106133984037888
0.125,0.06085753803596127,0.3374281233664401,0.5246913580246914,0.6584282082520335
0.25,0.10189027201475334,0.3531102979613173,0.25308641975308643,0.6718687034622549
0.125,0.09359151682803135,0.35807631991636174,0.345679012345679,0.5275150287180218
0.25,0.09797141539880129,0.3661787767903816,0.17901234567901234,0.6299641886036307
0.25,0.04264638082065468,0.37114479874542605,0.24074074074074073,0.686660653339089
0.25,0.01751959428307976,0.37454260324098276,0.38271604938271603,0.579454264476428
0.125,0.029276164130935915,0.3776790381599582,0.30864197530864196,0.7389687115130893
0.25,0.02581834946980175,0.3844746471510716,0.5123456790123457,0.8144115175404786
0.25,0.08390963577685569,0.387611082070047,0.36419753086419754,0.8703917980183219
0.125,0.13577685569386813,0.3810768426555149,0.1728395061728395,0.7827206136825692
0.25,0.2044721069617335,0.3740198640878202,0.13580246913580246,0.5587017650604332
0.125,0.37136929460580914,0.37088342916884476,0.043209876543209874,0.7312598738523779
0.25,0.1413093591516828,0.3844746471510716,0.7962962962962963,0.8514876528867014
0.25,0.8278008298755186,0.3810768426555149,0.19753086419753085,0.8826593855432281
0.375,0.48570769940064545,0.3753267119707266,0.30246913580246915,0.9227432452298806
0.375,0.8520055325034578,0.3682697334030319,0.0,0.9113586604908875
0.75,0.38427846934071,0.38212232096184007,0.6666666666666666,0.5328404326189614
0.125,0.024896265560165973,0.387611082070047,0.6172839506172839,0.38302934649215853
0.25,0.017289073305670817,0.3964976476738108,0.654320987654321,0.37943011509261937
0.25,0.07307514983863532,0.40460010454783063,0.2037037037037037,0.5129633249715078
0.25,0.045873674504379895,0.41191845269210664,0.18518518518518517,0.36586154268023036
0.125,0.00714615029967727,0.41583899634082594,0.030864197530864196,0.38266414242908553
0.125,0.014983863531581374,0.41400940930475694,0.49382716049382713,0.36142244799078344
0.25,0.03872752420470263,0.42237323575535807,0.14814814814814814,0.40080993078060434
0.25,0.03665283540802213,0.42446419236800836,0.41975308641975306,0.5634995445398764
0.25,0.04103273397879207,0.42472556194458966,0.48148148148148145,0.3426288185745257
0.25,0.011526048870447211,0.41949817041296394,0.38271604938271603,0.5829112571906568
0.25,0.013600737667127709,0.4218504966021955,0.3148148148148148,0.47732317649303596
0.25,0.01705855232826187,0.42106638787245165,0.3950617283950617,0.4220933610436751
0.125,0.04702627939142462,0.40198640878201775,0.25925925925925924,0.3813818107727026
0.25,0.024896265560165973,0.4051228437009932,0.6234567901234568,0.7070133559942018
0.0,0.006224066390041493,0.3951907997909043,0.1728395061728395,0.4256779318769652
0.125,0.00437989857076994,0.3855201254573968,0.5432098765432098,0.6939268354771604
0.125,0.01590594744121715,0.3868269733403032,0.024691358024691357,0.5926827429445323
0.25,0.018902720147533424,0.387611082070047,0.19135802469135801,0.5317970369997445
0.25,0.024435223605348087,0.3883951907997909,0.3271604938271605,0.5474008703198364
0.25,0.02950668510834486,0.3925771040250915,0.5246913580246914,0.5854292874256729
0.25,0.05624711848778239,0.3928384736016728,0.2037037037037037,0.5745000848285318
0.25,0.020516366989396035,0.3970203868269733,0.808641975308642,0.7396834609067735
0.25,0.009451360073766712,0.3983272347098798,0.24074074074074073,0.6995621387944504
0.25,0.015214384508990318,0.4017250392054365,0.20987654320987653,0.4306240326170773
0.25,0.009681881051175657,0.41035023523261893,0.48148148148148145,0.5705604475577665
0.25,0.003918856615952052,0.41400940930475694,0.24074074074074073,0.43660027208139396
0.125,0.06293222683264177,0.41400940930475694,0.48148148148148145,0.5079408021307356
0.25,0.0119870908252651,0.42524830109775225,0.2222222222222222,0.7234730856489932
0.125,0.08506224066390042,0.43021432305279667,0.43209876543209874,0.7283399881386661
0.25,0.014522821576763486,0.4294302143230528,0.29012345679012347,0.5084056668516082
0.25,0.010834485938220378,0.43021432305279667,0.24074074074074073,0.7546650935567154
0.25,0.00875979714153988,0.4458964976476738,0.6728395061728395,0.6251217411861689
0.125,0.0599354541263255,0.4296915838996341,0.19135802469135801,0.7523326286591798
0.125,0.017289073305670817,0.41792995295347624,0.22839506172839505,0.8244190072182701
0.25,0.02351313969571231,0.4255096706743335,0.4567901234567901,0.5290933790418596
0.125,0.1330106039649608,0.4362258233141662,0.1728395061728395,0.5945671871760346
0.125,0.07376671277086215,0.43230527966544696,0.06790123456790123,0.7426167282862743
0.125,0.012217611802674043,0.42864610559330896,0.4382716049382716,0.7158041122514016
0.125,0.09289995389580452,0.41923680083638265,0.2222222222222222,0.6738807570055126
0.125,0.0875979714153988,0.41610036591740723,0.48148148148148145,0.8004317318411497
0.25,0.11549100968188106,0.4181913225300575,0.4382716049382716,0.8688545596653697
0.0,0.004840940525587829,0.41374803972817564,0.3333333333333333,0.7299275403072774
0.25,0.03872752420470263,0.41871406168322006,0.3333333333333333,0.5962277302489498
0.25,0.13739050253573076,0.4221118661787768,0.5987654320987654,0.7055559085528776
0.25,0.054402950668510835,0.4354417145844224,0.24074074074074073,0.773466552339204
0.125,0.260488704472107,0.4388395190799791,0.15432098765432098,0.7142288188115902
0.25,0.10811433840479484,0.4453737584945112,0.2345679012345679,0.5933339840129332
0.0,0.16597510373443983,0.4330893883951908,0.21604938271604937,0.8543405990787737
0.125,0.13992623328722914,0.42237323575535807,0.20987654320987653,0.839352447155755
0.125,0.35684647302904565,0.41165708311552535,0.3333333333333333,0.77241610717111
0.125,0.24850161364684187,0.3998954521693675,0.22839506172839505,0.5851423458322147
0.0,0.2033195020746888,0.3863042341871406,0.1728395061728395,0.8611642192722876
0.125,0.4863992623328723,0.36670151594354417,0.15432098765432098,0.7506421717925776
0.25,0.3727524204702628,0.36905384213277576,0.08024691358024691,0.9430478799433129
0.5,0.3727524204702628,0.37820177731312077,0.2716049382716049,0.734384414832388
0.25,0.29160903642231445,0.3774176685833769,0.0,0.7797784875779307
0.375,0.7332872291378515,0.3700993204391009,0.018518518518518517,0.305959092840344
0.125,0.028354080221300138,0.36173549398849975,0.0,0.33806757329479914
0.125,0.03411710465652374,0.36042864610559333,0.5432098765432098,0.45962887119660073
0.125,0.06339326878745966,0.36016727652901204,0.3395061728395062,0.5333531469326555
0.25,0.05763024435223606,0.36461055933089387,0.6604938271604939,0.3188676590372768
0.25,0.039880129091747346,0.36121275483533716,0.5617283950617284,0.3708849389164388
0.125,0.02881512217611803,0.349189754312598,0.37037037037037035,0.4690285088435499
0.25,0.037574919317657905,0.36278097229482487,0.2716049382716049,0.30721609602907957
0.25,0.058091286307053944,0.36670151594354417,0.3395061728395062,0.38978914643344764
0.5,0.02351313969571231,0.37480397281756406,0.36419753086419754,0.5259132838735736
0.25,0.0318118948824343,0.3857814950339781,0.5802469135802469,0.37631876862223335
