0.375,0.08483171968649147,0.14532148457919497,0.0,0.06107105293340931
0.25,0.07215306592899953,0.3978044955567172,0.4444444444444444,0.33999328546065793
0.25,0.02627939142461964,0.4012023000522739,0.4074074074074074,0.4206480787530683
0.125,0.07468879668049792,0.40982749607945634,0.05555555555555555,0.586961004671761
0.5,0.01313969571230982,0.41845269210663877,0.4876543209876543,0.45595699201239326
0.375,0.05647763946519133,0.4330893883951908,0.5308641975308642,0.37810370815940675
0.25,0.0698478561549101,0.4474647151071615,0.43209876543209874,0.5210490015702091
0.375,0.03872752420470263,0.4550444328280188,0.30864197530864196,0.4548711431364422
0.375,0.03642231443061319,0.4537375849451124,0.41358024691358025,0.6813765797578941
0.375,0.05417242969110189,0.46157867224255095,0.42592592592592593,0.5557787288846125
0.25,0.08598432457353619,0.47804495556717197,0.3333333333333333,0.4317421347387763
0.25,0.02074688796680498,0.48823836905384216,0.35185185185185186,0.4389810232694691
0.125,0.019363762102351315,0.4952953476215369,0.2962962962962963,0.5875648016523644
0.25,0.02236053480866759,0.5086251960271825,0.6481481481481481,0.5775060935707833
0.25,0.05394190871369295,0.5282279142707789,0.25308641975308643,0.437696320968331
0.25,0.05624711848778239,0.5514898065865134,0.20987654320987653,0.4918692967472976
0.25,0.07030889810972799,0.5721380031364349,0.16666666666666666,0.6777379519856473
0.25,0.0958967266021208,0.5794563512807109,0.19135802469135801,0.5153903661176971
0.25,0.07123098201936376,0.5961840041819132,0.3333333333333333,0.4952907297901989
0.125,0.030889810972798526,0.5841610036591741,0.3395061728395062,0.4927567600884737
0.125,0.13831258644536654,0.5870360690015682,0.06172839506172839,0.5407646870254519
0.0,0.017289073305670817,0.5828541557762676,0.08641975308641975,0.46837358703723964
0.25,0.021668971876440755,0.6105593308938839,0.49382716049382713,0.7491132306962687
0.375,0.06615952051636699,0.6259801359121798,0.2962962962962963,0.5606197414381435
0.25,0.15398801290917474,0.6348667015159436,0.24074074074074073,0.5218706171340408
0.25,0.08506224066390042,0.6351280710925248,0.6419753086419753,0.466221072792238
0.25,0.09843245735361918,0.6369576581285938,0.4876543209876543,0.5868195458038044
0.25,0.1000461041954818,0.6536853110297961,0.41975308641975306,0.8017457864674801
0.125,0.4988473951129553,0.6319916361735494,0.09876543209876543,0.5563711093391581
0.125,0.1855693868142001,0.6231050705697857,0.12345679012345678,0.504858433673212
0.25,0.15283540802213003,0.6168322007318349,0.2654320987654321,0.6982312401132806
0.125,0.5986629783310281,0.6011500261369577,0.030864197530864196,0.8288414762017368
0.125,0.20308898109727985,0.5951385258755881,0.09876543209876543,0.6174116558176916
0.25,0.14107883817427386,0.5943544171458442,0.04938271604938271,0.5103550230796303
0.25,0.09635776855693869,0.5948771562990068,0.16049382716049382,0.6722348433061524
0.25,0.18188105117565698,0.5838996340825928,0.11728395061728394,0.524034080014688
0.25,0.26302443522360536,0.5765812859383168,0.13580246913580246,0.7592688232858702
0.125,0.7422775472568004,0.5608991113434396,0.0,0.5878852441993364
0.125,0.6977869986168741,0.5433873497124935,0.012345679012345678,0.7885820016470366
0.25,0.8524665744582757,0.5230005227391532,0.0,0.5279354750424291
0.25,0.8294144767173813,0.5075797177208573,0.006172839506172839,0.6181094987711482
0.25,0.8248040571692024,0.4976476738107684,0.0,0.6566758338875496
0.375,0.896957123098202,0.4892838473601673,0.0,0.8820635426996323
0.125,0.8188105117565698,0.46889702038682696,0.0,0.6093347131733516
0.125,0.846934071000461,0.4401463669628855,0.0,0.880230254486531
0.125,0.7860765329644998,0.4200209095661265,0.012345679012345678,0.9269226295478598
0.125,0.7330567081604425,0.4017250392054365,0.0,0.8977004714682142
0.125,0.8118948824343015,0.3758494511238892,0.0,0.672834678814599
0.25,0.8236514522821576,0.37114479874542605,0.006172839506172839,0.8208230510516165
0.5,0.8727524204702628,0.36696288552012546,0.05555555555555555,0.725671702695944
0.625,0.4536652835408022,0.3829064296915839,0.3148148148148148,0.43127580396127874
0.125,0.08782849239280774,0.37480397281756406,0.1728395061728395,0.4715772326896066
0.125,0.024896265560165973,0.35598536330371144,0.35185185185185186,0.5217824977730756
0.25,0.04057169202397418,0.3470987976999477,0.09259259259259259,0.5507976611343616
0.375,0.05901337021668972,0.3716675378985886,0.6728395061728395,0.5097795178726183
0.25,0.17957584140156754,0.3700993204391009,0.012345679012345678,0.34502672574438165
0.125,0.04034117104656524,0.3682697334030319,0.07407407407407407,0.5535941797427221
0.125,0.015444905486399263,0.35467851542080503,0.47530864197530864,0.40812025058089374
0.25,0.034578146611341634,0.37062205959226346,0.2345679012345679,0.6014613964364032
0.125,0.046795758414015676,0.3813382122320962,0.2839506172839506,0.6103526555541446
0.25,0.08529276164130936,0.3883951907997909,0.6975308641975309,0.44845558576775935
0.125,0.030889810972798526,0.391270256142185,0.5370370370370371,0.6232813722314964
0.125,0.05417242969110189,0.3920543648719289,0.8395061728395061,0.46909513643824785
0.5,0.05624711848778239,0.42629377940407737,0.47530864197530864,0.6454555722613228
0.25,0.05025357307514984,0.4375326711970727,0.2222222222222222,0.7301752726841928
0.25,0.09474412171507607,0.4422373235755358,0.30864197530864196,0.791822017980779
0.25,0.06016597510373444,0.4485101934134867,0.3765432098765432,0.604268832487715
0.25,0.11825726141078838,0.4445896497647674,0.018518518518518517,0.5768171717278529
0.25,0.026740433379437527,0.47151071615263984,0.4012345679012346,0.5479672984528517
0.25,0.04725680036883356,0.4903293256664924,0.3148148148148148,0.6954782041205612
0.375,0.059474412171507604,0.5230005227391532,0.36419753086419754,0.6591415851671752
0.375,0.10834485938220378,0.5509670674333508,0.2037037037037037,0.5412411866212413
0.25,0.0739972337482711,0.5684788290642969,0.2037037037037037,0.508848072832695
0.25,0.06270170585523283,0.5862519602718244,0.16666666666666666,0.6587787205561633
0.375,0.048409405255878286,0.6147412441191845,0.5123456790123457,0.7045344725903402
0.25,0.1682803135085293,0.6377417668583377,0.3888888888888889,0.7859892649095386
0.25,0.14223144306131857,0.65446941975954,0.3765432098765432,0.6222708537119104
0.5,0.08160442600276625,0.7046523784631469,0.43209876543209874,0.6557897430249159
0.375,0.10834485938220378,0.7318348144276007,0.20987654320987653,0.779163585998211
0.25,0.10096818810511757,0.7475169890224778,0.24691358024691357,0.5891217225953232
0.375,0.058091286307053944,0.7629377940407737,0.5370370370370371,0.7872945231961195
0.25,0.26394651913324113,0.763199163617355,0.21604938271604937,0.9013723194597275
0.375,0.13900414937759337,0.7846314688970204,0.22839506172839505,0.8144719377890413
0.375,0.12701705855232825,0.7956089911134344,0.5802469135802469,0.7833880437592324
0.375,0.1558321807284463,0.8065865133298484,0.48148148148148145,0.9432742765174318
0.125,0.3294144767173813,0.7817564035546263,0.12345679012345678,0.8817034854310934
0.125,0.5640848317196865,0.7681651855723993,0.08641975308641975,0.6092387956388496
0.25,0.3835869064084832,0.7783585990590696,0.006172839506172839,0.6040696047501981
0.125,0.7844628861226371,0.7608468374281233,0.006172839506172839,0.6902844021962277
0.125,0.8439372982941448,0.7496079456351281,0.0,0.7311921233206906
0.125,0.8739050253573075,0.7203345530580241,0.0,0.6084440681773725
0.125,0.7780082987551867,0.7015159435441715,0.0,0.6634291769411502
0.125,0.7955278930382664,0.6850496602195505,0.0,0.8350230883643172
0.125,0.8070539419087137,0.6560376372190277,0.0,0.8043323782442312
0.75,0.6793453204241586,0.6403554626241506,0.5617283950617284,0.5373216686382009
0.125,0.01429230059935454,0.6278097229482488,0.3765432098765432,0.47628508363182404
0.125,0.02789303826648225,0.6280710925248301,0.6172839506172839,0.5489542664883568
0.375,0.07238358690640849,0.6393099843178254,0.5617283950617284,0.6267534934023865
0.375,0.11664361456892577,0.643491897543126,0.2654320987654321,0.6090564431488663
0.25,0.08621484555094514,0.6406168322007318,0.25925925925925924,0.6975939733718576
0.125,0.0318118948824343,0.6228437009932044,0.2222222222222222,0.4882286414499312
0.0,0.019363762102351315,0.5901725039205437,0.13580246913580246,0.39424885949372573
0.0,0.009451360073766712,0.5697856769472034,0.4444444444444444,0.7115714508118195
0.125,0.0218994928538497,0.5601150026136957,1.0,0.38423375879856225
0.5,0.11779621945597049,0.5797177208572922,0.2839506172839506,0.7045829148443505
0.375,0.11479944674965421,0.5747516989022478,0.6851851851851852,0.44972247704053947
0.0,0.3252650991240203,0.5533193936225823,0.2962962962962963,0.6897901539574686
0.0,0.03135085292761641,0.5227391531625719,0.2222222222222222,0.6317771079874539
0.125,0.026048870447210697,0.5015682174594878,0.5493827160493827,0.7684234111276006
0.125,0.024896265560165973,0.4848405645582854,0.6790123456790124,0.5079521874640992
0.125,0.07076994006454587,0.485363303711448,0.12345679012345678,0.5467704347784316
0.25,0.04126325495620101,0.48170412963931,0.36419753086419754,0.6747175010260057
0.375,0.13231904103273398,0.4905906952430737,0.24691358024691357,0.7754605453125506
0.125,0.06662056247118488,0.47307893361212755,0.32098765432098764,0.7183817205322385
0.125,0.028123559243891195,0.4626241505488761,0.2345679012345679,0.6153140407143888
0.125,0.08898109727985247,0.4315211709357031,0.1419753086419753,0.8313871743564611
0.125,0.08898109727985247,0.4315211709357031,0.1419753086419753,0.8313871743564611
0.0,0.011526048870447211,0.4464192368008364,0.0,0.6694445632366213
0.0,0.011526048870447211,0.4464192368008364,0.0,0.6694445632366213
0.0,0.011526048870447211,0.4464192368008364,0.0,0.6694445632366213
0.0,0.011526048870447211,0.4464192368008364,0.0,0.6694445632366213
0.125,0.019363762102351315,0.4508625196027182,0.012345679012345678,0.6863206217801926
0.0,0.015214384508990318,0.4529534762153685,0.12962962962962962,0.6075780966024636
0.125,0.026048870447210697,0.446941975953999,0.30864197530864196,0.6934001468364884
0.25,0.0500230520977409,0.40250914793518033,0.29012345679012347,0.848646778267264
0.25,0.0500230520977409,0.40250914793518033,0.29012345679012347,0.848646778267264
0.25,0.0500230520977409,0.40250914793518033,0.29012345679012347,0.848646778267264
0.25,0.0500230520977409,0.40250914793518033,0.29012345679012347,0.848646778267264
0.25,0.14499769479022592,0.41244119184526923,0.4074074074074074,0.68634467134738
0.25,0.07330567081604426,0.4294302143230528,0.2222222222222222,0.8381827211252427
0.125,0.17588750576302445,0.4328280188186095,0.024691358024691357,0.9320687066501483
0.25,0.08321807284462886,0.4291688447464715,0.24074074074074073,0.9203143637147367
0.25,0.03227293683725219,0.41165708311552535,0.21604938271604937,0.8545436635176706
0.25,0.058091286307053944,0.42237323575535807,0.2777777777777778,0.7674683844109021
0.125,0.08483171968649147,0.4296915838996341,0.19753086419753085,0.672348509483624
0.0,0.023743660673121253,0.42263460533193936,0.11728395061728394,0.8244939944549995
0.25,0.3153526970954357,0.42263460533193936,0.2716049382716049,0.831391167021312
0.125,0.09474412171507607,0.41845269210663877,0.2716049382716049,0.6909751020227246
0.125,0.2524204702627939,0.40564558285415575,0.5740740740740741,0.7182749791328674
0.125,0.22867680958967265,0.3755880815473079,0.22839506172839505,0.7265955679111896
0.125,0.3603042876901798,0.35258755880815473,0.1419753086419753,0.819000742666855
0.0,0.006685108344859382,0.34291688447464713,0.25925925925925924,0.689068729327237
0.25,0.35269709543568467,0.35023523261892314,0.5123456790123457,0.9463384596342675
0.375,0.13785154449054865,0.3682697334030319,0.2839506172839506,0.22757497171836402
0.375,0.06731212540341171,0.3883951907997909,0.3333333333333333,0.5861592588541008
0.25,0.1016597510373444,0.3980658651332985,0.29012345679012347,0.3650157527784346
0.125,0.07999077916090364,0.40642969158389963,0.3271604938271605,0.2874621683308125
0.125,0.0417242969110189,0.4090433873497125,0.2839506172839506,0.4340670821970225
0.0,0.033656062701705854,0.4069524307370622,0.2962962962962963,0.2650998451625855
0.125,0.04817888427846934,0.41139571353894405,0.6049382716049383,0.3174830465367859
0.125,0.025357307514983864,0.4163617354939885,0.5925925925925926,0.4683098603630973
0.125,0.062010142923005995,0.42054364871928906,0.47530864197530864,0.47467189106862395
0.125,0.021438450899031812,0.4236800836382645,0.42592592592592593,0.6209845917760649
0.125,0.03065928999538958,0.4296915838996341,0.3765432098765432,0.3992749383016308
0.125,0.06385431074227754,0.4391008886565604,0.2839506172839506,0.4091778700686417
0.125,0.04817888427846934,0.4346576058546785,0.07407407407407407,0.5027384222155117
0.0,0.006454587367450438,0.43204391008886567,0.29012345679012347,0.6085824389686085
0.125,0.0239741816505302,0.42472556194458966,0.4691358024691358,0.31412050530043417
0.125,0.03941908713692946,0.41610036591740723,0.47530864197530864,0.631165980723726
0.375,0.0500230520977409,0.43413486670151596,0.9382716049382716,0.4036153704994908
0.625,0.07883817427385892,0.48013591217982227,0.6666666666666666,0.6715665710267471
0.375,0.13739050253573076,0.4932043910088866,0.6604938271604939,0.4529640842016833
0.125,0.08875057630244353,0.49189754312598016,0.2222222222222222,0.5703781262604772
0.375,0.04541263254956201,0.501829587036069,0.4876543209876543,0.46572058601464955
0.25,0.33148916551406177,0.4979090433873497,0.11728395061728394,0.7579215796329675
0.5,0.051175656984785614,0.5431259801359122,0.8271604938271605,0.7687372408234135
0.0,0.02627939142461964,0.5663878724516467,0.5370370370370371,0.5103562707873962
0.25,0.11180267404333795,0.5865133298484057,0.5432098765432098,0.5687563245136926
0.375,0.13393268787459658,0.6069001568217459,0.3148148148148148,0.710719141636947
0.125,0.01751959428307976,0.6244119184526921,0.6851851851851852,0.6397803734882188
0.0,0.0,0.6317302665969681,0.30864197530864196,0.6351253317771922
0.375,0.07791609036422315,0.6474124411918453,0.43209876543209874,0.5653456529502721
0.375,0.165283540802213,0.6717198118139048,0.22839506172839505,0.6151833121332188
0.25,0.05739972337482711,0.6657083115525353,0.12962962962962962,0.6014953964730233
0.25,0.09635776855693869,0.667276529012023,0.35802469135802467,0.8658726316829997
0.25,0.11272475795297372,0.6560376372190277,0.30246913580246915,0.6350104490846489
0.25,0.05693868142000922,0.6534239414532148,0.3148148148148148,0.6562994628399719
0.375,0.22706316274781005,0.6667537898588605,0.36419753086419754,0.8962707231392927
0.375,0.25864453665283543,0.6860951385258756,0.0,0.8002233958369419
0.25,0.8584601198709082,0.6803450078410873,0.0,0.6910477186146987
0.125,0.8022130013831259,0.6753789858860428,0.0,0.7762199626442533
0.25,0.8275703088981097,0.6688447464715107,0.0,0.8106702658044881
0.125,0.789073305670816,0.6610036591740721,0.0,0.8973522986161455
0.125,0.7607192254495159,0.6487192890747517,0.0,0.6694101576949771
0.125,0.7669432918395575,0.6301620491374804,0.0,0.7973590331188118
0.125,0.8144306131857999,0.6199686356508103,0.0,0.9158055845465654
0.125,0.888197325956662,0.6186617877679038,0.0,0.622655927521155
0.125,0.8605348086675888,0.6131730266596969,0.0,0.6814400568904833
0.875,0.867680958967266,0.6108207004704652,0.018518518518518517,0.8215579821184138
0.5,0.7254495159059474,0.5956612650287506,0.30246913580246915,0.37070913689222634
0.25,0.050484094052558784,0.5462624150548876,0.6728395061728395,0.3198822949924902
0.25,0.04656523743660673,0.5324098274960795,0.7160493827160493,0.6183480916886785
0.25,0.045182111572153065,0.5240460010454783,0.9135802469135802,0.3672676157542944
0.5,0.06177962194559705,0.5431259801359122,0.9320987654320988,0.4864870909503163
0.25,0.10027662517289074,0.5342394145321484,0.7654320987654321,0.5155775534752732
0.25,0.03296449976947902,0.5318870883429169,0.9382716049382716,0.6110106966298696
0.125,0.062010142923005995,0.4986931521170936,0.9074074074074074,0.5526554979977566
0.5,0.07169202397418165,0.5156821745948772,0.7962962962962963,0.46069070169805854
0.5,0.1288612263715998,0.5363303711447988,0.8148148148148148,0.6098754385263897
0.375,0.12471184877823882,0.553058024046001,0.7222222222222222,0.5138905278050272
0.25,0.09220839096357769,0.5478306325143754,0.7469135802469136,0.5147000094108358
0.25,0.07837713231904103,0.5721380031364349,0.7654320987654321,0.6154089912753723
0.25,0.2572614107883817,0.5611604809200209,0.22839506172839505,0.5218587951029592
0.25,0.06938681420009221,0.559330893883952,0.30246913580246915,0.632204073584938
0.25,0.11433840479483633,0.5575013068478829,0.2839506172839506,0.49353121229875524
0.25,0.1136468418626095,0.5663878724516467,0.24074074074074073,0.5730177456172784
0.25,0.13116643614568926,0.5726607422895975,0.2654320987654321,0.7414612573169872
0.25,0.053711387736284005,0.5661265028750654,0.25308641975308643,0.6106603090965164
0.375,0.11018902720147533,0.5548876110820701,0.38271604938271603,0.5420434939073961
0.25,0.09889349930843706,0.5671719811813904,0.2222222222222222,0.602524942536039
0.25,0.08875057630244353,0.5805018295870361,0.2654320987654321,0.6347062267386332
0.25,0.12955278930382666,0.6048092002090957,0.29012345679012347,0.4840554332853933
0.125,0.4234670355002305,0.605070569785677,0.24074074074074073,0.5096222755014234
0.25,0.21853388658367912,0.6210141139571353,0.5925925925925926,0.6428454611931848
0.125,0.2194559704933149,0.6259801359121798,0.05555555555555555,0.5822360913258452
0.125,0.22867680958967265,0.6314688970203868,0.16666666666666666,0.4824220590490801
0.0,0.156984785615491,0.6440146366962886,0.2716049382716049,0.7003348754065539
0.25,0.3831258644536653,0.6539466806063774,0.29012345679012347,0.7104798624801455
0.375,0.6205624711848778,0.6523784631468897,0.20987654320987653,0.7814522563531642
0.375,0.4319963116643615,0.658128593831678,0.20987654320987653,0.5821808802572049
0.375,0.6648224988473951,0.6424464192368008,0.22839506172839505,0.8529402966531269
1.0,0.7365145228215768,0.6492420282279143,0.006172839506172839,0.8207519629016554
0.25,0.8999538958045182,0.6291165708311552,0.0,0.8604244845305916
0.125,0.8651452282157677,0.6035023523261892,0.018518518518518517,0.742472774002786
0.25,0.8434762563393269,0.5716152639832723,0.012345679012345678,0.8837517536922558
0.375,0.8188105117565698,0.5598536330371144,0.0,0.9265196823248688
0.125,0.8895804518211157,0.5439100888656561,0.006172839506172839,0.6811938529555811
0.125,0.8029045643153527,0.5099320439100888,0.0,0.8483473907888411
0.625,0.3227293683725219,0.492681651855724,0.29012345679012347,0.3454466417929885
0.125,0.11618257261410789,0.4573967590172504,0.17901234567901234,0.36211458268121105
0.125,0.01636698939603504,0.4354417145844224,0.2777777777777778,0.33353146932655503
0.125,0.026740433379437527,0.41845269210663877,0.07407407407407407,0.3887574168818417
0.375,0.056708160442600276,0.4255096706743335,0.9197530864197531,0.4568131690813399
0.125,0.028354080221300138,0.41845269210663877,0.9320987654320988,0.39527690830742235
0.25,0.19617335177501152,0.41923680083638265,0.2037037037037037,0.61016833792443
0.125,0.021438450899031812,0.42524830109775225,0.9259259259259259,0.5607032754730692
0.375,0.07791609036422315,0.4291688447464715,0.6234567901234568,0.6476856003512796
0.125,0.21369294605809128,0.42446419236800836,0.2716049382716049,0.41647087792367954
0.125,0.07215306592899953,0.4181913225300575,0.04938271604938271,0.4518390884945779
0.125,0.048409405255878286,0.4127025614218505,0.49382716049382713,0.6015033506100308
0.25,0.05486399262332872,0.41949817041296394,0.24074074074074073,0.48403649932004605
0.125,0.06892577224527432,0.40930475692629376,0.49382716049382713,0.6283896749811728
0.125,0.020055325034578148,0.4087820177731312,0.35185185185185186,0.6953853434700855
0.375,0.09359151682803135,0.4388395190799791,0.43209876543209874,0.7509175097038132
0.375,0.14891655140617796,0.446941975953999,0.35185185185185186,0.7569066005581184
0.375,0.10880590133702167,0.47177208572922114,0.38271604938271603,0.5285387417472319
0.25,0.11318579990779161,0.487192890747517,0.3888888888888889,0.6715680994687604
0.25,0.07215306592899953,0.4895452169367486,0.25925925925925924,0.7392911191997926
0.125,0.07584140156754264,0.48823836905384216,0.08024691358024691,0.79136981749373
0.125,0.023282618718303366,0.4976476738107684,0.7962962962962963,0.786147255905393
0.25,0.05463347164591978,0.5047046523784632,0.35185185185185186,0.4559231791319379
0.125,0.09336099585062241,0.5143753267119707,0.3271604938271605,0.729843631960022
0.125,0.01475334255417243,0.5180345007841087,0.808641975308642,0.6432394873056496
0.125,0.06154910096818811,0.5282279142707789,0.4567901234567901,0.5127579210805498
0.375,0.045182111572153065,0.5561944589649764,0.36419753086419754,0.6104134189223429
0.25,0.099124020285846,0.5768426555148981,0.3395061728395062,0.8356197734106551
0.25,0.08045182111572154,0.5886042864610559,0.19135802469135801,0.7946669476504555
0.25,0.05763024435223606,0.6118661787767904,0.19753086419753085,0.6907841403491567
0.375,0.04863992623328723,0.6105593308938839,0.29012345679012347,0.6087877804741783
