HTTP_SYSTEM_ERROR,activeConnections,activeThreads,clients,cpu,deadLockThreads,fileDescriptors,free_disk_space,gc,http2xxNum,http4xxNum,http5xxNum,httpHitsRate,httpMeanTimes,httpSessions,httpSessionsMeanAge,httpSystemErrors,http_Cpu_Time_Sum,http_Durations_Sum,http_Error_Hits,http_Gobal_Hits,loadedClassesCount,runningThreads,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesReceived,tomcatBytesSent,usedConnections,usedMemory,usedNonHeapMemory,usedPhysicalMemorySize,usedSwapSpaceSize
2,0,0,10,23,0,91,27596800000,1,5336,13,1,10,6995,0,-1,100,8,0,13,5349,7628,7,0.37,27,0,0,182,1,52590400,48185800,1855440000,0
3,0,0,10,12,0,80,27596400000,0,5360,14,25,0,5890,0,-1,100,9,0,35,5374,2421,2,1.39,8,-4,0,0,0,19600400,17489500,827060000,0
3,0,10,6,30,0,111,27596000000,3,5360,14,25,2,13785,11,1,0,9,0,35,5374,7922,17,1.08,26,10,0,109852,10,44927500,50725300,754414000,0
3,0,0,9,15,0,106,27594600000,0,5362,14,25,261,347,151,0,0,9,0,35,5376,8020,8,1,26,0,0,8298700,10,47382100,52411800,765551000,0
3,0,0,11,4,0,109,27594200000,0,5623,14,25,334,20,166,1,0,10,0,37,5637,8021,7,0.64,26,0,0,5719420,10,53390600,52679300,771072000,0
3,0,2,11,5,0,77,27593400000,0,5957,14,25,345,77,222,2,0,10,0,37,5971,8037,7,0.45,26,2,0,8549900,10,47778000,52982600,781136000,0
3,0,0,9,4,0,73,27592900000,0,6302,14,25,262,199,265,2,0,9,0,37,6316,8037,8,0.53,26,0,0,8166150,10,52584000,53247300,792699000,0
3,0,0,13,5,0,74,27592500000,0,6564,14,25,469,19,288,3,0,9,0,37,6578,8037,7,0.43,26,0,0,8420200,10,49236900,53597300,800862000,0
3,0,2,13,4,0,112,27592000000,0,7033,14,25,347,49,322,4,0,9,0,37,7047,8038,7,0.44,26,2,0,8529420,10,52253800,53820800,809230000,0
3,0,0,10,5,0,77,27591200000,0,7380,14,25,338,237,388,4,0,9,0,37,7394,8044,7,0.33,26,0,0,8213280,10,69171300,54143900,813257000,0
3,0,0,11,6,0,71,27590700000,0,7718,14,25,476,14,415,4,0,8,0,32,7732,8044,8,0.2,26,0,0,8251050,10,71629700,54462900,820896000,0
3,0,1,8,5,0,106,27590100000,0,8194,14,25,500,17,462,5,0,8,0,32,8208,8047,7,0.1,26,1,0,8364160,10,65727600,54769500,827535000,0
3,0,0,6,4,0,73,27589600000,0,8694,14,25,312,99,500,5,0,8,0,32,8708,8048,7,0.07,26,0,0,8535580,10,55768700,55008400,832909000,0
3,0,0,6,3,0,69,27589100000,0,9006,14,25,404,18,533,6,0,8,0,32,9020,8048,7,0.28,26,0,0,7311910,10,64018300,55104800,839250000,0
3,0,0,6,3,0,68,27588600000,0,9410,14,25,327,14,570,7,0,7,0,32,9424,8048,7,0.13,26,0,0,6624250,10,73939200,55220600,842052000,0
3,0,0,6,3,0,71,27588300000,0,9737,14,25,342,15,595,7,0,7,0,32,9751,8048,7,0.12,26,0,0,5360860,10,68318000,55370000,845246000,0
3,0,0,5,5,0,69,27587400000,0,10079,14,25,305,15,674,7,0,7,0,32,10093,8048,7,0.14,26,0,0,7423810,10,57473200,55629000,849936000,0
3,0,0,1,3,0,71,27587100000,0,10384,14,25,334,14,689,8,0,7,0,33,10398,8048,7,0.05,26,0,0,5270490,10,64146800,55745200,853635000,0
3,0,0,2,2,0,71,27586700000,0,10718,14,25,222,31,723,9,0,7,0,33,10732,8048,7,0.27,26,0,0,6827730,10,74137400,55835600,855773000,0
3,0,0,6,0,0,67,27586600000,0,10940,14,25,57,14,727,10,0,7,0,33,10954,8048,7,0.1,26,0,0,1005420,10,76593900,55884600,856547000,0
3,0,0,3,1,0,72,27586200000,0,10997,14,25,115,17,748,10,0,7,0,33,11011,8048,7,0.04,26,0,0,3410800,10,56720400,55911200,858022000,0
3,0,2,3,3,0,70,27585500000,0,11112,14,25,297,23,812,10,0,7,0,33,11126,8048,7,0.01,26,2,0,6203010,10,75789800,55994400,862360000,0
3,0,0,3,1,0,69,27585300000,0,11409,14,25,168,13,821,11,0,7,0,34,11423,8048,7,0.01,26,0,0,2633590,10,71605800,56026100,863777000,0
3,0,0,3,2,0,102,27585200000,0,11577,14,25,151,15,836,12,0,7,0,34,11591,8049,7,0,26,0,0,5308720,10,72016300,56201300,865141000,0
3,0,0,6,1,0,68,27585000000,0,11728,14,25,166,14,844,13,0,6,0,34,11742,8049,7,0.07,26,0,0,2905120,10,66007800,56217300,867037000,0
3,0,0,6,1,0,71,27584700000,0,11894,14,25,168,16,857,14,0,6,0,34,11908,8049,7,0.03,26,0,0,3019940,10,63896400,56248900,869134000,0
3,0,0,10,3,0,70,27583800000,0,12062,14,25,316,16,941,13,0,6,0,34,12076,8049,7,0.17,26,0,0,6323520,10,63347900,56294000,872235000,0
3,0,1,14,3,0,76,27583100000,0,12378,14,25,335,14,977,14,0,6,0,34,12392,8049,7,0.19,26,1,0,6136010,10,58124900,56403000,876450000,0
3,0,2,17,3,0,78,27582200000,0,12713,14,25,281,154,1050,14,0,6,0,34,12727,8034,7,0.14,26,2,0,8397690,10,64199500,56436500,888005000,0
3,0,3,21,3,0,115,27581300000,0,12994,14,25,346,187,1120,14,0,6,0,35,13008,8035,7,0.1,26,3,0,8240570,10,58591700,56473400,894009000,0
3,0,3,23,3,0,119,27580500000,0,13340,14,25,354,240,1183,14,0.282486,6,0,35,13354,8036,7,0.28,26,3,0,8567970,10,47302800,56571800,898003000,0
4,0,2,24,4,0,85,27579600000,0,13694,14,26,394,188,1238,15,0,6,0,36,13708,8036,7,0.26,26,2,0,8368050,10,50106600,56594800,900518000,0
4,0,2,24,3,0,83,27579000000,0,14088,14,26,381,242,1296,15,0,6,0,36,14102,8036,7,0.45,26,2,0,8421080,10,63254400,56616800,903045000,0
4,0,1,26,4,0,82,27578400000,0,14469,14,26,409,133,1291,15,0.244499,6,0,36,14483,8036,8,0.2,26,1,0,8332180,10,52574300,56807000,904634000,0
4,0,4,29,3,0,87,27577900000,0,14878,14,27,423,125,1198,14,0.236407,6,0,37,14892,8036,7,0.17,26,4,0,8491280,10,72986100,56837500,907252000,0
4,0,2,32,3,0,90,27577300000,0,15301,14,28,400,369,1219,14,0.5,6,0,37,15315,8036,7,0.06,26,2,0,8792840,10,56795200,56878500,909816000,0
4,0,2,31,3,0,96,27576500000,0,15701,14,30,349,432,1222,14,0.859599,6,0,40,15715,8036,7,0.02,26,2,0,8651620,10,61088800,56971100,912413000,0
4,0,3,29,3,0,93,27575900000,0,16050,14,33,385,297,1258,14,0.25974,5,0,41,16064,8036,7,0.24,26,3,0,8533230,10,51188700,56960800,916718000,0
4,0,2,26,3,0,92,27575200000,0,16435,14,34,343,486,1276,14,0.291545,5,0,42,16449,8036,7,0.12,26,2,0,8635330,10,56304300,57098400,919294000,0
4,0,1,26,3,0,90,27574800000,0,16778,14,35,375,246,1274,14,0.533333,5,0,35,16792,8036,7,0.28,26,1,0,8614490,10,56981900,57122400,921354000,0
4,0,0,25,3,0,88,27574400000,0,17153,14,37,396,132,1233,14,0.252525,5,0,37,17167,8036,7,0.24,26,0,0,8405310,10,60150500,57170200,923607000,0
4,0,0,28,3,0,82,27574000000,0,17549,14,38,440,76,1238,14,0.227273,5,0,39,17563,8036,7,0.12,26,0,0,8479040,10,75578400,57259500,925827000,0
4,0,1,28,3,0,91,27573400000,0,17989,14,39,444,41,1212,14,0,5,0,41,18003,8037,7,0.23,26,1,0,8577120,10,61512900,57285800,928444000,0
4,0,1,30,3,0,88,27572700000,0,18433,14,39,434,142,1225,14,0,5,0,40,18447,8042,7,0.2,26,1,0,8241230,10,65221300,57339100,930759000,0
4,0,2,27,3,0,93,27572000000,0,18867,14,39,398,394,1258,14,0.502513,5,0,40,18881,8042,7,0.38,26,2,0,8886630,10,80914600,57373700,933261000,0
4,0,1,30,3,0,89,27571400000,0,19265,14,41,372,343,1273,14,0.268817,5,0,41,19279,8042,7,0.2,26,1,0,8354010,10,60562900,57431800,937763000,0
4,0,3,29,3,0,94,27570700000,0,19637,14,42,429,141,1294,14,0,5,0,42,19651,8042,7,0.29,26,3,0,8417550,10,66658000,57454300,939831000,0
4,0,4,33,3,0,88,27569800000,0,20066,14,42,425,156,1295,13,0,5,0,42,20080,8042,8,0.11,26,4,0,8312430,10,73121800,57471800,942813000,0
4,0,4,29,4,0,92,27568800000,0,20491,14,42,459,132,1355,13,0,5,0,42,20505,8042,7,0.04,26,4,0,8575710,10,73421000,57518200,947823000,0
4,0,1,27,3,0,87,27567800000,0,20950,14,42,430,235,1397,13,0,5,0,43,20964,8042,7,0.01,26,1,0,8628760,10,69577400,57548800,950243000,0
4,0,1,26,3,0,82,27567300000,0,21380,14,42,456,119,1427,14,0,5,0,43,21394,8042,7,0.32,26,1,0,8467080,10,75020300,57549200,952619000,0
4,0,1,26,3,0,83,27566500000,0,21836,14,42,436,136,1446,13,0.229358,5,0,43,21850,8042,7,0.52,26,1,0,8322180,10,72772400,57534300,955343000,0
4,0,1,26,3,0,84,27565800000,0,22272,14,43,441,122,1466,14,0,5,0,44,22286,8042,7,0.55,26,1,0,8418400,10,77390200,57542100,958390000,0
4,0,0,26,3,0,82,27565100000,0,22713,14,43,412,227,1512,14,0.242718,5,0,44,22727,8045,7,0.28,26,0,0,8550640,10,77754200,57657900,962920000,0
4,0,1,30,3,0,82,27564500000,0,23125,14,44,420,131,1545,14,0.238095,5,0,46,23139,8045,7,0.27,26,1,0,8490790,10,78851600,57658200,965173000,0
4,0,3,30,3,0,88,27563600000,0,23545,14,45,400,230,1598,15,0,4,0,48,23559,8045,8,0.1,26,3,0,8590370,10,69562600,57709700,967918000,0
4,0,1,28,3,0,85,27562700000,0,23945,14,45,364,331,1629,14,0,4,0,47,23959,8045,7,0.12,26,1,0,8527250,10,77613700,57717500,972198000,0
4,0,0,24,3,0,121,27562200000,0,24309,14,45,377,199,1604,14,0.265252,4,0,47,24323,8046,7,0.04,26,0,0,8649660,10,87677300,57757900,973627000,0
4,0,0,22,2,0,116,27561700000,0,24686,14,46,400,103,1592,15,0.25,4,0,48,24700,8046,7,0.06,26,0,0,8222450,10,78084100,57766200,974664000,0
4,0,0,24,3,0,81,27561300000,0,25086,14,47,477,26,1560,15,0,4,0,49,25100,8046,7,0.15,26,0,0,8318360,10,75179900,57768100,975995000,0
4,0,2,23,3,0,82,27560500000,0,25563,14,47,444,66,1553,15,0.225225,4,0,49,25577,8047,7,0.15,26,2,0,8249800,10,70744600,57779500,980287000,0
4,0,1,21,3,0,78,27559900000,0,26006,15,47,357,186,1542,14,0,4,0,50,26021,8047,7,0.1,26,1,0,8576720,10,82364300,57780700,984052000,0
4,0,1,21,3,0,78,27559300000,0,26363,15,47,352,112,1541,14,0,4,0,51,26378,8047,7,0.04,26,1,0,8289060,10,72603400,57785100,985465000,0
4,0,2,22,3,0,77,27558600000,0,26715,15,47,472,58,1542,14,0,4,0,51,26730,8047,7,0.13,26,2,0,8391980,10,78317900,57816700,987914000,0
4,0,1,20,3,0,80,27557900000,0,27187,15,47,436,152,1563,14,0,4,0,51,27202,8047,7,0.25,26,1,0,8354880,10,91479400,57868300,991949000,0
4,0,0,20,3,0,77,27557200000,0,27623,15,47,394,133,1609,14,0,4,0,51,27638,8047,7,0.44,26,0,0,8400570,10,86833800,57932400,993866000,0
4,0,0,22,2,0,79,27556500000,0,28017,15,47,359,80,1604,14,0,4,0,51,28032,8047,7,0.7,26,0,0,8420940,10,72097700,57927400,995328000,0
4,0,2,24,3,0,80,27555800000,0,28376,15,47,390,43,1624,14,0,4,0,52,28391,8047,7,0.41,26,2,0,8239900,10,75395100,57928100,996884000,0
4,0,3,24,4,0,84,27554900000,0,28766,15,47,431,111,1624,14,0,4,0,53,28781,8047,7,0.19,26,3,0,8493180,10,72245600,57987200,999215000,0
4,0,2,24,3,0,83,27553900000,0,29197,15,47,327,258,1689,14,0,4,0,52,29212,8047,7,0.07,26,2,0,8366100,10,69279200,57987200,1002670000,0
4,0,0,21,3,0,81,27553300000,0,29524,15,47,407,85,1690,14,0,4,0,52,29539,8047,7,0.06,26,0,0,8315160,10,70805700,57988800,1007020000,0
4,0,1,21,3,0,78,27552700000,0,29931,15,47,455,41,1708,14,0,4,0,52,29946,8047,7,0.02,26,1,0,8352420,10,91425700,57996300,1008480000,0
4,0,0,21,3,0,76,27552100000,0,30386,15,47,437,48,1743,15,0,4,0,52,30401,8047,7,0.08,26,0,0,8254910,10,92489000,58005200,1009710000,0
4,0,2,24,3,0,80,27551400000,0,30823,15,47,398,107,1761,15,0,4,0,52,30838,8047,8,0.3,26,2,0,8456400,10,85549600,58010300,1014000000,0
4,0,3,26,3,0,81,27550800000,0,31221,15,47,354,128,1755,15,0,4,0,53,31236,8047,8,0.11,26,3,0,8611350,10,79301700,58180400,1015790000,0
4,0,2,26,3,0,84,27549700000,0,31575,15,47,314,308,1806,15,0,4,0,53,31590,8048,7,0.04,26,2,0,8422560,10,78021400,58188800,1017820000,0
4,0,0,25,3,0,85,27548900000,0,31889,15,47,377,190,1827,15,0,4,0,53,31904,8048,7,0.18,26,0,0,8407820,10,79886600,58189900,1018950000,0
4,0,1,21,3,0,83,27548100000,0,32266,15,47,457,71,1827,15,0,4,0,53,32281,8048,7,0.1,26,1,0,8411290,10,80123500,58191000,1020450000,0
4,0,0,22,3,0,81,27547400000,0,32723,15,47,432,61,1807,15,0,4,0,53,32738,8048,7,0.04,26,0,0,8371250,10,99578400,58215800,1021890000,0
4,0,1,23,3,0,81,27546700000,0,33155,15,47,435,71,1787,14,0,4,0,54,33170,8048,7,0.22,26,1,0,8265510,10,96678500,58217400,1023890000,0
4,0,2,27,3,0,82,27546100000,0,33590,15,47,394,127,1758,14,0,4,0,54,33605,8048,7,0.13,26,2,0,8508600,10,77108500,58218300,1028550000,0
4,0,3,27,3,0,85,27545300000,0,33984,15,47,371,183,1766,14,0,4,0,54,33999,8048,7,0.33,26,3,0,8454460,10,53325700,58228900,1030070000,0
4,0,3,27,3,0,85,27544300000,0,34355,15,47,344,404,1809,14,0,4,0,54,34370,8048,7,0.27,26,3,0,8294950,10,52523900,58200300,1031820000,0
4,0,1,27,3,0,83,27543500000,0,34699,15,47,381,202,1825,14,0,4,0,54,34714,8048,7,0.15,26,1,0,8400730,10,57477300,58249600,1034220000,0
4,0,0,24,3,0,86,27543000000,0,35080,15,47,432,86,1798,14,0,4,0,55,35095,8048,8,0.06,26,0,0,8464610,10,54416500,58249600,1035080000,0
4,0,2,24,3,0,83,27542300000,0,35512,15,47,428,61,1811,15,0,4,0,55,35527,8048,7,0.36,26,2,0,8310840,10,80996800,58252100,1037050000,0
4,0,0,27,3,0,81,27541900000,0,35940,15,47,464,81,1761,15,0,4,0,55,35955,8048,7,0.19,26,0,0,8322490,10,60436100,58257400,1037270000,0
4,0,5,26,3,0,84,27541300000,0,36404,15,47,406,103,1723,15,0,4,0,55,36419,8048,7,0.07,26,5,0,8422470,10,54288100,58293000,1039130000,0
4,0,3,22,2,0,83,27540500000,0,36810,15,47,300,550,1760,15,0.333333,4,0,55,36825,8048,7,0.07,26,3,0,8548120,10,55159300,58295200,1043710000,0
4,0,0,18,2,0,81,27540100000,0,37110,15,48,343,193,1768,15,0,4,0,56,37125,8048,7,0.03,26,0,0,8492570,10,70065200,58309900,1044030000,0
4,0,0,18,3,0,116,27539400000,0,37453,15,48,422,32,1796,15,0,4,0,56,37468,8049,7,0.12,26,0,0,8419940,10,61352600,58305400,1045070000,0
4,0,1,19,3,0,113,27538600000,0,37875,15,48,416,50,1804,15,0,4,0,56,37890,8049,7,0.12,26,1,0,8372320,10,62977600,58308200,1046460000,0
4,0,1,19,3,0,80,27538100000,0,38291,15,48,456,24,1784,16,0,4,0,45,38306,8049,7,0.35,26,1,0,8316370,10,55449700,58308200,1047410000,0
4,0,0,19,3,0,78,27537400000,0,38747,15,48,448,86,1782,16,0,4,0,45,38762,8049,7,0.22,26,0,0,8521930,10,69860300,58324600,1049030000,0
4,0,0,17,2,0,77,27536900000,0,39195,15,48,434,32,1758,16,0,4,0,45,39210,8049,7,0.13,26,0,0,8094520,10,85209800,58325100,1050170000,0
4,0,0,19,3,0,77,27536400000,0,39629,15,48,439,151,1734,16,0.22779,4,0,45,39644,8049,7,0.19,26,0,0,8414950,10,69395900,58331500,1051220000,0
4,0,4,17,3,0,81,27536400000,0,40068,15,49,406,51,1717,16,0,4,0,46,40083,8049,7,0.27,26,4,0,8384230,10,57971500,58352200,1053850000,0
4,0,1,20,3,0,83,27535200000,0,40474,15,49,336,281,1773,16,0,4,0,46,40489,8049,7,0.14,26,1,0,8419070,10,61163600,58353400,1056330000,0
4,0,3,18,2,0,81,27534600000,0,40810,15,49,383,111,1744,16,0,4,0,46,40825,8049,7,0.29,26,3,0,8294380,10,69751900,58355500,1057470000,0
4,0,0,18,3,0,79,27533800000,0,41193,15,49,385,147,1737,16,0,4,0,46,41208,8050,7,0.22,26,0,0,8309010,10,86158900,58357400,1058290000,0
4,0,0,15,3,0,76,27533400000,0,41578,15,49,461,41,1654,15,0,4,0,46,41593,8050,7,0.23,26,0,0,8297480,10,63068600,58380100,1058920000,0
4,0,1,14,3,0,77,27532800000,0,42039,15,49,467,45,1667,16,0,4,0,46,42054,8050,7,0.24,26,1,0,8421240,10,79446100,58386400,1059820000,0
4,0,0,12,2,0,76,27532300000,0,42506,15,49,284,236,1669,16,0,3,0,46,42521,8050,7,0.16,26,0,0,8385930,10,88362800,58387600,1060510000,0
0,0,0,16,2,0,78,27531900000,0,0,0,0,283,148,1637,16,0,0,0,0,0,8050,7,0.06,26,0,0,8303330,10,67625200,58387600,1061110000,0
0,0,4,16,2,0,115,27531400000,0,283,0,0,404,21,1620,16,0,2,0,0,283,8054,7,0.29,26,4,0,8197020,10,72992600,58395100,1062190000,0
0,0,0,15,3,0,76,27530400000,0,687,0,0,401,131,1673,16,0,2,0,0,687,8054,7,0.11,26,0,0,8432020,10,91098100,58395100,1063400000,0
0,0,0,19,2,0,76,27529900000,0,1088,0,0,421,92,1588,15,0,2,0,0,1088,8054,7,0.04,26,0,0,8375320,10,83947100,58395100,1064100000,0
0,0,3,19,3,0,83,27529200000,0,1509,0,0,441,24,1546,16,0,2,0,0,1509,8054,7,0.16,26,3,0,8422440,10,91706200,58452200,1069330000,0
0,0,0,16,3,0,74,27528300000,0,1950,0,0,456,130,1574,15,0,2,0,0,1950,8054,7,0.3,26,0,0,8226950,10,73605400,58465000,1072480000,0
0,0,2,13,3,0,80,27527600000,0,2406,0,0,372,155,1587,15,0.268817,2,0,0,2406,8054,7,0.49,26,2,0,8600590,10,70050700,58479200,1075180000,0
1,0,0,13,2,0,74,27526800000,0,2778,0,1,294,225,1595,15,0,2,0,1,2778,8054,7,0.35,26,0,0,8290890,10,82814800,58480000,1075840000,0
1,0,1,17,3,0,75,27526400000,0,3072,0,1,488,17,1569,15,0,2,0,1,3072,8054,7,0.23,26,1,0,8258650,10,87809500,58480700,1077400000,0
1,0,0,19,2,0,82,27525900000,0,3560,0,1,348,93,1540,15,0,2,0,1,3560,8054,7,0.28,26,0,0,8863100,10,81353800,58480700,1078140000,0
1,0,2,15,3,0,81,27525000000,0,3908,0,1,333,204,1515,15,0,2,0,0,3908,8054,7,0.14,26,2,0,7986900,10,94576400,58482300,1079180000,0
1,0,1,19,2,0,78,27524500000,0,4241,0,1,319,279,1494,15,0,2,0,0,4241,8054,7,0.16,26,1,0,8363830,10,68917400,58482800,1079910000,0
1,0,3,21,3,0,82,27523800000,0,4560,0,1,496,19,1504,15,0,2,0,0,4560,8054,7,0.29,26,3,0,8362420,10,96431400,58482800,1081150000,0
1,0,2,24,3,0,83,27522600000,0,5056,0,1,409,220,1548,14,0,2,0,0,5056,8054,7,0.34,26,2,0,8445960,10,96991400,58485200,1084100000,0
1,0,5,24,3,0,86,27521600000,0,5465,0,1,402,144,1594,14,0,2,0,0,5465,8054,7,0.16,26,5,0,8393670,10,84559900,58485600,1085350000,0
1,0,4,27,2,0,84,27520900000,0,5867,0,1,334,444,1622,15,0,2,0,0,5867,8054,7,0.09,26,4,0,8410090,10,81659000,58487700,1086350000,0
1,0,1,23,2,0,89,27520400000,0,6201,0,1,405,314,1574,14,0.493827,2,0,0,6201,8054,7,0.17,26,1,0,8863950,10,84951500,58487700,1087430000,0
1,0,1,27,3,0,88,27519500000,0,6606,0,3,380,107,1601,14,0,2,0,1,6606,8054,7,0.1,26,1,0,8057100,10,74036100,58487700,1088180000,0
1,0,6,31,3,0,88,27518700000,0,6986,0,3,398,188,1591,14,0.251256,2,0,0,6986,8054,7,0.07,26,6,0,8475600,10,99436700,58518200,1089470000,0
2,0,9,32,3,0,94,27517900000,0,7384,0,4,391,424,1592,14,0.511509,2,0,2,7384,8054,7,0.21,26,9,0,8675750,10,77793500,58518200,1091380000,0
2,0,3,28,2,0,96,27517100000,0,7775,0,6,337,554,1640,14,0,2,0,3,7775,8054,7,0.18,26,3,0,8959880,10,100509000,58521900,1092680000,0
2,0,1,28,2,0,89,27516600000,0,8112,0,6,358,488,1615,14,0.837989,2,0,4,8112,8054,7,0.29,26,1,0,8671710,10,87108300,58521900,1092790000,0
2,0,1,29,2,0,90,27516300000,0,8470,0,9,407,216,1601,15,0.737101,2,0,5,8470,8054,7,0.11,26,1,0,8505760,10,78066200,58521900,1092680000,0
