HTTP_SYSTEM_ERROR,activeConnections,activeThreads,clients,cpu,deadLockThreads,fileDescriptors,free_disk_space,gc,http2xxNum,http4xxNum,http5xxNum,httpHitsRate,httpMeanTimes,httpSessions,httpSessionsMeanAge,httpSystemErrors,http_Cpu_Time_Sum,http_Durations_Sum,http_Error_Hits,http_Gobal_Hits,loadedClassesCount,runningThreads,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesReceived,tomcatBytesSent,usedConnections,usedMemory,usedNonHeapMemory,usedPhysicalMemorySize,usedSwapSpaceSize
3,0,2,600,2,0,183,27394500000,0,55930,4,168,260,70,2897,18,0,3,0,163,55934,8073,7,0.09,77,2,0,6248570,32,163982000,59902600,1381970000,0
3,0,0,600,2,0,229,27393400000,0,56190,4,168,368,421,2865,18,0.543478,3,0,163,56194,8073,7,0.03,79,0,0,8647830,58,134280000,59907000,1387330000,0
3,0,0,600,2,0,108,27393100000,0,56558,4,170,189,177,2789,18,0,3,0,166,56562,8073,7,0.01,79,0,0,3783260,22,171277000,59961100,1385350000,0
3,0,0,600,1,0,165,27392700000,0,56747,4,170,249,114,2713,18,0,3,0,166,56751,8073,7,1.16,79,0,0,5207590,21,180730000,59966400,1385320000,0
3,0,1,600,2,0,245,27392200000,0,56996,4,170,431,122,2577,18,0,3,0,168,57000,8073,7,0.59,79,1,0,8121140,44,144325000,59968900,1387360000,0
3,2,5,600,1,0,216,27392000000,0,57427,4,170,271,184,2445,19,0.369004,3,0,168,57431,8073,7,1.15,79,5,0,4688250,42,149468000,59977300,1386160000,0
3,0,0,600,1,0,195,27391600000,0,57698,4,171,276,93,2283,19,0,2,0,168,57702,8073,7,0.49,79,0,0,5870610,39,175176000,59977300,1387180000,0
3,0,1,600,2,0,236,27391200000,0,57974,4,171,393,92,2216,19,0,2,0,169,57978,8073,7,0.63,80,1,0,7160680,47,150506000,59960800,1390000000,0
3,0,0,600,2,0,244,27390500000,0,58767,4,173,421,165,1960,19,0,2,0,171,58771,8073,7,1.88,82,0,0,7781740,48,154102000,59986200,1395270000,0
3,0,0,600,2,0,244,27390500000,0,58767,4,173,421,165,1960,19,0,2,0,171,58771,8073,7,1.88,82,0,0,7781740,48,154102000,59986200,1395270000,0
3,0,0,600,2,0,258,27390100000,0,59188,4,173,349,151,1816,19,0,2,0,171,59192,8074,7,0.69,83,0,0,6335020,65,172371000,60014900,1401300000,0
3,0,0,600,2,0,218,27389800000,0,59537,4,173,425,123,1746,20,0,2,0,171,59541,8074,7,3.92,84,0,0,7454130,47,197554000,60042400,1403650000,0
3,1,18,600,1,0,198,27389500000,0,59962,4,173,219,195,1641,20,0,2,0,171,59966,8074,7,1.44,84,19,0,3800900,55,189987000,60047100,1403640000,0
3,0,0,600,0,0,127,27389400000,0,60181,4,173,109,62,1531,20,0,2,0,171,60185,8074,7,0.53,84,0,0,2310010,21,161629000,60054300,1405240000,0
3,0,1,600,2,0,301,27389000000,0,60290,4,173,452,166,1416,20,0,2,0,171,60294,8075,7,0.51,84,1,0,8321810,59,214663000,60064500,1411870000,0
3,0,0,600,2,0,172,27388700000,0,60742,4,173,269,237,1321,20,0.743494,2,0,171,60746,8075,7,0.23,84,0,0,5171310,27,115187000,60072300,1418040000,0
3,0,0,600,1,0,182,27388500000,0,61011,4,175,231,74,1209,20,0,2,0,174,61015,8075,7,0.08,84,0,0,4254740,46,167650000,60092100,1419670000,0
3,0,0,600,1,0,209,27388000000,0,61461,4,175,263,107,1081,21,0,2,0,174,61465,8075,7,0.16,84,0,0,4852180,43,138195000,60102500,1431420000,0
3,0,0,600,1,0,209,27388000000,0,61461,4,175,263,107,1081,21,0,2,0,174,61465,8075,7,0.16,84,0,0,4852180,43,138195000,60102500,1431420000,0
3,0,1,600,1,0,174,27387800000,0,61724,4,175,225,63,1020,21,0,2,0,175,61728,8075,7,2.38,84,1,0,3892690,27,188421000,60112900,1431350000,0
3,0,0,600,1,0,147,27387300000,0,62083,4,175,300,57,891,22,0,2,0,172,62087,8075,7,0.32,84,0,0,5358410,21,142446000,60121900,1432030000,0
3,0,0,600,1,0,147,27387300000,0,62083,4,175,300,57,891,22,0,2,0,172,62087,8075,7,0.32,84,0,0,5358410,21,142446000,60121900,1432030000,0
3,0,0,600,1,0,146,27387100000,0,62383,4,175,234,165,797,22,0,2,0,172,62387,8079,7,0.12,86,0,0,3923610,21,135571000,60146100,1435130000,0
3,0,0,600,0,0,94,27386900000,0,62617,4,175,159,70,739,22,0,2,0,172,62621,8079,7,0.18,86,0,0,2847960,21,173903000,60153000,1434960000,0
3,0,0,600,1,0,164,27386800000,0,62776,4,175,173,114,676,22,0,2,0,172,62780,8079,7,1.04,75,0,0,2916740,21,146331000,60183100,1436020000,0
3,0,0,600,1,0,190,27386500000,0,62949,4,175,267,153,614,22,0,2,0,172,62953,8079,7,0.38,77,0,0,4678450,21,139513000,60214200,1436880000,0
3,0,0,600,1,0,118,27386200000,0,63216,4,175,279,103,583,22,0,2,0,172,63220,8079,7,1.54,77,0,0,4895470,21,145174000,60224400,1438020000,0
3,0,1,600,2,0,284,27385700000,0,63495,4,175,517,169,567,22,0.193424,2,0,172,63499,8079,7,0.56,82,2,0,8600100,61,191470000,60259400,1443450000,0
3,0,1,600,1,0,246,27385500000,0,64012,4,176,314,223,512,21,0.318471,2,0,174,64016,8079,7,5.09,88,1,0,5609560,61,196415000,60267100,1442670000,0
3,0,5,600,1,0,280,27384800000,0,64652,4,177,337,343,420,21,0,2,0,176,64656,8079,7,0.7,94,5,0,6316970,72,200701000,60286900,1446940000,0
3,0,5,600,1,0,280,27384800000,0,64652,4,177,337,343,420,21,0,2,0,176,64656,8079,7,0.7,94,5,0,6316970,72,200701000,60286900,1446940000,0
3,0,0,600,1,0,167,27384400000,0,64989,4,177,380,240,390,20,0.263158,2,0,173,64993,8079,7,0.68,94,0,0,7503520,36,213733000,60287100,1445940000,0
3,0,0,600,2,0,103,27384100000,0,65369,4,178,364,80,347,17,0,2,0,176,65373,8079,7,0.25,94,0,0,6286630,21,165649000,60306400,1445540000,0
3,0,0,600,1,0,226,27383700000,0,65733,4,178,360,105,350,16,0,2,0,175,65737,8079,7,0.09,94,0,0,5096050,38,196309000,60303800,1447330000,0
3,0,0,600,1,0,120,27383400000,0,66093,4,178,238,131,317,14,0,2,0,176,66097,8079,7,0.08,94,0,0,5492050,22,207373000,60304500,1447290000,0
3,0,0,600,2,0,200,27383000000,0,66331,4,178,379,132,319,13,0,2,0,176,66335,8079,7,0.24,94,0,0,6691350,61,166822000,60455700,1451210000,0
3,0,0,600,1,0,162,27382700000,0,66710,4,178,341,68,332,13,0,2,0,174,66714,8079,7,0.15,94,0,0,5657810,30,182128000,60458600,1454580000,0
3,0,0,600,1,0,137,27382500000,0,67051,4,178,281,74,327,12,0,2,0,174,67055,8079,7,0.05,94,0,0,4750660,21,176581000,60463100,1454880000,0
3,0,1,600,2,0,233,27382100000,0,67332,4,178,396,92,330,11,0,2,0,174,67336,8079,7,1.83,94,1,0,6513720,45,211094000,60465800,1458540000,0
3,0,0,600,1,0,152,27381800000,0,67728,4,178,259,72,331,11,0,2,0,174,67732,8079,7,0.74,94,0,0,4458310,34,207249000,60472700,1460670000,0
3,0,0,600,1,0,103,27381500000,0,67987,4,178,276,142,342,11,0,2,0,174,67991,8079,7,0.39,94,0,0,4614580,21,222496000,60469700,1465460000,0
3,0,0,600,1,0,178,27381300000,0,68263,4,178,188,143,346,11,0,2,0,174,68267,8079,7,0.14,94,0,0,2947210,21,206296000,60469700,1469780000,0
3,0,0,600,1,0,153,27381100000,0,68451,4,178,275,130,360,11,0,2,0,174,68455,8079,7,0.05,94,0,0,4479660,21,217332000,60480000,1472390000,0
3,0,0,600,1,0,158,27380900000,0,68726,4,178,155,148,360,12,0,2,0,174,68730,8079,7,0.61,94,0,0,2827140,43,185599000,60481300,1477010000,0
3,0,0,600,0,0,109,27380800000,0,68881,4,178,96,88,360,12,0,2,0,173,68885,8079,7,0.22,90,0,0,1624680,21,214196000,60483400,1476270000,0
3,0,0,600,0,0,113,27380800000,0,68977,4,178,68,23,358,13,0,2,0,174,68981,8079,7,0.08,71,0,0,1169500,21,239892000,60483400,1473780000,0
3,0,0,600,0,0,88,27380700000,0,69045,4,178,76,111,351,13,0,2,0,174,69049,8079,7,0.03,71,0,0,1354810,21,188111000,60488000,1476070000,0
3,0,0,600,0,0,98,27380700000,0,69121,4,178,26,73,344,14,0,2,0,174,69125,8079,7,0.01,42,0,0,593265,21,199656000,60488400,1471680000,0
3,0,0,600,0,0,76,27380700000,0,69147,4,178,5,43,340,14,0,2,0,174,69151,8079,7,0.05,25,0,0,199901,21,205480000,60488400,1468880000,0
3,0,0,600,1,0,202,27380400000,0,69152,4,178,195,56,345,15,0,2,0,174,69156,8079,7,0.43,46,0,0,3503170,21,190801000,60488600,1473170000,0
3,0,0,600,1,0,105,27379700000,0,69866,4,180,227,331,389,14,1.76211,2,0,177,69870,8079,7,0.09,55,0,0,3959140,21,251719000,60488600,1481500000,0
3,0,0,600,1,0,105,27379700000,0,69866,4,180,227,331,389,14,1.76211,2,0,177,69870,8079,7,0.09,55,0,0,3959140,21,251719000,60488600,1481500000,0
3,0,0,600,1,0,127,27379200000,0,70269,4,184,227,115,406,14,0,2,0,180,70273,8079,7,0.01,55,0,0,4144640,21,150902000,60482900,1484980000,0
3,0,0,600,1,0,127,27379200000,0,70269,4,184,227,115,406,14,0,2,0,180,70273,8079,7,0.01,55,0,0,4144640,21,150902000,60482900,1484980000,0
3,0,0,600,1,0,85,27378700000,0,70618,4,184,233,338,425,15,0.429185,2,0,178,70622,8079,7,0.06,64,0,0,4516670,21,129337000,60483200,1487270000,0
3,0,0,600,1,0,202,27378500000,0,70851,4,185,283,230,430,15,0.706714,2,0,179,70855,8079,7,0.47,64,0,0,5282180,21,127574000,60485300,1489400000,0
3,0,0,600,1,0,202,27378500000,0,70851,4,185,283,230,430,15,0.706714,2,0,179,70855,8079,7,0.47,64,0,0,5282180,21,127574000,60485300,1489400000,0
3,0,1,600,1,0,199,27378200000,0,71134,4,187,250,137,438,15,0,2,0,182,71138,8079,7,0.17,64,1,0,4665120,31,125933000,60485300,1488670000,0
3,0,0,600,0,0,102,27378100000,0,71492,4,187,84,48,426,16,0,2,0,182,71496,8079,7,0.02,42,0,0,1622190,21,175766000,60499100,1489280000,0
3,0,0,600,0,0,102,27378100000,0,71492,4,187,84,48,426,16,0,2,0,182,71496,8079,7,0.02,42,0,0,1622190,21,175766000,60499100,1489280000,0
3,0,0,600,1,0,191,27377800000,0,71576,4,187,235,192,436,16,0.425532,2,0,182,71580,8079,7,0.01,48,0,0,4416570,21,165409000,60501600,1491520000,0
3,0,0,600,0,0,103,27377700000,0,71811,4,188,127,110,435,17,0,2,0,185,71815,8079,7,0,50,0,0,2309860,21,137153000,60501800,1498340000,0
3,0,2,600,2,0,237,27376800000,0,72387,4,192,443,130,461,14,0,2,0,186,72391,8079,7,0,69,2,0,8345740,21,183211000,60501800,1524250000,0
3,0,2,600,2,0,237,27376800000,0,72387,4,192,443,130,461,14,0,2,0,186,72391,8079,7,0,69,2,0,8345740,21,183211000,60501800,1524250000,0
3,0,4,600,1,0,271,27376500000,0,72830,4,192,303,290,462,14,0.330033,2,0,187,72834,8079,7,0.12,70,4,0,5957660,50,197019000,60519300,1542310000,0
3,0,0,600,2,0,134,27376000000,0,73133,4,193,471,303,474,13,1.4862,2,0,188,73137,8080,7,0.25,73,0,0,8886500,21,188434000,60542100,1552110000,0
3,0,1,600,1,0,240,27375600000,0,73604,4,200,375,99,485,13,0,2,0,196,73608,8080,7,0.77,73,1,0,6575670,37,151283000,60543500,1570990000,0
3,0,0,600,3,0,151,27375100000,0,73979,4,200,550,215,505,12,0.545455,2,0,197,73983,8080,7,0.36,84,0,0,9535760,21,157041000,60580000,1586620000,0
3,0,0,600,2,0,130,27374700000,0,74529,4,203,488,155,521,12,0.204918,2,0,201,74533,8080,7,0.16,87,0,0,8369750,21,206004000,60586500,1604910000,0
3,0,0,600,1,0,157,27374500000,0,75017,4,204,196,151,519,12,0,2,0,200,75021,8080,7,1.67,90,0,0,3344570,21,193012000,60587000,1619120000,0
3,0,0,600,1,0,165,27374300000,0,75213,4,204,204,159,514,12,0,2,0,200,75217,8080,7,0.61,94,0,0,3390720,29,188355000,60587000,1635760000,0
3,0,0,600,1,0,164,27374000000,0,75417,4,204,300,121,524,12,0,2,0,200,75421,8080,7,0.28,95,0,0,5184390,21,201007000,60602100,1656320000,0
3,0,2,600,3,0,173,27373400000,0,75717,4,204,615,183,566,11,0.162602,2,0,199,75721,8080,7,0.14,95,2,0,10623000,24,239811000,60762800,1664110000,0
3,0,0,600,1,0,170,27373200000,0,76332,4,205,218,388,567,11,0,2,0,201,76336,8080,7,0.13,95,0,0,4479810,22,231859000,60763400,1663800000,0
3,0,0,600,0,0,115,27373000000,0,76550,4,205,152,84,572,12,0,2,0,203,76554,8080,7,0.05,95,0,0,3026530,21,208104000,60763400,1663740000,0
3,0,0,600,1,0,177,27372800000,0,76702,4,205,262,142,585,12,0,2,0,202,76706,8080,7,0.44,94,0,0,4843310,21,203170000,60765700,1664800000,0
3,0,1,600,4,0,240,27372100000,0,76964,4,205,576,234,600,12,0.520833,2,0,203,76968,8080,7,0.41,94,1,0,11085900,59,212824000,61247700,1669220000,0
3,0,0,600,2,0,151,27371700000,0,77540,4,208,433,327,626,13,0.692841,2,0,204,77544,8080,7,0.2,94,0,0,8377330,21,245711000,61252400,1668450000,0
3,0,1,600,1,0,143,27371500000,0,77973,4,211,240,110,641,13,0,2,0,208,77977,8080,7,0.52,94,1,0,4363990,40,244994000,61271100,1669890000,0
3,0,0,600,2,0,179,27371100000,0,78213,4,211,369,400,662,14,0.542005,2,0,206,78217,8080,7,0.77,94,0,0,7898190,21,195004000,61310300,1672490000,0
3,0,0,600,1,0,135,27370700000,0,78582,4,213,353,286,675,14,0.849858,2,0,209,78586,8080,7,0.28,94,0,0,7080720,21,230861000,61332200,1673530000,0
3,0,1,600,1,0,153,27370500000,0,78935,4,216,243,430,657,14,0,2,0,212,78939,8080,7,0.17,94,1,0,5872050,34,147904000,61340000,1679470000,0
3,0,0,600,1,0,88,27370300000,0,79178,4,216,185,381,645,14,0,2,0,212,79182,8080,7,0.06,94,0,0,4384770,21,126870000,61340000,1679340000,0
3,0,0,600,0,0,104,27370200000,0,79363,4,216,105,92,634,14,0.952381,2,0,212,79367,8080,7,0.43,93,0,0,2554550,21,164180000,61340000,1681260000,0
3,0,0,600,1,0,165,27370000000,0,79467,5,216,186,196,642,15,0,2,0,212,79472,8080,7,0.16,92,0,0,4392520,23,153545000,61340000,1681630000,0
3,0,1,600,1,0,170,27369800000,0,79653,5,216,185,175,646,15,0,2,0,210,79658,8080,7,0.06,92,1,0,4389040,33,131223000,61356400,1683250000,0
3,0,0,600,0,0,116,27369700000,0,79838,5,216,137,337,642,15,0,2,0,211,79843,8080,7,0.02,92,0,0,3974370,21,175832000,61356400,1685310000,0
3,0,0,600,1,0,140,27369400000,0,79975,5,216,248,163,643,15,0,2,0,212,79980,8080,7,0.05,91,0,0,5394380,21,179346000,61359400,1685320000,0
3,0,0,600,1,0,147,27369100000,0,80223,5,216,207,131,653,15,0,2,0,211,80228,8080,7,0.02,91,0,0,4957430,30,184759000,61368900,1685410000,0
3,0,7,600,2,0,340,27368700000,0,80430,5,216,395,244,695,15,0,2,0,214,80435,8080,7,0.01,93,7,0,8560200,67,173704000,61368900,1691500000,0
3,0,0,600,1,0,135,27368500000,0,80825,5,216,273,969,713,16,2.9304,2,0,213,80830,8080,7,3.01,97,1,0,6762820,35,185771000,61404000,1688130000,0
3,0,0,600,1,0,90,27368100000,0,81098,5,224,337,319,743,15,0.890208,2,0,220,81103,8080,7,1.19,97,0,0,7505640,21,156289000,61404300,1688030000,0
3,0,0,600,0,0,99,27368000000,0,81435,5,227,123,97,737,16,0,2,0,224,81440,8080,7,0.44,94,0,0,2488760,21,195414000,61406500,1687910000,0
3,0,10,600,1,0,307,27367300000,0,81854,5,229,288,473,739,15,1.04167,2,0,227,81859,8080,7,0.06,93,11,0,6149190,75,190813000,61407600,1693380000,0
3,0,10,600,1,0,307,27367300000,0,81854,5,229,288,473,739,15,1.04167,2,0,227,81859,8080,7,0.06,93,11,0,6149190,75,190813000,61407600,1693380000,0
3,0,0,600,1,0,176,27367100000,0,82142,5,232,180,830,712,15,1.66667,2,0,230,82147,8080,7,0.02,93,0,0,5464140,33,168034000,61454200,1689650000,0
3,0,0,600,1,0,137,27366700000,0,82412,5,235,230,312,681,15,0.434783,2,0,231,82417,8080,7,0.1,91,1,0,5616530,21,223877000,61454200,1690020000,0
3,0,0,600,1,0,137,27366700000,0,82412,5,235,230,312,681,15,0.434783,2,0,231,82417,8080,7,0.1,91,1,0,5616530,21,223877000,61454200,1690020000,0
3,0,1,600,1,0,146,27366500000,0,82642,5,236,163,297,686,15,0,2,0,233,82647,8080,7,0.12,84,1,0,4432200,21,229897000,61454200,1689270000,0
3,0,0,600,1,0,118,27366300000,0,82805,5,236,158,480,675,15,0.632911,2,0,235,82810,8080,7,0.19,94,0,0,4145790,21,208258000,61456300,1690560000,0
3,0,0,600,1,0,88,27366100000,0,83021,5,237,178,468,668,15,0.561798,2,0,232,83026,8080,7,0.03,49,0,0,5143130,21,211861000,61458900,1686680000,0
3,0,0,600,1,0,88,27366100000,0,83021,5,237,178,468,668,15,0.561798,2,0,232,83026,8080,7,0.03,49,0,0,5143130,21,211861000,61458900,1686680000,0
3,0,0,600,0,0,111,27366000000,0,83199,5,238,85,115,639,15,0,2,0,234,83204,8080,7,0.25,49,0,0,2267360,21,173560000,61458900,1687130000,0
3,0,4,600,1,0,186,27365700000,0,83284,5,238,229,187,612,15,0,2,0,232,83289,8080,7,0.09,52,4,0,6144860,32,165501000,61458900,1689430000,0
3,0,1,600,1,0,168,27365500000,0,83513,5,238,218,829,610,15,1.37615,2,0,234,83518,8080,7,0.03,52,1,0,6759530,33,227256000,61460700,1688320000,0
3,0,0,600,1,0,111,27365300000,0,83731,5,241,165,251,622,15,0,2,0,237,83736,8080,7,0.01,52,0,0,4992000,21,223653000,61461400,1688030000,0
3,0,0,600,0,0,155,27365100000,0,83896,5,241,141,497,607,15,0.70922,2,0,238,83901,8080,7,0,52,0,0,4505560,32,193903000,61461400,1691650000,0
3,0,0,600,0,0,108,27364900000,0,84036,6,241,134,173,601,15,0,2,0,236,84042,8080,7,0,53,0,0,4114400,21,173391000,61461400,1692020000,0
3,0,0,600,0,0,137,27364800000,0,84170,6,241,138,163,591,15,0,2,0,237,84176,8080,7,0,54,0,0,4401950,21,227837000,61461700,1692580000,0
3,0,0,600,1,0,166,27364500000,0,84308,6,241,233,652,616,15,0,2,0,236,84314,8080,7,0.08,55,0,0,7448560,27,180501000,61461700,1693010000,0
3,0,11,600,1,0,230,27363900000,0,84644,6,241,347,640,627,14,2.30548,2,0,240,84650,8080,7,0.01,59,11,0,10163500,37,207178000,61461700,1697210000,0
3,0,11,600,1,0,230,27363900000,0,84644,6,241,347,640,627,14,2.30548,2,0,240,84650,8080,7,0.01,59,11,0,10163500,37,207178000,61461700,1697210000,0
3,0,2,600,1,0,157,27363600000,0,84991,6,249,243,1331,636,14,3.29218,2,0,248,84997,8080,7,0,59,2,0,8956410,21,220326000,61461700,1696050000,0
3,0,1,600,1,0,112,27363200000,0,85234,6,258,287,629,662,14,2.09059,2,0,255,85240,8080,7,0.45,59,1,0,9389030,21,186884000,61461700,1696620000,0
3,0,0,600,0,0,144,27363000000,0,85521,6,263,125,238,671,15,0,2,0,259,85527,8080,7,0.17,59,0,0,3792290,21,242023000,61461700,1695900000,0
3,0,0,600,1,0,118,27362800000,0,85646,6,263,212,673,675,15,0.471698,2,0,262,85652,8080,7,0.06,60,1,0,6635610,21,231597000,61462200,1696310000,0
3,0,0,600,1,0,89,27362300000,0,86074,6,269,178,477,699,15,0.561798,2,0,265,86080,8080,7,0.01,62,0,0,5354880,21,246756000,61466300,1696970000,0
3,0,0,600,1,0,89,27362300000,0,86074,6,269,178,477,699,15,0.561798,2,0,265,86080,8080,7,0.01,62,0,0,5354880,21,246756000,61466300,1696970000,0
3,0,0,600,0,0,83,27362300000,0,86252,6,270,29,24,687,16,0,2,0,268,86258,8080,7,0.07,49,0,0,1135670,21,185019000,61468300,1695490000,0
3,0,0,600,0,0,86,27362200000,0,86281,6,270,79,260,668,16,0,2,0,268,86287,8080,7,0.06,49,0,0,2650760,21,218407000,61468300,1695460000,0
3,0,2,600,1,0,148,27361900000,0,86360,6,270,217,479,654,15,1.38249,2,0,265,86366,8080,7,0.05,51,3,0,6501800,21,226906000,61468300,1697740000,0
3,0,1,600,1,0,128,27361500000,0,86577,6,273,296,445,650,15,0.337838,2,0,266,86583,8080,7,0.41,52,1,0,9043200,25,263854000,61487100,1697200000,0
3,0,4,600,1,0,186,27361200000,0,86873,6,274,309,653,658,14,2.26537,2,0,269,86879,8080,7,1.12,55,5,0,10072500,35,232976000,61487400,1700620000,0
3,0,0,600,1,0,117,27360800000,0,87182,6,281,299,1356,680,14,4.68227,2,0,274,87188,8080,7,0.44,58,0,0,9890820,21,194621000,61487400,1701170000,0
