HTTP_SYSTEM_ERROR,activeConnections,activeThreads,clients,cpu,deadLockThreads,fileDescriptors,free_disk_space,gc,http2xxNum,http4xxNum,http5xxNum,httpHitsRate,httpMeanTimes,httpSessions,httpSessionsMeanAge,httpSystemErrors,http_Cpu_Time_Sum,http_Durations_Sum,http_Error_Hits,http_Gobal_Hits,loadedClassesCount,runningThreads,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesReceived,tomcatBytesSent,usedConnections,usedMemory,usedNonHeapMemory,usedPhysicalMemorySize,usedSwapSpaceSize
3,0,0,600,1,0,129,27360500000,0,87481,6,295,175,262,661,14,0,2,0,289,87487,8080,7,0.19,58,0,0,5533280,21,266855000,61489500,1701920000,0
3,0,2,600,2,0,146,27360200000,0,87656,6,295,301,821,665,13,2.65781,2,0,290,87662,8080,7,0.14,63,4,0,8953930,24,127961000,61489800,1705170000,0
3,0,3,600,2,0,154,27359700000,0,87957,6,303,412,690,695,13,2.42718,2,0,298,87963,8080,7,0.22,63,6,0,11665900,21,133006000,61489800,1707080000,0
3,0,1,600,1,0,103,27359300000,0,88369,6,313,266,1427,706,13,6.39098,2,0,309,88375,8080,7,0.36,63,1,0,8028880,21,150652000,61489800,1704390000,0
3,0,0,600,1,0,140,27359000000,0,88635,6,330,265,445,705,13,0.377358,2,0,324,88641,8080,7,0.16,63,0,0,7951620,21,165120000,61489800,1705290000,0
3,0,5,600,1,0,136,27358600000,0,88900,6,331,282,703,705,13,1.77305,2,0,327,88906,8080,7,0.09,64,5,0,8832540,33,194254000,61489800,1706230000,0
3,0,3,600,0,0,121,27358400000,0,89182,6,336,146,815,712,13,0.684932,2,0,331,89188,8080,7,0.07,64,3,0,6187040,32,166644000,61491700,1706510000,0
3,0,1,600,1,0,133,27358100000,0,89328,6,337,222,1143,720,14,4.05405,2,0,333,89334,8080,7,0.06,65,1,0,8697650,29,189083000,61495200,1706810000,0
3,0,2,600,1,0,140,27357800000,0,89550,6,346,261,1071,734,14,4.21456,2,0,338,89556,8080,7,0.43,68,3,0,9387220,21,195948000,61495700,1708490000,0
3,0,4,600,1,0,180,27357400000,0,89811,6,357,339,684,761,14,1.76991,2,0,347,89817,8080,7,0.19,71,5,0,11305100,31,169720000,61496000,1710940000,0
3,0,9,600,2,0,173,27356900000,0,90150,6,363,483,692,797,14,3.31263,2,0,352,90156,8080,7,0.25,71,9,0,14247000,21,185681000,61499000,1714090000,0
3,0,1,600,1,0,221,27356500000,0,90633,6,379,287,1092,814,14,5.22648,2,0,373,90639,8080,7,0.12,71,1,0,8038330,51,146487000,61499000,1713920000,0
3,0,0,600,1,0,110,27356200000,0,90920,6,394,302,898,816,14,2.98013,2,0,388,90926,8080,7,0.08,71,0,0,9959690,21,156982000,61499000,1712120000,0
3,0,0,600,0,0,124,27356100000,0,91222,6,403,141,132,824,14,0,2,0,397,91228,8080,7,0.06,71,0,0,4526520,21,208616000,61499000,1712190000,0
3,7,49,600,1,0,276,27355700000,0,91363,6,403,389,309,851,14,0.514139,2,0,398,91369,8080,7,0.8,78,50,0,8927040,55,178316000,61499000,1716100000,0
3,0,3,600,2,0,144,27355200000,0,91752,6,405,488,392,885,14,2.04918,2,0,396,91758,8080,7,0.45,78,3,0,13313800,21,193908000,61499100,1717150000,0
3,0,0,600,1,0,102,27354900000,0,92240,6,415,245,395,870,14,1.63265,2,0,406,92246,8080,7,0.2,78,0,0,6262230,21,180310000,61499100,1715250000,0
3,0,1,600,1,0,163,27354700000,0,92485,6,419,286,56,863,14,0,2,0,412,92491,8080,7,0.1,78,1,0,6739960,41,189828000,61499100,1716780000,0
3,8,42,600,1,0,190,27354400000,0,92771,6,419,280,158,849,14,0.357143,2,0,413,92777,8080,7,0.07,79,42,0,4510030,30,176154000,61499100,1716940000,0
3,0,0,600,1,0,101,27354100000,0,93051,6,420,221,327,828,14,1.35747,2,0,417,93057,8080,7,0.58,79,0,0,7875300,21,190271000,61499100,1717920000,0
3,0,0,600,1,0,138,27354000000,0,93272,6,423,170,229,819,14,0,2,0,418,93278,8080,7,0.24,79,0,0,4459490,21,166181000,61499100,1718110000,0
3,0,0,600,2,0,202,27353600000,0,93442,6,423,417,246,835,15,0.479616,2,0,421,93448,8080,7,0.12,80,1,0,10016500,24,210936000,61499100,1721630000,0
3,0,0,600,1,0,91,27353200000,0,93859,6,425,294,177,822,15,0,2,0,423,93865,8080,7,0.08,80,0,0,6895300,21,232634000,61499100,1719050000,0
3,0,0,600,1,0,150,27353000000,0,94153,6,425,227,109,825,15,0,2,0,423,94159,8080,7,0.06,80,0,0,4995930,34,228034000,61501800,1719620000,0
3,0,0,600,2,0,91,27352400000,0,94380,6,425,427,250,852,15,0.468384,2,0,423,94386,8080,7,0.09,82,1,0,9462920,21,243545000,61501800,1721690000,0
3,0,3,600,2,0,145,27351900000,0,94807,6,427,492,109,890,15,0,2,0,423,94813,8080,7,0.06,82,3,0,9790490,21,231659000,61513700,1723360000,0
3,0,1,600,2,0,137,27351400000,0,95299,6,427,360,258,902,15,0.555556,2,0,423,95305,8080,7,0.06,82,1,0,7507800,21,189540000,61514100,1723390000,0
3,0,2,600,3,0,161,27350700000,0,95659,6,429,552,123,926,15,0,2,0,424,95665,8080,7,0.18,82,2,0,10215400,21,209281000,61514100,1724220000,0
3,0,0,600,2,0,85,27350300000,0,96211,6,429,336,268,924,15,0.297619,2,0,424,96217,8080,7,0.1,83,0,0,6881770,21,247241000,61516200,1723840000,0
3,0,0,600,1,0,157,27349900000,0,96547,6,430,320,79,907,14,0,2,0,426,96553,8080,7,0.34,83,0,0,6790170,41,218560000,61539800,1725070000,0
3,0,0,600,1,0,181,27349600000,0,96867,6,430,246,104,917,14,0,2,0,426,96873,8080,7,0.15,84,0,0,5020500,21,234233000,61539800,1725260000,0
3,0,0,600,0,0,123,27349600000,0,97113,6,430,69,26,909,15,0,2,0,426,97119,8080,7,0.09,67,0,0,1584590,21,253678000,61540500,1722840000,0
3,0,0,600,0,0,92,27349400000,0,97182,6,430,130,64,858,15,0,2,0,426,97188,8080,7,0.03,67,0,0,2487520,21,224593000,61540500,1722870000,0
3,0,0,600,1,0,245,27349000000,0,97312,6,430,286,107,844,15,0,2,0,426,97318,8080,7,1.34,68,0,0,5771160,51,250241000,61548900,1724800000,0
3,0,0,600,1,0,230,27348600000,0,97598,6,430,273,66,856,15,0,2,0,426,97604,8082,7,0.52,68,0,0,6003370,21,216264000,61555200,1724450000,0
3,0,0,600,1,0,202,27348200000,0,97871,6,430,356,74,853,15,0,2,0,426,97877,8082,7,0.22,68,0,0,6627690,29,190915000,61555200,1725280000,0
3,0,0,600,1,0,185,27347800000,0,98227,6,430,298,93,863,15,0,2,0,426,98233,8082,7,0.11,70,0,0,5791800,21,227351000,61555200,1726530000,0
3,0,0,600,2,0,94,27347300000,0,98525,6,430,366,171,884,15,0,2,0,426,98531,8082,7,0.07,73,0,0,6938520,21,139946000,61558800,1733590000,0
3,0,0,600,1,0,149,27346900000,0,98891,6,430,349,124,900,16,0.286533,2,0,426,98897,8082,7,1,75,0,0,6165270,21,180083000,61559300,1738690000,0
3,0,0,600,1,0,222,27346700000,0,99239,7,430,255,106,893,16,0,2,0,427,99246,8082,7,0.4,75,0,0,4416330,21,181674000,61559300,1739620000,0
3,0,0,600,1,0,94,27346400000,0,99494,7,430,263,115,868,15,0,2,0,427,99501,8082,7,0.18,77,0,0,4764440,21,201964000,61560200,1739760000,0
3,0,0,600,1,0,135,27346100000,0,99757,7,430,280,82,856,15,0,2,0,427,99764,8082,7,0.4,77,0,0,5215180,21,144512000,61530200,1740360000,0
3,0,0,600,1,0,134,27345900000,0,100037,7,430,248,79,842,15,0,2,0,427,100044,8082,7,0.18,77,0,0,4369470,34,141529000,61530800,1741760000,0
3,0,0,600,0,0,98,27345700000,0,100285,7,430,118,50,851,15,0,2,0,427,100292,8082,7,0.1,77,0,0,2154410,21,200572000,61530800,1741890000,0
3,0,0,600,1,0,153,27345400000,0,100403,7,430,232,76,837,16,0,2,0,427,100410,8082,7,0.07,77,0,0,4189800,21,201012000,61530800,1742140000,0
3,0,0,600,1,0,155,27344900000,0,100635,7,430,279,110,797,15,0,2,0,427,100642,8082,7,0.28,78,0,0,4941830,21,157226000,61530800,1743540000,0
3,0,0,600,1,0,126,27344700000,0,100914,7,430,207,86,793,15,0,2,0,427,100921,8082,7,0.14,78,0,0,3683030,21,164557000,61530800,1743560000,0
3,0,0,600,1,0,133,27344400000,0,101121,7,430,214,151,781,15,0,2,0,427,101128,8082,7,0.15,79,0,0,3600160,21,155426000,61530800,1743830000,0
3,0,0,600,1,0,218,27343900000,0,101520,7,430,298,103,777,16,0,2,0,427,101527,8082,7,0.02,80,0,0,5134240,60,164905000,61530900,1746260000,0
3,0,0,600,1,0,218,27343900000,0,101520,7,430,298,103,777,16,0,2,0,427,101527,8082,7,0.02,80,0,0,5134240,60,164905000,61530900,1746260000,0
3,0,0,600,1,0,92,27343700000,0,101818,7,430,252,155,789,16,0,2,0,427,101825,8082,22,0.11,84,0,0,3356880,21,231553000,61530900,1745960000,0
3,0,0,600,1,0,166,27343400000,0,102070,7,430,223,73,798,16,0,2,0,427,102077,8082,7,0.07,84,0,0,5041950,21,170359000,61530900,1746170000,0
3,0,1,600,3,0,227,27342700000,0,102293,7,430,605,92,816,16,0,2,0,427,102300,8082,7,0.86,84,1,0,9961330,21,185483000,61606100,1753330000,0
3,0,2,590,3,0,159,27342100000,0,102898,7,430,485,173,843,16,0.206186,2,0,427,102905,8082,7,0.41,84,2,0,8456820,21,192791000,61714500,1751290000,0
3,0,0,580,2,0,113,27341700000,0,103383,7,431,373,193,854,15,0.268097,2,0,427,103390,8082,7,0.49,84,0,0,7227760,21,221737000,61744800,1749440000,0
3,0,0,570,1,0,92,27341400000,0,103756,7,432,184,153,818,15,0.543478,2,0,427,103763,8082,7,0.18,84,0,0,3626760,21,205624000,61746300,1750090000,0
3,0,0,560,1,0,185,27341200000,0,103940,7,433,231,119,807,15,0,2,0,428,103947,8082,7,0.15,84,0,0,3979420,63,210106000,61748000,1751310000,0
3,0,0,550,1,0,197,27340900000,0,104171,7,433,278,184,781,15,0,2,0,428,104178,8082,7,0.05,89,0,0,4795840,61,223351000,61755000,1752300000,0
3,0,0,540,1,0,195,27340600000,0,104449,7,433,223,124,738,15,0,2,0,428,104456,8082,7,0.13,89,0,0,3395140,47,215687000,61761900,1752090000,0
3,0,0,530,4,0,307,27340200000,0,104672,7,433,458,75,743,15,0,2,0,428,104679,8082,7,0.05,89,0,0,7487300,54,256444000,61893900,1754830000,0
3,0,0,520,1,0,179,27339600000,0,105337,7,433,288,62,716,15,0,2,0,428,105344,8082,7,0.04,89,0,0,4898210,31,242998000,61923000,1752440000,0
3,0,0,520,1,0,179,27339600000,0,105337,7,433,288,62,716,15,0,2,0,428,105344,8082,7,0.04,89,0,0,4898210,31,242998000,61923000,1752440000,0
3,0,0,510,1,0,159,27339200000,0,105625,7,433,358,67,745,15,0,2,0,428,105632,8082,7,1.1,89,0,0,6419370,21,206403000,61952900,1753830000,0
3,0,0,500,2,0,150,27338900000,0,105983,7,433,307,111,748,15,0,2,0,428,105990,8082,7,0.41,90,0,0,5469050,31,216970000,62069300,1754140000,0
3,0,0,490,1,0,161,27338500000,0,106290,7,433,350,89,754,15,0,2,0,428,106297,8082,7,0.15,90,0,0,6008620,21,240027000,62078400,1758440000,0
3,0,0,480,2,0,263,27337800000,0,106640,7,433,626,156,765,15,0,2,0,428,106647,8082,7,0.05,93,0,0,10983400,39,259640000,62130100,1762300000,0
3,0,0,470,1,0,129,27337600000,0,107266,7,433,234,71,755,15,0,2,0,428,107273,8082,7,0.05,93,0,0,4166530,23,249212000,62160500,1764380000,0
3,0,0,460,3,0,111,27336900000,0,107500,7,433,638,40,757,15,0,2,0,428,107507,8082,7,0.19,93,0,0,10833500,21,172114000,62160500,1769260000,0
3,0,0,450,2,0,193,27336400000,0,108138,7,433,450,125,761,15,0,2,0,428,108145,8082,7,0.15,93,0,0,7706160,54,129915000,62128500,1770190000,0
3,0,0,440,1,0,182,27336000000,0,108588,7,433,377,86,765,14,0,2,0,428,108595,8082,7,1.26,93,0,0,6939290,40,175818000,62133200,1770480000,0
3,0,0,430,2,0,199,27335300000,0,108965,7,433,592,82,780,14,0,2,0,428,108972,8082,7,0.63,94,0,0,10471600,21,175917000,62127800,1773110000,0
3,0,0,420,2,0,280,27334800000,0,109557,7,433,523,57,781,13,0,2,0,428,109564,8082,7,0.47,94,0,0,8877540,53,156371000,62190300,1776570000,0
3,0,0,410,3,0,263,27334100000,0,110080,7,433,689,43,820,13,0,2,0,428,110087,8082,7,0.17,94,0,0,12283400,61,196086000,62271900,1777330000,0
3,0,0,400,2,0,194,27333600000,0,110769,7,433,504,75,840,13,0,2,0,428,110776,8082,7,0.1,94,0,0,8981810,42,164273000,62361700,1775770000,0
3,0,0,390,2,0,196,27333100000,0,111273,7,433,458,70,859,13,0,2,0,428,111280,8082,7,0.08,94,0,0,7549920,47,211293000,62442200,1776160000,0
3,0,0,380,3,0,249,27332400000,0,111731,7,433,788,43,882,13,0,2,0,428,111738,8082,7,0.1,94,0,0,13249200,42,228797000,62479100,1780890000,0
3,0,0,370,2,0,116,27331900000,0,112519,7,433,522,21,897,13,0,2,0,428,112526,8082,7,0.22,94,0,0,8732310,21,187072000,62508800,1777980000,0
3,0,0,360,2,0,210,27331400000,0,113041,7,433,533,73,912,13,0,2,0,428,113048,8082,7,0.08,94,0,0,9630530,51,174259000,62535000,1779290000,0
3,0,1,350,3,0,173,27330700000,0,113574,7,433,713,38,934,13,0,2,0,428,113581,8082,7,0.14,94,1,0,12014600,21,168474000,62643300,1784530000,0
3,0,0,340,2,0,158,27330100000,0,114287,7,433,637,20,957,14,0,2,0,428,114294,8082,7,0.13,94,0,0,10424800,28,229533000,62650600,1783350000,0
3,0,0,330,2,0,207,27329500000,0,114924,7,433,626,55,974,13,0,2,0,428,114931,8082,7,0.26,94,0,0,10568300,21,224646000,62654400,1786150000,0
3,0,0,320,2,0,149,27328900000,0,115550,7,433,633,23,974,13,0,2,0,428,115557,8082,7,1.08,94,0,0,10462100,21,204734000,62671500,1785930000,0
3,0,1,310,3,0,285,27328100000,0,116183,7,433,751,41,990,13,0,2,0,428,116190,8082,7,0.44,94,1,0,12156200,21,216955000,62705800,1789750000,0
3,0,0,300,2,0,159,27327500000,0,116934,7,433,635,17,987,13,0,2,0,428,116941,8082,7,0.58,94,0,0,10389100,21,202318000,62707400,1788450000,0
3,0,0,290,2,0,199,27326800000,0,117569,7,433,715,31,985,13,0,2,0,428,117576,8082,7,0.25,94,0,0,11614200,21,212741000,62708900,1790360000,0
3,0,0,280,3,0,216,27326100000,0,118284,7,433,731,20,1000,13,0,2,0,428,118291,8082,7,0.5,94,0,0,11879300,21,211491000,62739800,1791770000,0
3,0,0,270,3,0,270,27325300000,0,119015,7,433,830,18,1028,13,0,2,0,428,119022,8082,8,0.43,94,0,0,13275400,21,224149000,62759100,1794340000,0
3,0,0,260,3,0,234,27324500000,0,119845,7,433,770,18,1052,13,0,2,0,428,119852,8082,7,0.57,94,0,0,12441600,22,235653000,62765300,1795390000,0
3,0,0,250,3,0,258,27323700000,0,120615,7,433,822,15,1083,13,0,2,0,428,120622,8082,7,1.13,94,0,0,13103900,21,173485000,62767900,1799150000,0
3,0,0,240,3,0,262,27322800000,0,121437,7,433,837,13,1111,13,0,2,0,428,121444,8082,8,0.63,94,0,0,13172000,21,193958000,62770500,1800160000,0
3,0,0,230,3,0,249,27322000000,0,122274,7,433,790,12,1136,13,0,2,0,428,122281,8082,7,0.23,94,0,0,12473200,21,213976000,62782300,1800610000,0
3,0,0,220,3,0,231,27321200000,0,123064,7,433,784,38,1194,13,0.127551,2,0,428,123071,8082,7,0.33,94,0,0,12226000,21,251260000,62782400,1801810000,0
3,0,1,210,3,0,220,27320400000,0,123848,7,434,756,38,1233,13,0.132275,2,0,429,123855,8082,7,0.33,94,1,0,11454600,21,197105000,62788900,1802570000,0
3,0,0,200,3,0,223,27319600000,0,124604,7,435,760,65,1262,13,0,2,0,430,124611,8082,7,0.28,94,0,0,11652000,21,223431000,62797300,1803350000,0
3,1,1,190,3,0,212,27318900000,0,125364,7,435,729,15,1309,13,0,2,0,429,125371,8082,7,0.37,94,1,0,10553000,21,250617000,62799800,1805010000,0
3,0,0,180,3,0,209,27318100000,0,126093,7,435,747,12,1337,13,0,2,0,429,126100,8082,7,0.22,94,0,0,10639500,21,206374000,62805300,1806290000,0
3,0,3,170,3,0,198,27317100000,0,126840,7,435,756,30,1384,13,0,2,0,429,126847,8082,7,0.38,94,3,0,10272600,21,183380000,62842200,1807200000,0
3,0,3,160,3,0,189,27316200000,0,127596,7,435,748,177,1452,13,0,2,0,429,127603,8082,7,0.3,94,3,0,10302800,21,194177000,62886500,1808110000,0
3,0,3,150,3,0,174,27315000000,0,128344,7,435,719,157,1494,13,0,2,0,429,128351,8082,8,0.44,94,3,0,10449500,21,230335000,62897900,1811710000,0
3,0,3,140,3,0,165,27313600000,0,129063,7,435,700,326,1598,12,0,2,0,429,129070,8082,8,0.49,94,3,0,10702200,21,253035000,62902000,1813020000,0
3,0,8,130,4,0,164,27312000000,0,129763,7,435,669,369,1701,12,0,2,0,429,129770,8082,7,0.18,94,8,0,10437600,21,254508000,62908800,1815190000,0
3,0,10,120,4,0,162,27309800000,0,130432,7,435,630,684,1858,11,0,2,0,429,130439,8082,7,0.07,94,10,0,11766600,21,222654000,62911900,1817840000,0
3,0,10,110,4,0,151,27307300000,0,131062,7,435,565,1138,2051,10,0,2,0,429,131069,8082,7,0.06,94,10,0,12447600,21,225503000,62914600,1820600000,0
3,0,13,100,5,0,148,27304500000,0,131627,7,435,516,1247,2281,9,0,2,0,429,131634,8082,8,0.02,94,13,0,12261200,21,232351000,62917700,1823630000,0
3,0,8,90,4,0,141,27301800000,0,132143,7,435,424,1738,2500,9,0,2,0,429,132150,8082,7,0.01,94,8,0,12569100,21,220999000,62921800,1826490000,0
3,0,8,80,4,0,135,27299900000,0,132567,7,435,442,914,2651,9,0,2,0,429,132574,8082,7,0.24,94,8,0,10719700,21,187651000,62948800,1827800000,0
3,0,4,70,3,0,122,27298500000,0,133009,7,435,419,1041,2719,9,0,2,0,429,133016,8082,8,0.4,94,4,0,10273400,21,249300000,62958000,1828690000,0
3,0,0,60,2,0,124,27297800000,0,133428,7,435,457,302,2726,10,0,2,0,429,133435,8082,7,0.27,94,0,0,9243710,21,247325000,62960500,1829160000,0
3,0,0,50,2,0,115,27297400000,0,133885,7,435,478,12,2691,11,0,2,0,429,133892,8082,7,0.1,94,0,0,8505760,21,245946000,62960500,1829430000,0
3,1,1,40,2,0,109,27296900000,0,134363,7,435,528,18,2671,11,0,2,0,429,134370,8082,7,0.09,94,1,0,8596980,21,266620000,62960600,1830000000,0
3,0,1,30,2,0,103,27296300000,0,134891,7,435,533,11,2658,12,0,2,0,429,134898,8082,7,0.09,94,1,0,8318280,21,217233000,62960600,1830830000,0
3,0,1,20,2,0,102,27295700000,0,135424,7,435,538,66,2663,12,0,2,0,429,135431,8082,7,0.73,94,1,0,8498860,21,209099000,62960600,1831360000,0
3,0,2,10,1,0,95,27295400000,0,135962,7,435,344,298,2649,13,0.290698,2,0,430,135969,8082,7,0.27,94,3,0,8448100,21,205120000,62960600,1832230000,0
3,0,0,0,1,0,85,27295200000,0,136306,7,436,213,283,2632,14,0,2,0,426,136313,8082,7,0.13,94,0,0,8460250,21,265001000,62960600,1832950000,0
3,0,0,0,0,0,76,27295100000,0,136519,7,436,62,13,2596,14,0,2,0,430,136526,8082,7,0.05,90,0,0,1987060,21,206421000,62960600,1832650000,0
3,0,0,0,0,0,76,27295100000,0,136581,7,436,0,13,2555,15,0,2,0,430,136588,8082,7,0.02,25,0,0,195,21,211946000,62960600,1823100000,0
3,0,0,0,0,0,76,27295100000,0,136581,7,436,1,212,2508,16,0,2,0,430,136588,8082,7,0.01,25,0,0,127716,21,216412000,62960600,1822940000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2473,17,0,2,0,430,136589,8082,7,0,25,0,0,198,21,221153000,62964200,1822940000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2428,17,0,2,0,430,136589,8082,7,0,25,0,0,194,21,225413000,62964200,1823060000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2376,18,0,2,0,430,136589,8082,7,0,25,0,0,194,21,229752000,62964200,1822940000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2331,19,0,2,0,430,136589,8082,7,0,25,0,0,193,21,234037000,62964200,1822870000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2273,20,0,2,0,430,136589,8082,7,0,25,0,0,194,21,238314000,62964200,1822840000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,0,212,2205,20,0,2,0,430,136589,8082,7,0,25,0,0,193,21,242678000,62964200,1822810000,0
3,0,0,0,0,0,76,27295100000,0,136582,7,436,1,0,2146,21,0,2,0,430,136589,8082,7,0,25,0,0,3879,21,246992000,62964200,1822740000,0
