HTTP_SYSTEM_ERROR,activeConnections,activeThreads,clients,cpu,deadLockThreads,fileDescriptors,free_disk_space,gc,http2xxNum,http4xxNum,http5xxNum,httpHitsRate,httpMeanTimes,httpSessions,httpSessionsMeanAge,httpSystemErrors,http_Cpu_Time_Sum,http_Durations_Sum,http_Error_Hits,http_Gobal_Hits,loadedClassesCount,runningThreads,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesReceived,tomcatBytesSent,usedConnections,usedMemory,usedNonHeapMemory,usedPhysicalMemorySize,usedSwapSpaceSize
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,2085,22,0,2,0,430,136590,8082,7,0,25,0,0,192,21,251746000,62964200,1822770000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,2010,23,0,2,0,430,136590,8082,7,0,25,0,0,192,21,256058000,62964200,1822770000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1954,23,0,2,0,430,136590,8082,7,0,25,0,0,192,21,260390000,62964200,1822770000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1871,24,0,2,0,430,136590,8082,7,0,25,0,0,191,21,264739000,62964200,1822740000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1785,25,0,2,0,430,136590,8082,7,0,25,0,0,191,21,269023000,62964200,1822800000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1689,26,0,2,0,430,136590,8082,7,0,25,0,0,189,21,200534000,62964200,1823460000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1553,26,0,2,0,430,136590,8082,7,0,25,0,0,191,21,205081000,62964200,1823490000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1393,27,0,2,0,430,136590,8082,7,0,25,0,0,191,21,209391000,62964200,1823490000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,1185,27,0,2,0,430,136590,8082,7,0,25,0,0,191,21,213726000,62964200,1823520000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,922,28,0,2,0,430,136590,8082,7,0,25,0,0,192,21,218293000,62964200,1823520000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,652,28,0,2,0,430,136590,8082,7,0,25,0,0,191,21,222635000,62964200,1823520000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,415,28,0,2,0,430,136590,8082,7,0,25,0,0,191,21,226963000,62964800,1823520000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,0,0,236,27,0,2,0,430,136590,8082,7,0,25,0,0,189,21,231288000,62964800,1823560000,0
3,0,0,0,0,0,76,27295100000,0,136583,7,436,1,11,154,26,0,2,0,430,136590,8082,7,0,25,0,0,11889,21,235905000,62964800,1823520000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,130,27,0,2,0,430,136591,8082,7,0,25,0,0,194,21,240731000,62965300,1823740000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,129,28,0,2,0,430,136591,8082,7,0,25,0,0,188,21,244870000,62968200,1823650000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,117,28,0,2,0,430,136591,8082,7,0,25,0,0,192,21,249190000,62968700,1823580000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,83,29,0,2,0,430,136591,8082,7,0,25,0,0,190,21,253568000,62968700,1823550000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,38,29,0,2,0,430,136591,8082,7,0,25,0,0,190,21,257890000,62968700,1823550000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,23,30,0,2,0,430,136591,8082,7,0,25,0,0,190,21,262026000,62968700,1823550000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,190,21,266352000,62968900,1823510000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,190,21,270818000,62969500,1823510000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,190,21,275143000,62969500,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,190,21,204653000,62969500,1823320000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,190,21,209108000,62969700,1823320000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,213341000,62969700,1823320000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,188,21,217952000,62969700,1823320000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,188,21,222032000,62969700,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,226311000,62969700,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,230547000,62969700,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,235014000,62970200,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,239251000,62970600,1823350000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,243534000,62970600,1823290000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,0,11,0,-1,0,2,0,430,136591,8082,7,0,25,0,0,189,21,247634000,62970800,1823250000,0
3,0,0,0,0,0,76,27295100000,0,136584,7,436,1,1,1,0,100,2,0,430,136591,8082,7,0.04,25,0,0,379,21,251974000,62971000,1823280000,0
3,0,0,0,0,0,76,27295100000,0,136584,8,436,0,1,1,1,100,2,0,431,136592,8082,7,0.05,25,0,0,190,21,256988000,62971400,1823110000,0
3,0,0,0,0,0,76,27295100000,0,136584,8,436,1,11,1,2,0,2,0,431,136592,8082,7,0.05,25,0,0,13191,21,261384000,62971400,1823150000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,3,0,2,0,431,136593,8082,7,0.05,25,0,0,192,21,265911000,62971400,1823150000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,4,0,2,0,431,136593,8082,7,0.05,25,0,0,190,21,270523000,62971400,1823170000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,5,0,2,0,431,136593,8082,7,0.05,25,0,0,190,21,274778000,62971800,1823130000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,6,0,2,0,431,136593,8082,7,0.05,25,0,0,190,21,278856000,62971800,1823000000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,7,0,2,0,431,136593,8082,7,0.05,25,0,0,190,21,283455000,62971800,1823000000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,8,0,2,0,431,136593,8082,7,0.05,25,0,0,188,21,212236000,62971800,1823040000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,9,0,2,0,431,136593,8082,7,0.1,25,0,0,190,21,216421000,62971800,1823040000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,10,0,2,0,431,136593,8082,7,0.07,25,0,0,189,21,221083000,62973300,1823040000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,11,0,2,0,431,136593,8082,7,0.06,25,0,0,190,21,224855000,62974400,1823070000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,12,0,2,0,431,136593,8082,7,0.06,25,0,0,190,21,229345000,62974400,1823070000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,13,0,2,0,431,136593,8082,7,0.06,25,0,0,189,21,233532000,62974400,1823070000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,14,0,2,0,431,136593,8082,7,0.05,25,0,0,189,21,238194000,62974400,1823070000,0
3,0,0,0,0,0,76,27295100000,0,136585,8,436,0,11,1,15,0,2,0,431,136593,8082,7,0.05,25,0,0,189,21,242441000,62974400,1823070000,0
3,0,0,0,0,0,76,27295000000,0,136585,8,436,1,30,2,8,0,2,0,431,136593,8082,7,0.02,25,0,0,109854,21,254347000,62974600,1823000000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,9,0,2,0,431,136594,8082,7,0.01,25,0,0,189,21,259480000,62977700,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,10,0,2,0,431,136594,8082,7,0,25,0,0,189,21,263240000,62979100,1822840000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,11,0,2,0,431,136594,8082,7,0,25,0,0,188,21,267904000,62980200,1822840000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,12,0,2,0,431,136594,8082,7,0,25,0,0,190,21,272368000,62981400,1822840000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,13,0,2,0,431,136594,8082,7,0,25,0,0,190,21,276553000,62981400,1822770000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,14,0,2,0,431,136594,8082,7,0,25,0,0,190,21,280780000,62981400,1822810000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,15,0,2,0,431,136594,8082,7,0,25,0,0,190,21,284961000,62981400,1822740000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,16,0,2,0,431,136594,8082,7,0,25,0,0,189,21,289415000,62981400,1822640000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,0,30,2,17,0,2,0,431,136594,8082,7,0,25,0,0,190,21,216724000,62981400,1822640000,0
3,0,0,0,0,0,76,27295000000,0,136586,8,436,1,9,2,18,0,2,0,431,136594,8082,7,0,25,0,0,31895,21,220773000,62981400,1822670000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,2,19,0,2,0,431,136595,8082,7,0,25,0,0,191,21,226356000,62982800,1822670000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,2,20,0,2,0,431,136595,8082,7,0,25,0,0,189,21,230227000,62982800,1822670000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,2,21,0,2,0,431,136595,8082,7,0,25,0,0,189,21,234309000,62984000,1822670000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,2,22,0,2,0,431,136595,8082,7,0,25,0,0,188,21,238665000,62984000,1824880000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,15,0,2,0,431,136595,8082,7,0,25,0,0,189,21,243047000,62984800,1822950000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,16,0,2,0,431,136595,8082,7,0,25,0,0,187,21,247603000,62984800,1822820000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,17,0,2,0,431,136595,8082,7,0,25,0,0,189,21,251468000,62985300,1822820000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,18,0,2,0,431,136595,8082,7,0,25,0,0,186,21,255536000,62985500,1822820000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,19,0,2,0,431,136595,8082,7,0,25,0,0,186,21,260382000,62985500,1822820000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,20,0,2,0,431,136595,8082,7,0,25,0,0,186,21,264451000,62985500,1822750000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,21,0,2,0,431,136595,8082,7,0,25,0,0,186,21,268788000,62985500,1822720000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,22,0,2,0,431,136595,8082,7,0,25,0,0,182,21,273169000,62985500,1822750000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,23,0,2,0,431,136595,8082,7,0,25,0,0,186,21,277264000,62985500,1822750000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,24,0,2,0,431,136595,8082,7,0,25,0,0,186,21,281618000,62985500,1822880000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,25,0,2,0,431,136595,8082,7,0,25,0,0,188,21,285697000,62985500,1822720000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,26,0,2,0,431,136595,8082,7,0,25,0,0,182,21,290536000,62985500,1822720000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,27,0,2,0,431,136595,8042,7,0,25,0,0,184,21,105949000,62985500,1822720000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,28,0,2,0,431,136595,8060,7,0,25,0,0,184,21,112025000,63039700,1822630000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,29,0,2,0,431,136595,8061,7,0,25,0,0,188,21,116243000,63042700,1822660000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,1,30,0,2,0,431,136595,8062,7,0,25,0,0,188,21,120461000,63045700,1822820000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,0,-1,0,2,0,431,136595,8077,7,0,25,0,0,189,21,124677000,63101200,1822910000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,0,-1,0,2,0,431,136595,8077,7,0,25,0,0,189,21,128893000,63101200,1822790000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,0,9,0,-1,0,2,0,431,136595,8077,7,0,25,0,0,189,21,133907000,63101200,1822790000,0
3,0,0,0,0,0,76,27295000000,0,136587,8,436,1,14,0,-1,0,2,0,431,136595,8077,7,0,25,0,0,34207,21,138322000,63101200,1822910000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,191,21,143106000,63113300,1823040000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,188,21,147332000,63113300,1823070000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,188,21,151551000,63113300,1823040000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,189,21,156323000,63113800,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,189,21,160539000,63113800,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,189,21,164775000,63113800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,190,21,168992000,63113800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8081,7,0,25,0,0,190,21,173937000,63113800,1823040000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,178143000,63116800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,182916000,63116800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,118919000,63116800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,123355000,63116800,1822970000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,127786000,63116800,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,189,21,132220000,63116800,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0.08,25,0,0,189,21,136664000,63116800,1823040000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0.03,25,0,0,191,21,141103000,63116800,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0.01,25,0,0,190,21,145535000,63120900,1823040000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,149970000,63120900,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,188,21,154400000,63120900,1823010000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,189,21,158833000,63120900,1822990000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,163275000,63120900,1822990000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,167708000,63120900,1823020000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,172141000,63120900,1822960000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,0,14,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,190,21,176589000,63120900,1822960000,0
3,0,0,0,0,0,76,27295000000,0,136588,8,436,1,12,0,-1,0,2,0,431,136596,8082,7,0,25,0,0,12653,21,181172000,63120900,1822960000,0
3,0,0,10,0,0,76,27295000000,0,136589,8,436,0,12,0,-1,0,2,0,431,136597,8082,7,0,25,0,0,190,21,186196000,63120900,1822990000,0
3,0,0,20,2,0,82,27293300000,0,136589,8,436,163,405,140,0,0,2,0,431,136597,8084,7,0.08,26,0,0,6230090,21,128844000,63127000,1824490000,0
3,0,3,30,2,0,94,27291800000,0,136752,8,436,344,216,246,0,0,2,0,431,136760,8084,7,0.03,27,3,0,8541940,21,166057000,63157400,1826710000,0
3,0,2,40,2,0,97,27290300000,0,137096,8,436,369,376,348,1,0,2,0,431,137104,8084,7,0.01,28,2,0,8940200,21,129886000,63157400,1828570000,0
3,0,1,50,2,0,103,27288900000,0,137465,8,436,396,368,434,2,0,2,0,431,137473,8084,7,0.08,30,1,0,9323550,21,151625000,63157400,1830540000,0
3,0,4,60,2,0,106,27287600000,0,137861,8,436,429,295,511,2,0,2,0,431,137869,8084,7,0.2,30,4,0,8890340,21,122756000,63157400,1831850000,0
3,0,2,70,2,0,114,27286400000,0,138290,8,436,449,290,578,3,0,2,0,431,138298,8084,7,0.07,30,2,0,9151310,21,151746000,63157400,1833880000,0
3,0,4,80,2,0,113,27285200000,0,138739,8,436,426,714,658,3,0.469484,2,0,431,138747,8084,7,0.27,30,4,0,9134000,21,132738000,63159200,1835440000,0
3,0,6,90,2,0,114,27283900000,0,139165,8,438,396,1128,744,4,2.27273,2,0,433,139173,8084,7,0.1,32,6,0,10504800,21,124074000,63159200,1837670000,0
3,0,5,100,2,0,119,27282900000,0,139561,8,447,347,1359,800,5,2.01729,2,0,447,139569,8084,7,0.04,32,5,0,10199900,21,202860000,63159600,1838470000,0
3,0,2,110,2,0,116,27282000000,0,139908,8,454,390,707,850,5,1.79487,2,0,451,139916,8084,7,0.06,32,2,0,10377100,21,173448000,63159600,1839290000,0
3,0,2,120,2,0,123,27281000000,0,140298,8,461,419,588,902,6,0.477327,2,0,454,140306,8084,7,0.1,32,2,0,10405300,21,150348000,63161400,1841020000,0
3,0,5,130,2,0,123,27280000000,0,140717,8,463,403,535,956,6,0.248139,2,0,455,140725,8084,7,0.16,32,5,0,9720370,21,139027000,63170400,1841850000,0
3,0,9,140,2,0,131,27278800000,0,141120,8,464,410,582,1027,7,0.487805,2,0,456,141128,8084,7,0.11,32,9,0,9901110,21,170311000,63170400,1843710000,0
3,0,2,150,2,0,124,27277800000,0,141530,8,466,430,758,1103,7,1.16279,2,0,458,141538,8084,7,0.04,33,3,0,11082000,21,198979000,63170400,1844740000,0
3,0,4,160,2,0,133,27276600000,0,141960,8,471,423,687,1162,8,1.89125,2,0,461,141968,8084,7,0.09,40,5,0,11108300,21,150289000,63170400,1847740000,0
3,0,3,170,2,0,135,27275700000,0,142383,8,479,425,719,1220,9,1.64706,2,0,477,142391,8084,7,0.1,40,4,0,11148200,21,207011000,63170400,1848100000,0
3,0,4,180,2,0,145,27274700000,0,142808,8,486,380,772,1278,9,0.526316,2,0,483,142816,8084,7,0.04,40,4,0,10099800,21,203667000,63170400,1849670000,0
3,0,0,190,2,0,112,27273800000,0,143188,8,488,346,539,1330,10,0.289017,2,0,484,143196,8084,7,0.01,40,0,0,9063100,21,170239000,63170400,1848410000,0
3,0,2,200,2,0,137,27272600000,0,143534,8,489,419,288,1395,10,0.238663,2,0,481,143542,8084,7,0.01,43,2,0,10224200,21,131881000,63170400,1852260000,0
3,0,0,210,2,0,107,27271800000,0,143953,8,490,372,383,1452,11,0,2,0,482,143961,8084,7,0.14,47,0,0,8760430,22,170494000,63170400,1851830000,0
3,0,2,220,2,0,139,27270800000,0,144325,8,490,449,331,1502,11,0.668151,2,0,482,144333,8085,7,0.16,48,2,0,10456100,21,165046000,63173500,1854620000,0
3,1,4,230,2,0,152,27269800000,0,144774,8,493,377,290,1565,12,0.530504,2,0,486,144782,8085,7,0.14,48,4,0,9738410,21,165551000,63173500,1856250000,0
3,0,2,240,2,0,122,27268600000,0,145151,8,495,403,818,1624,12,2.23325,2,0,487,145159,8085,7,0.15,48,2,0,10100600,21,184742000,63173500,1855950000,0
3,0,7,250,3,0,154,27267300000,0,145554,8,504,497,565,1732,13,1.40845,2,0,495,145562,8085,7,0.05,48,7,0,11786800,21,213655000,63173500,1859900000,0
3,0,4,260,3,0,150,27265900000,0,146051,8,511,491,819,1809,13,1.42566,2,0,501,146059,8085,7,0.18,48,4,0,11793800,21,205431000,63173500,1861080000,0
