activeThreads,clients,cpu,fileDescriptors,free_disk_space,httpMeanTimes,httpSystemErrors,http_Gobal_Hits,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesSent,usedConnections,usedMemory,usedPhysicalMemorySize
120,238,2,460,23912500000,1479,5.80357,30115,0.16,142,120,4925410,283,217030000,1855720000
198,243,1,590,23912300000,34441,8.13953,30339,0.31,218,200,1695830,283,286918000,1845800000
197,258,1,806,23912000000,95681,8.43373,30502,0.07,218,200,1525350,283,260212000,1851760000
200,268,1,1184,23911700000,14396,1.88679,30696,0.15,218,200,937788,283,258570000,1858270000
200,288,1,1763,23911300000,16492,6.06061,30855,0.05,218,200,545790,283,267506000,1846380000
200,288,1,1763,23911300000,16492,6.06061,30855,0.05,218,200,545790,283,267506000,1846380000
198,288,4,1037,23905100000,137392,96.4589,30888,3.41,218,200,8382100,283,211869000,1862640000
200,288,1,1763,23911300000,16492,6.06061,30855,0.05,218,200,545790,283,267506000,1846380000
200,288,1,1763,23911300000,16492,6.06061,30855,0.05,218,200,545790,283,267506000,1846380000
200,288,1,1763,23911300000,16492,6.06061,30855,0.05,218,200,545790,283,267506000,1846380000
198,293,4,1037,23905100000,137392,96.4589,30888,3.41,218,200,8382100,283,211869000,1862640000
198,293,4,1037,23905100000,137392,96.4589,30888,3.41,218,200,8382100,283,211869000,1862640000
47,293,3,398,23899800000,2454,93.9577,31594,1.29,218,47,7504200,283,293895000,1821770000
119,298,1,457,23899700000,28049,0,32256,0.59,138,119,852543,283,331124000,1787960000
158,300,1,499,23899600000,62958,3.92157,32309,0.25,181,159,961021,283,235171000,1786830000
197,300,1,1059,23899300000,146659,6,32464,0.06,218,200,847229,283,334044000,1794670000
200,300,1,1526,23899200000,212903,0,32624,0.13,218,200,757883,283,309016000,1804300000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
198,300,1,1826,23899000000,114935,5.26316,32720,0.06,218,200,1011280,283,252985000,1808850000
0,300,5,342,23889300000,41142,95.9449,32777,0.05,218,1,13099500,283,342604000,1833870000
66,300,1,409,23889000000,3128,21.978,34084,0.05,171,66,1464390,283,280192000,1829610000
188,300,1,526,23888900000,2639,0,34175,0.09,207,188,951796,283,313354000,1804040000
199,300,1,584,23888800000,30415,1.63934,34230,0.07,218,200,971175,283,343137000,1806070000
198,300,1,763,23888600000,11494,3.92157,34350,0.05,218,200,782762,284,277656000,1808540000
200,300,1,944,23888500000,8644,3.77358,34462,0.05,218,200,935154,284,339075000,1811020000
199,300,1,1217,23888300000,10892,3.7037,34626,0.13,218,200,1007580,285,308402000,1815330000
199,300,1,1217,23888300000,10892,3.7037,34626,0.13,218,200,1007580,285,308402000,1815330000
199,300,1,1217,23888300000,10892,3.7037,34626,0.13,218,200,1007580,285,308402000,1815330000
199,300,1,1217,23888300000,10892,3.7037,34626,0.13,218,200,1007580,285,308402000,1815330000
199,300,1,1217,23888300000,10892,3.7037,34626,0.13,218,200,1007580,285,308402000,1815330000
39,300,3,381,23883200000,141018,90.9959,34680,0.12,218,40,7747190,285,281595000,1827190000
88,300,1,428,23882400000,5663,46.5753,35413,0.08,200,88,2170920,285,273704000,1827890000
185,300,1,525,23882300000,2581,0,35559,0.13,205,185,1356440,285,315962000,1815670000
199,300,1,710,23882200000,8838,1.6129,35695,0.2,218,200,926650,285,377806000,1816130000
199,300,1,924,23882000000,8510,1.6129,35829,0.07,218,200,1080430,285,314704000,1819710000
199,300,4,1065,23881900000,8766,3.33333,35961,0.01,218,200,985265,285,260533000,1822010000
198,300,1,1115,23881800000,12761,6.75676,36021,0,218,200,1198020,285,295012000,1822500000
198,300,1,1115,23881800000,12761,6.75676,36021,0,218,200,1198020,285,295012000,1822500000
198,300,1,1115,23881800000,12761,6.75676,36021,0,218,200,1198020,285,295012000,1822500000
198,300,1,1115,23881800000,12761,6.75676,36021,0,218,200,1198020,285,295012000,1822500000
1,300,3,346,23877200000,149937,91.172,36095,0.2,218,4,6801070,285,318859000,1831520000
7,300,1,350,23876300000,3556,60.8187,36752,0.1,189,7,2908750,285,337465000,1830190000
127,300,1,475,23876100000,3642,2.53165,36923,0.07,189,127,1972230,285,380230000,1819400000
174,300,1,521,23876000000,8231,1.78571,37002,0.03,199,174,1351430,285,281709000,1818040000
200,300,1,596,23875900000,6386,0,37058,0.01,218,200,1106390,285,313800000,1821380000
198,300,1,906,23875800000,26926,3.84615,37245,0,218,200,1017950,285,280115000,1828290000
198,300,1,1049,23875600000,55001,5.76923,37356,0,218,200,993680,285,340612000,1831120000
198,300,1,1049,23875600000,55001,5.76923,37356,0,218,200,993680,285,340612000,1831120000
198,300,1,1049,23875600000,55001,5.76923,37356,0,218,200,993680,285,340612000,1831120000
198,300,1,1049,23875600000,55001,5.76923,37356,0,218,200,993680,285,340612000,1831120000
175,300,2,517,23872400000,179402,85.9307,37408,0,218,177,5210140,285,297673000,1836770000
107,300,1,447,23870900000,14468,71.8367,37870,1.08,218,107,3171150,285,397552000,1840320000
86,300,1,426,23870100000,35220,57.1429,38115,0.43,179,86,2344270,285,275808000,1832650000
187,300,1,530,23870000000,4487,0,38276,0.16,206,187,1700880,285,322174000,1830930000
199,300,1,700,23869800000,20920,4.41176,38414,0.02,218,200,1185190,285,386528000,1832810000
199,300,1,760,23869800000,17302,2.08333,38482,0.01,218,200,834549,285,293810000,1834250000
195,300,1,893,23869700000,29962,7.93651,38598,0.16,218,200,944874,285,362653000,1836580000
198,300,1,991,23869600000,16110,5.97015,38661,0.06,218,200,1307180,285,403009000,1838800000
198,300,1,991,23869600000,16110,5.97015,38661,0.06,218,200,1307180,285,403009000,1838800000
198,300,1,991,23869600000,16110,5.97015,38661,0.06,218,200,1307180,285,403009000,1838800000
198,300,1,764,23867600000,16045,4.34783,39033,1,218,200,1220840,285,363796000,1841950000
198,300,1,764,23867600000,16045,4.34783,39033,1,218,200,1220840,285,363796000,1841950000
195,300,1,536,23865900000,70679,74.9064,39102,0.4,218,196,2953620,285,355759000,1842140000
200,300,0,972,23865700000,182748,5.40541,39480,0.01,218,200,773889,286,324291000,1841140000
200,300,0,1149,23865600000,316313,5.55556,39565,0.19,218,200,613635,286,370734000,1842750000
199,300,1,1311,23865500000,164180,5.55556,39648,0.03,218,200,737180,286,295922000,1845130000
200,300,1,1574,23865400000,583693,0,39767,0,218,200,687114,286,375104000,1848110000
200,300,1,1574,23865400000,583693,0,39767,0,218,200,687114,286,375104000,1848110000
200,300,1,1574,23865400000,583693,0,39767,0,218,200,687114,286,375104000,1848110000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
198,300,1,1464,23863700000,28371,12.6984,40053,0.47,218,200,1171640,286,409311000,1854940000
2,300,4,378,23856900000,15108,89.2291,40116,0.32,218,3,10220800,286,332021000,1858640000
82,300,1,441,23856800000,3077,0,41063,0.19,127,82,1585560,287,374099000,1844920000
85,300,1,442,23856700000,22399,0,41130,0.07,127,85,1903030,287,409770000,1821810000
126,300,1,486,23856600000,63621,1.23457,41208,0.03,178,127,1346340,287,333915000,1827140000
196,300,1,669,23856400000,108536,4.87805,41370,0.03,218,200,1330810,287,424500000,1835320000
198,300,1,662,23856300000,36359,3.61446,41452,0.15,218,200,1527280,287,337939000,1836570000
198,300,1,662,23856300000,36359,3.61446,41452,0.15,218,200,1527280,287,337939000,1836570000
16,300,1,374,23854600000,118088,77.1739,41535,0.05,218,16,3650090,287,339049000,1841240000
16,300,1,358,23853200000,17763,67.4757,41811,0.02,213,16,2813240,287,405948000,1842560000
26,300,1,368,23852400000,11716,50.641,42017,0.01,172,26,2604450,287,406489000,1835830000
160,300,1,511,23852200000,3125,0,42173,0,188,160,1349430,287,323338000,1835500000
194,300,1,942,23852000000,81131,10,42389,0.03,218,200,1431450,287,327511000,1844770000
196,300,1,1229,23851800000,129332,8.10811,42532,0,218,200,1414370,287,405920000,1849240000
196,300,1,1229,23851800000,129332,8.10811,42532,0,218,200,1414370,287,405920000,1849240000
195,300,2,1105,23850100000,167675,77.907,42606,0,218,200,3342390,287,246084000,1853560000
195,300,2,1105,23850100000,167675,77.907,42606,0,218,200,3342390,287,246084000,1853560000
195,300,2,1105,23850100000,167675,77.907,42606,0,218,200,3342390,287,246084000,1853560000
0,300,3,350,23844300000,19994,92.3077,42864,0.29,218,5,8776120,287,175060000,1855240000
47,300,1,435,23843800000,5863,32,43657,0.51,139,47,2327480,287,256497000,1844510000
98,300,1,478,23843700000,13574,1.53846,43757,0.19,136,98,1688960,287,293371000,1824450000
198,300,1,541,23843600000,5782,0,43822,0.07,217,198,1756020,287,204488000,1831860000
194,300,1,837,23843400000,28577,16.6667,44005,0,218,200,1117840,287,183776000,1836670000
196,300,1,871,23843300000,55876,14.7541,44065,0.04,218,200,1378550,287,215377000,1838170000
196,300,1,871,23843300000,55876,14.7541,44065,0.04,218,200,1378550,287,215377000,1838170000
196,300,1,871,23843300000,55876,14.7541,44065,0.04,218,200,1378550,287,215377000,1838170000
196,300,1,601,23841600000,225792,79.6813,44126,0.01,218,200,3365720,287,218636000,1842750000
8,300,2,352,23838800000,36327,85.2713,44377,2.01,218,8,5050760,287,225199000,1846950000
56,300,1,418,23838000000,3538,56.1538,44764,0.74,148,56,2292130,287,222781000,1838940000
170,300,1,520,23837900000,2309,0,44894,0.27,197,170,1189050,287,260027000,1837850000
199,300,1,950,23837700000,8921,8.57143,45094,0.05,218,200,646067,287,258947000,1846000000
200,300,1,1043,23837600000,10044,6.81818,45129,0.06,218,200,924688,287,289432000,1847670000
200,300,1,1043,23837600000,10044,6.81818,45129,0.06,218,200,924688,287,289432000,1847670000
199,300,1,869,23835800000,270157,84.0336,45173,0.02,218,200,2843180,287,294502000,1850830000
199,300,1,869,23835800000,270157,84.0336,45173,0.02,218,200,2843180,287,294502000,1850830000
199,300,1,869,23835800000,270157,84.0336,45173,0.02,218,200,2843180,287,294502000,1850830000
5,300,2,349,23832000000,27563,91.8561,45411,0.01,218,7,5783580,287,202541000,1859730000
86,300,1,429,23830600000,4927,71.6418,45939,0.12,209,86,2703610,287,285900000,1860390000
200,300,1,707,23830400000,76396,2.7027,46173,0.02,218,200,808095,287,226730000,1851970000
199,300,1,1370,23830300000,198382,4.87805,46310,0,218,200,785306,287,225884000,1857700000
199,300,1,1370,23830300000,198382,4.87805,46310,0,218,200,785306,287,225884000,1857700000
200,300,2,1283,23828400000,176167,85.8268,46351,0.05,218,200,3030930,287,244791000,1861840000
200,300,2,1283,23828400000,176167,85.8268,46351,0.05,218,200,3030930,287,244791000,1861840000
200,300,2,1283,23828400000,176167,85.8268,46351,0.05,218,200,3030930,287,244791000,1861840000
200,300,3,1283,23828400000,176167,85.8268,46351,0.05,218,200,3030930,287,211991000,1861840000
200,300,3,702,23823200000,22206,94.5115,46605,0.1,218,200,7531630,287,211991000,1855030000
98,300,2,448,23819400000,4698,85.4167,47516,0.28,218,98,5286110,287,214105000,1841350000
199,300,1,670,23819300000,13718,2.5,47797,0.06,218,200,627983,287,273419000,1824150000
200,300,1,1108,23819100000,98858,0,47950,0.01,218,200,674384,287,253544000,1824510000
200,300,1,1108,23819100000,98858,0,47950,0.01,218,200,674384,287,253544000,1824510000
200,300,1,1108,23819100000,98858,0,47950,0.01,218,200,674384,287,253544000,1824510000
199,300,1,961,23817500000,258405,85,47989,0.06,218,200,2666910,287,250559000,1826410000
199,300,1,961,23817500000,258405,85,47989,0.06,218,200,2666910,287,250559000,1826410000
199,300,1,961,23817500000,258405,85,47989,0.06,218,200,2666910,287,250559000,1826410000
21,300,3,365,23812800000,24873,95.6661,48229,0.02,218,22,6504230,287,275463000,1837740000
47,300,1,394,23811600000,4497,79.8817,48852,0.09,168,47,2009260,287,333018000,1835140000
165,300,1,510,23811400000,2463,0,49021,0.03,186,165,675664,287,234829000,1823540000
200,300,1,959,23811300000,77445,0,49144,0.05,218,200,464990,287,330351000,1829070000
200,300,1,1056,23811300000,98157,0,49170,0.06,218,200,453539,287,235975000,1830360000
200,300,1,1056,23811300000,98157,0,49170,0.06,218,200,453539,287,235975000,1830360000
200,300,1,901,23809600000,259090,85.8369,49201,0.02,218,200,2543460,287,351365000,1833150000
200,300,1,901,23809600000,259090,85.8369,49201,0.02,218,200,2543460,287,351365000,1833150000
200,300,1,901,23809600000,259090,85.8369,49201,0.02,218,200,2543460,287,351365000,1833150000
21,300,3,363,23805000000,27414,95.2769,49434,0.01,218,21,6315140,287,237953000,1845340000
62,300,1,406,23803600000,9376,83.7989,50048,0,202,62,2100350,287,315658000,1846370000
200,300,1,889,23803400000,6416,0,50291,0.29,218,200,537719,287,257988000,1836840000
200,300,1,1441,23803400000,31563,4.7619,50375,0.01,218,200,360727,287,337594000,1843440000
200,300,1,1338,23801700000,295153,88.7931,50396,0.14,218,200,2547140,287,345259000,1846180000
200,300,1,1338,23801700000,295153,88.7931,50396,0.14,218,200,2547140,287,345259000,1846180000
200,300,1,1338,23801700000,295153,88.7931,50396,0.14,218,200,2547140,287,345259000,1846180000
200,300,1,1338,23801700000,295153,88.7931,50396,0.14,218,200,2547140,287,345259000,1846180000
200,300,1,1338,23801700000,295153,88.7931,50396,0.14,218,200,2547140,287,345259000,1846180000
4,300,4,347,23793800000,21218,96.4912,50628,0.05,218,4,10496500,287,289946000,1844510000
102,300,1,449,23793700000,1141,0,51654,0.02,144,102,407836,287,322732000,1834850000
173,300,1,525,23793700000,6577,0,51680,0.01,196,173,420055,287,350255000,1819310000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
200,300,1,1055,23793500000,11428,0,51822,0.04,218,200,263165,287,364938000,1826930000
12,300,3,357,23787900000,127681,96.5616,51842,0.01,218,12,7554650,287,369532000,1839800000
111,300,1,453,23787700000,4410,33.3333,52540,0.01,153,111,487894,287,284518000,1832600000
200,300,0,618,23787600000,11063,0,52591,0,218,200,375072,287,336738000,1829180000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
1,300,3,347,23781500000,118086,96.6843,52685,1.21,218,1,7977820,287,377376000,1847750000
200,300,0,1105,23787500000,4687,0,52671,0.65,218,200,226994,287,315201000,1834240000
124,300,1,466,23781300000,2025,17.5,53439,0.44,143,124,668497,287,301326000,1838510000
200,300,1,1483,23781100000,17618,0,53554,0.03,218,200,80499,287,325852000,1842590000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,1,1458,23779500000,372941,90.4977,53559,0.09,218,200,2409460,287,327654000,1850740000
200,300,5,568,23771500000,6222,95.872,53780,0.66,218,200,10682100,287,383438000,1848590000
130,300,2,472,23769500000,28716,90.5512,54749,0.28,218,130,2957230,287,420259000,1853020000
200,300,1,1173,23769300000,10017,0,55077,0.06,218,200,159437,287,431748000,1836190000
200,300,1,1173,23769300000,10017,0,55077,0.06,218,200,159437,287,431748000,1836190000
200,300,2,1103,23767500000,374580,90.708,55089,0.18,218,200,2685060,287,155670000,1839080000
200,300,2,1103,23767500000,374580,90.708,55089,0.18,218,200,2685060,287,155670000,1839080000
200,300,2,1103,23767500000,374580,90.708,55089,0.18,218,200,2685060,287,155670000,1839080000
200,300,2,1103,23767500000,374580,90.708,55089,0.18,218,200,2685060,287,155670000,1839080000
200,300,2,1103,23767500000,374580,90.708,55089,0.18,218,200,2685060,287,155670000,1839080000
13,300,3,422,23761100000,8603,96.0543,55315,0.1,218,79,8158540,287,251702000,1854990000
64,300,1,409,23760900000,988,42.8571,56126,0.24,124,64,868296,287,195322000,1844260000
199,300,1,1035,23760700000,95081,7.14286,56222,0.07,218,200,208352,287,212268000,1841720000
199,300,1,1035,23760700000,95081,7.14286,56222,0.07,218,200,208352,287,212268000,1841720000
199,300,1,1035,23760700000,95081,7.14286,56222,0.07,218,200,208352,287,212268000,1841720000
199,300,1,1035,23760700000,95081,7.14286,56222,0.07,218,200,208352,287,212268000,1841720000
199,300,1,1035,23760700000,95081,7.14286,56222,0.07,218,200,208352,287,212268000,1841720000
200,300,2,695,23757200000,177980,94.6136,56236,0.4,218,200,4891280,287,190275000,1849340000
200,300,2,695,23757200000,177980,94.6136,56236,0.4,218,200,4891280,287,190275000,1849340000
0,300,2,374,23754200000,8827,95.3488,56663,0.18,218,0,4219340,287,225361000,1857640000
38,300,0,384,23754100000,2180,25,57050,0.07,69,38,395503,287,255758000,1837300000
151,300,0,495,23754000000,1538,0,57074,0.02,170,151,257108,287,281261000,1836900000
200,295,0,1084,23753900000,12018,0,57156,0.01,218,200,159533,287,267553000,1850850000
200,295,0,1084,23753900000,12018,0,57156,0.01,218,200,159533,287,267553000,1850850000
200,295,0,1084,23753900000,12018,0,57156,0.01,218,200,159533,287,267553000,1850850000
200,295,0,1084,23753900000,12018,0,57156,0.01,218,200,159533,287,267553000,1850850000
200,295,0,1084,23753900000,12018,0,57156,0.01,218,200,159533,287,267553000,1850850000
199,295,3,556,23748900000,118896,95.7346,57166,2.44,218,200,6648090,287,207830000,1851680000
65,295,1,410,23747100000,10934,92.0949,57799,0.89,218,65,2674630,287,230427000,1858330000
69,290,2,412,23746100000,9754,85.2174,58052,0.36,140,69,1374710,287,239979000,1821500000
149,290,2,492,23746000000,1776,0,58167,0.13,168,149,242086,287,268179000,1812880000
199,275,1,1080,23745900000,9425,8.33333,58230,0,218,200,184628,287,250298000,1825400000
199,275,1,1080,23745900000,9425,8.33333,58230,0,218,200,184628,287,250298000,1825400000
199,275,1,1080,23745900000,9425,8.33333,58230,0,218,200,184628,287,250298000,1825400000
199,275,1,1080,23745900000,9425,8.33333,58230,0,218,200,184628,287,250298000,1825400000
199,275,1,1080,23745900000,9425,8.33333,58230,0,218,200,184628,287,250298000,1825400000
123,275,3,472,23741000000,119946,96.7742,58242,0,218,123,6577650,287,298514000,1836250000
0,270,2,343,23738800000,15426,93.4708,58862,1.25,218,0,3336700,287,231925000,1843640000
98,270,1,440,23738400000,1435,66.6667,59153,0.46,161,98,713350,287,306254000,1838230000
166,265,1,508,23738400000,1980,0,59207,0.41,185,166,339288,287,202806000,1831880000
200,255,1,1106,23738300000,12014,0,59278,0.05,218,200,86074,287,305677000,1836620000
200,255,1,1106,23738300000,12014,0,59278,0.05,218,200,86074,287,305677000,1836620000
200,250,1,1106,23738300000,12014,0,59278,0.05,218,200,86074,287,305677000,1836620000
200,250,1,1106,23738300000,12014,0,59278,0.05,218,200,86074,287,305677000,1836620000
200,250,1,1106,23738300000,12014,0,59278,0.05,218,200,86074,287,305677000,1836620000
199,250,3,567,23733100000,124144,96.4856,59284,0.09,218,200,7003490,288,248859000,1847100000
93,250,2,436,23730800000,13078,88.2911,59910,0.03,218,93,3588650,288,203077000,1854950000
199,235,1,936,23730600000,24818,7.14286,60291,0,218,200,209708,288,313300000,1844210000
200,230,1,1169,23730600000,12821,0,60326,0,218,200,215226,288,240940000,1847550000
200,230,1,1169,23730600000,12821,0,60326,0,218,200,215226,288,240940000,1847550000
200,230,1,1169,23730600000,12821,0,60326,0,218,200,215226,288,240940000,1847550000
200,230,1,1169,23730600000,12821,0,60326,0,218,200,215226,288,240940000,1847550000
200,230,1,1169,23730600000,12821,0,60326,0,218,200,215226,288,240940000,1847550000
1,230,4,353,23723700000,97460,94.5238,60341,0,218,1,9756000,288,301861000,1839490000
66,230,1,413,23723000000,4935,67.5325,61181,0.83,165,66,1007680,288,269416000,1835740000
113,225,0,463,23723000000,6975,0,61258,0.31,132,113,465152,289,295534000,1815400000
200,220,1,654,23722800000,6834,0,61327,0.04,218,200,560475,289,234713000,1825640000
200,215,1,968,23722700000,30931,0,61415,0.06,218,200,478643,289,312854000,1829180000
200,210,1,968,23722700000,30931,0,61415,0.06,218,200,478643,289,312854000,1829180000
200,215,1,968,23722700000,30931,0,61415,0.06,218,200,478643,289,312854000,1829180000
200,215,1,968,23722700000,30931,0,61415,0.06,218,200,478643,289,312854000,1829180000
0,210,3,346,23718000000,119242,93.3333,61444,0.02,218,0,6690970,289,322389000,1839630000
74,210,1,420,23717700000,2163,25,62029,0.01,137,74,847774,289,255112000,1830960000
166,205,1,514,23717600000,4196,0,62089,0,185,166,616562,289,291581000,1826760000
200,195,1,882,23717500000,3434,0,62199,0,218,200,219892,289,272330000,1833880000
200,195,1,882,23717500000,3434,0,62199,0,218,200,219892,289,272330000,1833880000
200,195,1,882,23717500000,3434,0,62199,0,218,200,219892,289,272330000,1833880000
200,195,1,882,23717500000,3434,0,62199,0,218,200,219892,289,272330000,1833880000
176,195,2,529,23714100000,171033,94.7236,62213,0.72,218,176,4612430,289,231031000,1840130000
60,190,2,404,23711100000,4314,88.6427,62611,2.31,218,60,4352070,289,252188000,1848320000
108,190,1,452,23711100000,2969,0,62972,0.85,149,108,484758,289,285823000,1840520000
180,185,1,525,23710900000,2342,0,63005,0.31,199,180,626645,289,336184000,1836590000
200,175,1,828,23710800000,55263,0,63090,0.16,218,200,59973,289,313141000,1841550000
200,175,1,828,23710800000,55263,0,63090,0.16,218,200,59973,289,313141000,1841550000
