activeThreads,clients,cpu,fileDescriptors,free_disk_space,httpMeanTimes,httpSystemErrors,http_Gobal_Hits,systemLoad,threadCount,tomcatBusyThreads,tomcatBytesSent,usedConnections,usedMemory,usedPhysicalMemorySize
200,175,1,828,23710800000,55263,0,63090,0.16,218,200,59973,289,313141000,1841550000
200,175,1,828,23710800000,55263,0,63090,0.16,218,200,59973,289,313141000,1841550000
36,175,3,380,23705600000,113460,92.5801,63094,0.06,218,36,7500220,289,360047000,1853190000
55,170,1,400,23704900000,13985,57.4257,63687,0.02,173,56,1319370,289,345367000,1850290000
124,170,1,468,23704900000,1313,0,63788,0.01,150,124,620938,289,265687000,1839690000
200,165,1,604,23704700000,11146,5,63858,0,218,200,368201,289,341024000,1843750000
200,160,1,745,23704700000,77665,0,63897,0.08,218,200,320317,289,273559000,1846180000
200,160,1,745,23704700000,77665,0,63897,0.08,218,200,320317,289,273559000,1846180000
200,160,1,745,23704700000,77665,0,63897,0.08,218,200,320317,289,273559000,1846180000
167,155,1,697,23702400000,249552,81.5574,63919,0.03,218,200,1103310,289,297583000,1843740000
35,155,3,379,23698700000,5705,85.5037,64163,0.01,218,35,7812120,289,252571000,1858450000
72,150,1,416,23698600000,1511,0,64570,0,155,72,1017800,289,345906000,1850260000
117,150,1,464,23698500000,1921,0,64603,0,136,117,402667,290,257454000,1839140000
179,145,1,524,23698400000,2615,0,64630,0,198,179,505874,290,296887000,1846350000
200,145,1,606,23698300000,71952,0,64696,0,218,200,631366,290,358482000,1848440000
200,140,1,649,23698300000,118717,0,64732,0,218,200,531289,290,263881000,1849370000
200,140,1,649,23698300000,118717,0,64732,0,218,200,531289,290,263881000,1849370000
18,135,2,364,23694700000,123696,84.6348,64763,0.04,218,18,5808700,290,350481000,1856060000
54,135,1,401,23694300000,3798,45.3333,65160,0.01,146,54,1143990,290,294531000,1849670000
89,135,0,434,23694200000,6703,0,65235,0.11,115,89,613701,290,317978000,1850790000
123,130,1,468,23694100000,32786,0,65271,0.08,142,123,668129,290,346059000,1855230000
172,130,1,517,23694100000,5556,0,65308,0.09,191,172,708260,290,371272000,1862000000
200,125,1,559,23694000000,8658,0,65344,0.03,218,200,609187,290,272909000,1849890000
200,125,1,589,23694000000,152131,0,65381,0.01,218,200,609518,290,300690000,1850470000
4,120,2,355,23691800000,126966,87.055,65418,0,218,4,3520840,290,354955000,1854230000
60,120,0,445,23691700000,4917,0,65762,0,114,61,171296,290,270285000,1840700000
82,115,2,472,23691700000,4064,0,65780,0.05,115,83,1530590,290,369137000,1853860000
128,115,1,513,23691600000,2263,0,65801,0.02,148,128,979475,290,273265000,1857630000
146,110,1,495,23691500000,4456,0,65839,0.01,168,146,813542,290,296973000,1860620000
184,110,1,531,23691500000,3276,0,65879,0.06,204,184,840351,290,325719000,1853300000
196,105,1,548,23691400000,4531,0,65918,0.02,219,196,731043,290,352828000,1855620000
1,105,3,351,23689300000,137201,88.6792,65958,0.01,219,1,3411400,290,283191000,1859350000
25,100,1,378,23689200000,3492,0,66276,0,88,25,772798,290,312344000,1843620000
44,100,0,391,23689100000,10949,0,66319,0.05,87,44,676474,290,346566000,1840150000
58,99,1,408,23689100000,4038,0,66355,0.02,87,58,768798,290,261548000,1839980000
74,99,1,422,23689000000,3970,0,66397,0.01,94,74,664896,290,299971000,1841120000
85,98,1,438,23688900000,4222,0,66437,0,113,85,764616,290,338327000,1843700000
1,98,1,350,23687900000,139909,73.7589,66482,0.22,124,1,1817440,290,367172000,1846030000
5,95,1,352,23687500000,4574,52.381,66623,0.08,111,5,1087870,290,314433000,1846080000
20,95,0,370,23687400000,5708,3.22581,66707,0.03,67,20,562136,290,337739000,1841340000
33,94,0,380,23687400000,5209,4.54545,66738,0.01,67,33,321866,290,355522000,1839720000
52,94,0,400,23687400000,3551,5.26316,66760,0.08,73,52,264662,290,375472000,1839890000
65,91,0,412,23687300000,4424,0,66779,0.03,85,65,316534,290,272621000,1841480000
83,91,0,430,23687300000,4077,0,66796,0.16,103,83,259292,290,294616000,1843660000
7,87,1,354,23686500000,148730,83.3333,66812,0.06,115,7,1243570,290,293674000,1846780000
10,87,1,357,23685900000,3625,66.2651,66926,0.02,113,10,1498730,290,261448000,1847610000
19,85,0,367,23685900000,4964,0,67009,0.11,56,19,354401,290,284879000,1840950000
36,85,1,383,23685800000,3192,0,67026,0.04,56,36,269051,290,309771000,1840220000
46,81,1,393,23685800000,5036,10,67042,0.02,66,46,165920,290,330655000,1841130000
57,81,0,404,23685800000,4245,25,67052,0.01,77,57,31783,290,345970000,1842530000
65,78,0,412,23685800000,4245,25,67056,0.17,85,65,203,290,360664000,1843370000
0,78,1,347,23685100000,174719,100,67056,0.21,93,0,914102,290,343185000,1845490000
7,76,0,354,23684800000,7773,82.1429,67141,0.21,59,7,313443,290,257055000,1838450000
17,76,0,364,23684800000,5,0,67169,0.14,37,17,46118,290,275881000,1835030000
24,74,0,371,23684800000,4,0,67173,0.05,44,24,34620,290,293394000,1834860000
30,74,0,377,23684800000,4,0,67176,0.02,51,30,198,290,307596000,1835550000
40,74,0,387,23684800000,4,0,67176,0.01,60,40,198,290,321659000,1836560000
45,74,0,392,23684800000,4,0,67176,0,65,45,197,290,335635000,1837230000
3,72,0,350,23684200000,165941,96.7213,67176,0,70,3,732162,290,293812000,1839460000
3,72,0,350,23684100000,6898,75,67237,0,40,3,205913,290,330258000,1836610000
8,69,0,355,23684100000,6898,75,67253,0,29,8,203,290,344509000,1834650000
10,69,0,357,23684100000,6898,75,67253,0,30,10,196,290,357477000,1834700000
12,67,0,359,23684000000,6898,75,67253,0,33,12,201,290,370561000,1834920000
12,67,0,359,23684000000,6898,75,67253,0,32,12,201,290,383599000,1834930000
12,65,0,359,23684000000,6898,75,67253,0,32,12,201,290,266568000,1834900000
0,65,0,347,23683900000,261089,100,67253,0,32,0,121377,290,294136000,1835030000
0,62,0,347,23683900000,261089,100,67265,0,29,0,206,290,310854000,1834850000
0,62,0,347,23683800000,1,100,67265,0,29,0,393,290,325051000,1835040000
0,61,0,347,23683800000,1,100,67266,0,29,0,195,290,338217000,1835040000
0,61,0,347,23683800000,1,100,67266,0,29,0,197,290,351200000,1835040000
0,60,0,347,23683800000,1,100,67266,0,29,0,197,290,363925000,1835130000
0,60,0,347,23683800000,1,100,67266,0,29,0,197,290,378341000,1835130000
0,57,0,347,23683800000,1,100,67266,0,29,0,197,290,265363000,1835130000
0,57,0,347,23683700000,1,100,67266,0.08,29,0,197,290,281125000,1835230000
0,57,0,347,23683700000,1,100,67266,0.03,29,0,198,290,294124000,1835360000
0,57,0,347,23683700000,1,100,67266,0.01,29,0,196,290,306999000,1835230000
0,54,0,347,23683700000,1,100,67266,0,29,0,198,290,319942000,1835160000
0,54,0,347,23683700000,1,100,67266,0,29,0,197,290,332789000,1835540000
0,52,0,347,23683700000,1,100,67266,0,29,0,196,290,346984000,1835470000
0,52,0,347,23683700000,1,100,67266,0,29,0,197,290,360622000,1835540000
0,52,0,347,23683600000,1,100,67266,0,29,0,196,290,376640000,1835670000
0,52,0,347,23683600000,1,100,67266,0.06,29,0,197,290,261932000,1835570000
0,52,0,347,23683600000,1,100,67266,0.02,29,0,198,290,275445000,1835630000
0,52,0,347,23683600000,1,100,67266,0.01,29,0,198,290,288665000,1835790000
0,50,0,347,23683600000,1,100,67266,0,29,0,198,290,302021000,1835790000
0,50,0,347,23683600000,1,100,67266,0,29,0,195,290,315284000,1835830000
0,47,0,347,23683600000,1,100,67266,0.49,29,0,194,290,329359000,1835890000
0,47,0,347,23683500000,1,100,67266,1.29,29,0,197,290,344602000,1836150000
4,51,0,351,23683500000,1,100,67266,0.47,29,4,196,290,358719000,1836360000
4,51,0,351,23683500000,1,100,67266,0.17,29,4,196,290,372005000,1836340000
4,50,0,351,23683500000,1,100,67266,0.06,29,4,195,290,384909000,1836360000
0,50,0,347,23683400000,138685,100,67266,0.02,29,0,111084,290,278901000,1836450000
0,48,0,347,23683400000,138685,100,67270,0.01,29,0,204,290,292450000,1836440000
0,48,0,347,23683400000,138685,100,67270,0,29,0,201,290,306480000,1836470000
0,48,0,347,23683300000,138685,100,67270,0,29,0,198,290,322624000,1836580000
0,48,0,347,23683300000,138685,100,67270,0,29,0,201,290,335396000,1836530000
1,49,0,348,23683300000,138685,100,67270,0,29,1,201,290,347663000,1836600000
0,49,0,347,23683300000,49129,100,67270,0,29,0,27921,290,362928000,1837110000
0,49,0,347,23683300000,49129,100,67271,0,29,0,201,290,377389000,1837500000
0,49,0,347,23683300000,49129,100,67271,0.05,29,0,199,290,261738000,1837500000
2,51,0,349,23683300000,49129,100,67271,0.02,29,2,200,290,275449000,1837640000
0,51,0,347,23683200000,27190,100,67271,0.01,29,0,55642,290,295217000,1837600000
0,49,0,347,23683200000,27190,100,67273,0.04,29,0,202,290,308830000,1837760000
0,49,0,347,23683200000,27190,100,67273,0.02,29,0,201,290,322077000,1837750000
1,50,0,348,23683200000,27190,100,67273,0.22,29,1,200,290,335481000,1837650000
1,50,0,348,23683200000,27190,100,67273,0.08,29,1,200,290,348711000,1837620000
1,49,0,348,23683200000,27190,100,67273,0.08,29,1,201,290,361493000,1837750000
0,49,0,347,23683100000,143735,100,67273,0.03,29,0,27921,290,377343000,1838150000
2,51,0,349,23683100000,143735,100,67274,0.01,29,2,203,290,266559000,1838150000
2,51,0,349,23683100000,143735,100,67274,0,29,2,202,290,279885000,1838150000
0,51,0,347,23683000000,101099,100,67274,0,29,0,55645,290,297069000,1838270000
0,51,0,347,23683000000,101099,100,67276,0,29,0,203,290,310973000,1838220000
0,51,0,347,23683000000,101099,100,67276,0,29,0,200,290,323365000,1838190000
0,51,0,347,23683000000,101099,100,67276,0,29,0,200,290,336576000,1834050000
0,51,0,347,23683000000,101099,100,67276,0,29,0,201,290,350476000,1834090000
0,51,0,347,23682900000,101099,100,67276,0,29,0,199,290,366143000,1834250000
0,47,0,347,23682900000,101099,100,67276,0,29,0,201,290,379384000,1834380000
0,47,0,347,23682900000,101099,100,67276,0,29,0,201,290,265073000,1834900000
0,44,0,347,23682900000,101099,100,67276,0,29,0,200,290,278937000,1834830000
0,44,0,347,23682900000,101099,100,67276,0,29,0,199,290,291366000,1834800000
4,48,0,351,23682900000,101099,100,67276,0.06,29,4,200,290,305677000,1834800000
0,48,0,347,23682800000,23092,100,67276,0.02,29,0,111090,290,326010000,1835090000
1,49,0,348,23682700000,23092,100,67280,0.01,29,1,204,290,343081000,1835200000
1,49,0,348,23682700000,23092,100,67280,0,29,1,201,290,355863000,1835200000
1,48,0,348,23682700000,40549,100,67280,0,29,1,55644,290,373668000,1835160000
1,48,0,348,23682700000,40549,100,67282,0,29,1,202,290,386881000,1835320000
2,49,0,349,23682700000,40549,100,67282,0,29,2,200,290,271214000,1835230000
0,49,0,347,23682600000,89173,100,67282,0,29,0,55644,290,288784000,1835210000
2,51,0,349,23682600000,89173,100,67284,0.04,29,2,202,290,302786000,1835340000
0,51,0,347,23682500000,25696,100,67284,0.06,29,0,55644,290,322310000,1835560000
0,51,0,347,23682500000,25696,100,67286,0.02,29,0,201,290,335639000,1835560000
0,51,0,347,23682500000,25696,100,67286,0.14,29,0,199,290,349855000,1835530000
0,50,0,347,23682500000,25696,100,67286,0.05,29,0,201,290,362103000,1835610000
0,50,0,347,23682500000,25696,100,67286,0.02,29,0,200,290,375801000,1835640000
0,47,0,347,23682500000,25696,100,67286,0.01,29,0,199,290,389093000,1835640000
0,47,0,347,23682500000,25696,100,67286,0,29,0,201,290,274894000,1835800000
0,45,0,347,23682400000,25696,100,67286,0,29,0,200,290,290648000,1835830000
0,45,0,347,23682400000,25696,100,67286,0,29,0,200,290,303680000,1836290000
1,46,0,348,23682400000,25696,100,67286,0.05,29,1,199,290,318053000,1836260000
1,46,0,348,23682400000,25696,100,67286,0.02,29,1,201,290,330665000,1836370000
0,46,0,347,23682400000,80436,100,67286,0.01,29,0,27923,290,345250000,1836320000
0,46,0,347,23682400000,80436,100,67287,0,29,0,203,290,360054000,1836320000
0,47,0,347,23682300000,80436,100,67287,0,29,0,200,290,372615000,1836310000
0,47,0,347,23682300000,21966,100,67287,0,29,0,27922,290,262985000,1836470000
0,44,0,347,23682300000,21966,100,67288,0,29,0,202,290,277122000,1836590000
0,44,0,347,23682300000,21966,100,67288,0,29,0,200,290,290742000,1836630000
0,42,0,347,23682300000,21966,100,67288,0,29,0,198,290,303308000,1836630000
0,42,0,347,23682200000,21966,100,67288,0,29,0,199,290,316452000,1836770000
0,45,0,347,23682200000,21966,100,67288,0,29,0,199,290,329694000,1836770000
3,45,0,350,23682200000,21966,100,67288,0,29,3,198,290,343917000,1836960000
0,43,0,347,23682100000,80902,100,67288,0,29,0,83366,290,365165000,1837010000
0,43,0,347,23682100000,80902,100,67291,0,29,0,202,290,378998000,1837130000
0,46,0,347,23682100000,80902,100,67291,0,29,0,200,290,264919000,1837080000
3,46,0,350,23682100000,80902,100,67291,0,29,3,200,290,278862000,1837080000
0,49,0,347,23682000000,60341,100,67291,0,29,0,83366,290,297191000,1837280000
0,49,0,347,23682000000,45646,100,67294,0,29,0,83368,290,317004000,1837260000
0,48,0,347,23682000000,45646,100,67297,0,29,0,201,290,330190000,1837280000
0,48,0,347,23681900000,45646,100,67297,0,29,0,199,290,347657000,1837660000
0,50,0,347,23681900000,45646,100,67297,0,29,0,200,290,360234000,1837760000
2,50,0,349,23681900000,45646,100,67297,0.04,29,2,200,290,373824000,1837760000
0,48,0,347,23681800000,92717,100,67297,0.02,29,0,55645,290,262039000,1837880000
0,48,0,347,23681800000,92717,100,67299,0.01,29,0,202,290,275801000,1837920000
0,45,0,347,23681800000,92717,100,67299,0,29,0,200,290,289141000,1837800000
0,45,0,347,23681800000,92717,100,67299,0,29,0,199,290,302094000,1837990000
0,48,0,347,23681700000,92717,100,67299,0,29,0,199,290,318960000,1837960000
3,48,0,350,23681700000,92717,100,67299,0,29,3,200,290,331709000,1838150000
3,44,0,350,23681700000,92717,100,67299,0,29,3,200,290,345510000,1838220000
0,44,0,347,23681700000,125958,100,67299,0.07,29,0,83366,290,363675000,1838330000
0,40,0,347,23681700000,125958,100,67302,0.03,29,0,202,290,377380000,1838300000
0,40,0,347,23681700000,125958,100,67302,0.01,29,0,202,290,263090000,1838330000
0,41,0,347,23681700000,125958,100,67302,0,29,0,202,290,276134000,1838340000
0,41,0,347,23681600000,14976,100,67302,0.5,29,0,27922,290,295043000,1838390000
0,37,0,347,23681600000,14976,100,67303,0.28,29,0,202,290,308418000,1838570000
0,37,0,347,23681600000,14976,100,67303,0.14,29,0,200,290,321948000,1838600000
0,41,0,347,23681600000,14976,100,67303,0.18,29,0,200,290,334905000,1838630000
4,41,0,351,23681600000,14976,100,67303,0.1,29,4,199,290,349160000,1838630000
0,42,0,347,23681500000,61560,100,67303,0.07,29,0,111087,290,369198000,1838730000
1,42,0,348,23681500000,61560,100,67307,0.06,29,1,204,290,382883000,1838870000
0,42,0,347,23681400000,74911,100,67307,0.05,29,0,27923,290,273385000,1838960000
0,42,0,347,23681400000,74911,100,67308,0.05,29,0,202,290,286617000,1838960000
0,46,0,347,23681400000,74911,100,67308,0.05,29,0,199,290,300391000,1838960000
4,46,0,351,23681400000,74911,100,67308,0.05,29,4,201,290,313973000,1838940000
0,46,0,347,23681300000,92532,100,67308,0.05,29,0,111088,290,334660000,1839080000
0,46,0,347,23681300000,92532,100,67312,0.05,29,0,203,290,347852000,1839050000
0,45,0,347,23681300000,92532,100,67312,0.05,29,0,200,290,360512000,1839170000
0,45,0,347,23681200000,92532,100,67312,0.05,29,0,200,290,377556000,1839170000
0,44,0,347,23681200000,92532,100,67312,0.05,29,0,201,290,389945000,1839170000
0,44,0,347,23681200000,92532,100,67312,0.05,29,0,201,290,275588000,1839280000
0,46,0,347,23681200000,92532,100,67312,0.05,29,0,200,290,287612000,1839280000
0,46,0,347,23681100000,7204,100,67312,0.05,29,0,55645,290,304974000,1839320000
0,43,0,347,23681100000,7204,100,67314,0.15,29,0,202,290,318836000,1839440000
0,43,0,347,23681100000,7204,100,67314,0.09,29,0,200,290,331536000,1839380000
0,41,0,347,23681100000,7204,100,67314,0.06,29,0,198,290,348706000,1837240000
0,41,0,347,23681000000,7204,100,67314,0.06,29,0,198,290,362048000,1837400000
0,39,0,347,23681000000,7204,100,67314,0.09,29,0,199,290,374496000,1837530000
0,39,0,347,23681000000,7204,100,67314,0.06,29,0,197,290,387680000,1837430000
0,38,0,347,23681000000,7204,100,67314,0.06,29,0,200,290,274827000,1837530000
0,38,0,347,23681000000,7204,100,67314,0.05,29,0,196,290,287650000,1837590000
0,38,0,347,23681000000,7204,100,67314,0.02,29,0,199,290,300382000,1837580000
0,38,0,347,23681000000,7204,100,67314,0.01,29,0,199,290,316078000,1837620000
0,41,0,347,23680900000,7204,100,67314,0,29,0,199,290,330360000,1837670000
3,41,0,350,23680900000,7204,100,67314,0.07,29,3,198,290,343690000,1837670000
3,40,0,350,23680900000,7204,100,67314,0.03,29,3,199,290,356613000,1837590000
0,40,0,347,23680900000,125267,100,67314,0.01,29,0,83366,290,375170000,1837750000
0,37,0,347,23680900000,125267,100,67317,0,29,0,203,290,388953000,1837720000
0,37,0,347,23680900000,125267,100,67317,0,29,0,52134,290,274786000,1837740000
0,39,0,347,23680800000,125267,100,67317,0,29,0,202,290,291189000,1837920000
0,39,0,347,23680700000,558,100,67317,0,29,0,55643,290,308268000,1838500000
0,39,0,347,23680700000,558,100,67319,0,29,0,197,290,321411000,1838500000
0,39,0,347,23680700000,558,100,67319,0,29,0,194,290,334132000,1838620000
0,39,0,347,23680700000,558,100,67319,0,29,0,197,290,347777000,1838660000
0,39,0,347,23680700000,558,100,67319,0,29,0,197,290,361050000,1838720000
0,42,0,347,23680700000,558,100,67319,0.04,29,0,198,290,373769000,1838750000
0,42,0,347,23680600000,10896,100,67319,0.02,29,0,83363,290,268436000,1838870000
0,43,0,347,23680600000,10896,100,67322,0.01,29,0,203,290,281915000,1838870000
1,43,0,348,23680600000,10896,100,67322,0,29,1,201,290,295769000,1838960000
1,44,0,349,23680600000,10896,100,67322,0,29,1,200,291,308196000,1839110000
0,44,0,351,23680500000,79786,50,67322,0,29,0,68882,294,332171000,1839710000
0,43,0,357,23680500000,79786,50,67324,0,29,0,200,300,342724000,1839790000
0,43,0,357,23680500000,79786,50,67324,0,29,0,198,300,347775000,1842620000
0,44,0,347,23680500000,0,100,67324,0.05,29,0,387,290,353222000,1841480000
0,44,0,350,23680300000,20,0,67325,0.02,29,0,1109920,292,284254000,1841420000
0,41,0,350,23680200000,15,0,67367,0.01,29,0,885360,292,301526000,1841090000
0,41,0,349,23680200000,15,0,67424,0,29,0,1877070,291,322690000,1840960000
0,40,0,349,23680100000,14,0,67479,0,29,0,987404,291,339138000,1839600000
0,40,0,349,23680100000,14,0,67537,0.06,29,0,930722,291,357865000,1839640000
1,42,1,349,23679900000,21,0,67594,0.09,29,1,999835,291,313119000,1839260000
0,42,1,351,23679300000,15,0,67651,0.08,29,0,3437820,292,333544000,1840170000
0,39,1,351,23679100000,14,0,67786,0.1,29,0,2882520,292,373295000,1840060000
0,39,1,350,23679000000,14,0,67949,0.04,29,0,5117150,292,294994000,1839670000
0,41,1,350,23678800000,14,0,68114,0.16,29,0,2859490,292,339375000,1840260000
0,41,2,352,23678200000,15,0,68278,0.13,29,0,4900460,292,356288000,1841030000
0,45,3,353,23677600000,17,0,68525,0.08,29,0,4658590,294,308158000,1842090000
0,45,3,357,23676400000,332,0,68802,0.06,29,0,7467340,294,272844000,1843560000
0,44,3,356,23675900000,19,0,69040,0.02,29,0,7949690,294,385439000,1840360000
1,44,3,357,23675400000,31,0,69456,0.16,29,1,8310650,293,389361000,1841360000
0,47,2,359,23675100000,269,0,69885,0.31,29,0,8378200,293,354576000,1841880000
0,47,3,357,23674200000,89,0,70131,0.16,29,0,8234660,293,319787000,1843330000
1,46,3,360,23673400000,26,0,70513,0.27,29,1,8183900,295,308014000,1844670000
0,46,3,358,23672800000,40,0,70969,0.54,29,0,8265490,295,350192000,1845890000
2,50,3,361,23672200000,138,0,71431,0.23,29,2,8157090,295,269431000,1846980000
2,50,4,366,23670900000,205,0,71819,0.17,29,2,8407180,295,279166000,1848650000
1,50,4,362,23669700000,270,0,72171,0.51,29,1,8204580,293,271461000,1850170000
1,50,3,363,23669100000,100,0,72511,0.19,29,1,8158440,296,302104000,1851020000
0,48,2,364,23668700000,121,0,72918,0.24,29,0,8231390,298,273835000,1852100000
1,48,3,363,23668100000,86,0,73355,0.12,29,1,8194150,298,301691000,1853240000
3,47,2,366,23667800000,300,0,73798,0.32,29,3,8266260,297,388305000,1854710000
2,47,2,363,23667200000,214,0,74126,0.16,29,2,8206170,297,333383000,1855830000
1,48,3,366,23666500000,242,0.288184,74446,0.28,29,1,8238610,297,301941000,1857040000
0,48,3,366,23665700000,113,0,74793,0.2,29,0,8337520,295,381972000,1857990000
0,48,3,364,23665000000,85,0,75184,0.22,29,0,8121590,295,319310000,1859060000
0,48,3,366,23664400000,123,0,75660,0.15,29,0,8236510,297,361029000,1859720000
3,51,4,365,23663500000,129,0,76141,0.09,29,3,8197190,297,393074000,1861240000
2,51,4,369,23662400000,454,0.294985,76567,0.21,29,2,8412160,296,362303000,1850230000
3,50,3,370,23661500000,336,0.283286,76906,0.3,29,3,8168620,296,383232000,1851500000
1,50,3,362,23660500000,204,0,77259,0.38,29,1,8355730,293,300256000,1852830000
2,50,3,368,23659600000,151,0,77653,0.21,29,2,8247260,295,298839000,1854120000
1,50,3,367,23659000000,188,0,78083,0.26,29,1,8302420,295,361990000,1854960000
2,47,3,367,23658200000,273,0,78473,0.1,29,2,8260090,295,308806000,1856960000
3,47,4,369,23657600000,207,0,78844,0.04,29,3,8302050,294,355413000,1836580000
5,43,2,371,23657100000,139,0,79238,0.01,29,5,8194290,298,337307000,1837540000
1,43,3,371,23656500000,654,0.277778,79655,0.13,29,1,8550760,298,290017000,1838610000
4,43,3,371,23655800000,316,0,80015,0.05,29,4,8287550,295,376444000,1834110000
1,43,2,365,23655200000,261,0,80368,0.02,29,1,8318450,294,284007000,1834770000
0,41,3,364,23654500000,145,0,80724,0.01,29,0,8311220,295,375732000,1835590000
0,41,4,362,23653500000,244,0,81135,0.03,29,0,8285380,295,300243000,1836900000
1,39,3,362,23652800000,122,0.223714,81546,0.27,29,1,8322850,294,359106000,1838290000
3,39,3,366,23652000000,146,0,81993,0.21,29,3,8263560,293,345051000,1839820000
2,40,3,368,23651300000,326,0,82392,0.12,29,2,8451740,293,387758000,1840900000
2,40,4,366,23649900000,336,0,82812,0.25,29,2,8311420,293,332261000,1842570000
2,43,4,369,23648700000,350,0,83210,0.18,29,2,8298800,295,314526000,1845010000
3,43,4,373,23647500000,465,0,83582,0.21,29,3,8402660,295,278383000,1846830000
1,39,3,369,23646500000,337,0,83949,0.08,29,1,8315940,295,302125000,1847770000
2,39,3,368,23645700000,135,0,84326,0.2,29,2,8227870,295,370506000,1849010000
2,37,3,369,23645000000,178,0,84752,0.07,29,2,8380060,295,282743000,1850360000
1,37,3,369,23644300000,334,0,85184,0.19,29,1,8351490,293,360458000,1851310000
5,34,3,369,23643500000,400,0.552486,85564,0.17,29,5,8268950,294,316208000,1852590000
2,33,2,372,23642900000,860,1.57233,85926,0.06,30,2,8507060,295,342873000,1854490000
3,30,2,367,23642400000,395,0,86244,0.1,30,3,8279200,295,352671000,1856090000
2,32,2,373,23641700000,619,1.15607,86548,0.11,30,2,8521590,299,389894000,1856940000
2,35,3,379,23640800000,503,1.39276,86894,0.22,30,3,8449520,300,389016000,1858310000
1,31,3,378,23640100000,750,0,87253,0.3,30,1,8356390,300,362233000,1858710000
29,34,1,386,23639700000,438,2.1164,87600,0.19,49,29,4316540,300,321035000,1861030000
89,33,0,446,23639600000,5,0,87789,0.1,109,89,163325,300,350361000,1853470000
123,35,0,480,23639600000,4,0,87797,0.04,143,123,10286,300,364121000,1857430000
179,35,0,536,23639600000,3,0,87798,0.01,199,179,97581,300,386073000,1852140000
